MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
           (256*MSa^4*Pi^2) + (invepsilonbar*L1^2*yl[fl97, fl1]*
            ylbar[fl99, fl1])/(128*MSa^4*Pi^2) - (L1^2*Log[MSa^2/\[Mu]^2]*
            yl[fl97, fl1]*ylbar[fl99, fl1])/(128*MSa^4*Pi^2), 
        alphaOHl3[fl99_, fl97_] -> (5*L1^2*yl[fl99, fl1]*ylbar[fl97, fl1])/
           (256*MSa^4*Pi^2) + (invepsilonbar*L1^2*yl[fl99, fl1]*
            ylbar[fl97, fl1])/(128*MSa^4*Pi^2) - (L1^2*Log[MSa^2/\[Mu]^2]*
            yl[fl99, fl1]*ylbar[fl97, fl1])/(128*MSa^4*Pi^2), 
        alphaOHl3bar[fl99_, fl97_] -> (5*L1^2*yl[fl97, fl1]*ylbar[fl99, fl1])/
           (256*MSa^4*Pi^2) + (invepsilonbar*L1^2*yl[fl97, fl1]*
            ylbar[fl99, fl1])/(128*MSa^4*Pi^2) - (L1^2*Log[MSa^2/\[Mu]^2]*
            yl[fl97, fl1]*ylbar[fl99, fl1])/(128*MSa^4*Pi^2), 
        alphaOHq1[fl99_, fl97_] -> (5*L1^2*yd[fl99, fl1]*ydbar[fl97, fl1])/
           (256*MSa^4*Pi^2) + (invepsilonbar*L1^2*yd[fl99, fl1]*
            ydbar[fl97, fl1])/(128*MSa^4*Pi^2) - (L1^2*Log[MSa^2/\[Mu]^2]*
            yd[fl99, fl1]*ydbar[fl97, fl1])/(128*MSa^4*Pi^2) - 
          (5*L1^2*yu[fl99, fl1]*yubar[fl97, fl1])/(256*MSa^4*Pi^2) - 
          (invepsilonbar*L1^2*yu[fl99, fl1]*yubar[fl97, fl1])/
           (128*MSa^4*Pi^2) + (L1^2*Log[MSa^2/\[Mu]^2]*yu[fl99, fl1]*
            yubar[fl97, fl1])/(128*MSa^4*Pi^2), alphaOHq1bar[fl99_, fl97_] -> 
         (5*L1^2*yd[fl97, fl1]*ydbar[fl99, fl1])/(256*MSa^4*Pi^2) + 
          (invepsilonbar*L1^2*yd[fl97, fl1]*ydbar[fl99, fl1])/
           (128*MSa^4*Pi^2) - (L1^2*Log[MSa^2/\[Mu]^2]*yd[fl97, fl1]*
            ydbar[fl99, fl1])/(128*MSa^4*Pi^2) - 
          (5*L1^2*yu[fl97, fl1]*yubar[fl99, fl1])/(256*MSa^4*Pi^2) - 
          (invepsilonbar*L1^2*yu[fl97, fl1]*yubar[fl99, fl1])/
           (128*MSa^4*Pi^2) + (L1^2*Log[MSa^2/\[Mu]^2]*yu[fl97, fl1]*
            yubar[fl99, fl1])/(128*MSa^4*Pi^2), alphaOHq3[fl99_, fl97_] -> 
         (5*L1^2*yd[fl99, fl1]*ydbar[fl97, fl1])/(256*MSa^4*Pi^2) + 
          (invepsilonbar*L1^2*yd[fl99, fl1]*ydbar[fl97, fl1])/
           (128*MSa^4*Pi^2) - (L1^2*Log[MSa^2/\[Mu]^2]*yd[fl99, fl1]*
            ydbar[fl97, fl1])/(128*MSa^4*Pi^2) + 
          (5*L1^2*yu[fl99, fl1]*yubar[fl97, fl1])/(256*MSa^4*Pi^2) + 
          (invepsilonbar*L1^2*yu[fl99, fl1]*yubar[fl97, fl1])/
           (128*MSa^4*Pi^2) - (L1^2*Log[MSa^2/\[Mu]^2]*yu[fl99, fl1]*
            yubar[fl97, fl1])/(128*MSa^4*Pi^2), alphaOHq3bar[fl99_, fl97_] -> 
         (5*L1^2*yd[fl97, fl1]*ydbar[fl99, fl1])/(256*MSa^4*Pi^2) + 
          (invepsilonbar*L1^2*yd[fl97, fl1]*ydbar[fl99, fl1])/
           (128*MSa^4*Pi^2) - (L1^2*Log[MSa^2/\[Mu]^2]*yd[fl97, fl1]*
            ydbar[fl99, fl1])/(128*MSa^4*Pi^2) + 
          (5*L1^2*yu[fl97, fl1]*yubar[fl99, fl1])/(256*MSa^4*Pi^2) + 
          (invepsilonbar*L1^2*yu[fl97, fl1]*yubar[fl99, fl1])/
           (128*MSa^4*Pi^2) - (L1^2*Log[MSa^2/\[Mu]^2]*yu[fl97, fl1]*
            yubar[fl99, fl1])/(128*MSa^4*Pi^2), alphaOHu[fl99_, fl97_] -> 
         (5*L1^2*yu[fl1, fl97]*yubar[fl1, fl99])/(128*MSa^4*Pi^2) + 
          (invepsilonbar*L1^2*yu[fl1, fl97]*yubar[fl1, fl99])/
           (64*MSa^4*Pi^2) - (L1^2*Log[MSa^2/\[Mu]^2]*yu[fl1, fl97]*
            yubar[fl1, fl99])/(64*MSa^4*Pi^2), alphaOHubar[fl99_, fl97_] -> 
         (5*L1^2*yu[fl1, fl99]*yubar[fl1, fl97])/(128*MSa^4*Pi^2) + 
          (invepsilonbar*L1^2*yu[fl1, fl99]*yubar[fl1, fl97])/
           (64*MSa^4*Pi^2) - (L1^2*Log[MSa^2/\[Mu]^2]*yu[fl1, fl99]*
            yubar[fl1, fl97])/(64*MSa^4*Pi^2), alphaOHud[fl97_, fl99_] -> 
         (-5*L1^2*yd[fl1, fl99]*yubar[fl1, fl97])/(64*MSa^4*Pi^2) - 
          (invepsilonbar*L1^2*yd[fl1, fl99]*yubar[fl1, fl97])/
           (32*MSa^4*Pi^2) + (L1^2*Log[MSa^2/\[Mu]^2]*yd[fl1, fl99]*
            yubar[fl1, fl97])/(32*MSa^4*Pi^2), alphaOHudbar[fl97_, fl99_] -> 
         (-5*L1^2*ydbar[fl1, fl99]*yu[fl1, fl97])/(64*MSa^4*Pi^2) - 
          (invepsilonbar*L1^2*ydbar[fl1, fl99]*yu[fl1, fl97])/
           (32*MSa^4*Pi^2) + (L1^2*Log[MSa^2/\[Mu]^2]*ydbar[fl1, fl99]*
            yu[fl1, fl97])/(32*MSa^4*Pi^2), alphaOlambdad[fl97_, fl99_] -> 
         -((L1^2/(32*MSa^2*Pi^2) + (5*L1^2*muH^2)/(32*MSa^4*Pi^2) + 
             (invepsilonbar*L1^2*muH^2)/(16*MSa^4*Pi^2) - 
             (L1^2*muH^2*Log[MSa^2/\[Mu]^2])/(16*MSa^4*Pi^2))*yd[fl97, fl99])/
          2, alphaOlambdadbar[fl97_, fl99_] -> 
         -((L1^2/(32*MSa^2*Pi^2) + (5*L1^2*muH^2)/(32*MSa^4*Pi^2) + 
             (invepsilonbar*L1^2*muH^2)/(16*MSa^4*Pi^2) - 
             (L1^2*muH^2*Log[MSa^2/\[Mu]^2])/(16*MSa^4*Pi^2))*
            ydbar[fl97, fl99])/2, alphaOlambdae[fl97_, fl99_] -> 
         -((L1^2/(32*MSa^2*Pi^2) + (5*L1^2*muH^2)/(32*MSa^4*Pi^2) + 
             (invepsilonbar*L1^2*muH^2)/(16*MSa^4*Pi^2) - 
             (L1^2*muH^2*Log[MSa^2/\[Mu]^2])/(16*MSa^4*Pi^2))*yl[fl97, fl99])/
          2, alphaOlambdaebar[fl97_, fl99_] -> 
         -((L1^2/(32*MSa^2*Pi^2) + (5*L1^2*muH^2)/(32*MSa^4*Pi^2) + 
             (invepsilonbar*L1^2*muH^2)/(16*MSa^4*Pi^2) - 
             (L1^2*muH^2*Log[MSa^2/\[Mu]^2])/(16*MSa^4*Pi^2))*
            ylbar[fl97, fl99])/2, alphaOlambdau[fl97_, fl99_] -> 
         -((L1^2/(32*MSa^2*Pi^2) + (5*L1^2*muH^2)/(32*MSa^4*Pi^2) + 
             (invepsilonbar*L1^2*muH^2)/(16*MSa^4*Pi^2) - 
             (L1^2*muH^2*Log[MSa^2/\[Mu]^2])/(16*MSa^4*Pi^2))*yu[fl97, fl99])/
          2, alphaOlambdaubar[fl97_, fl99_] -> 
         -((L1^2/(32*MSa^2*Pi^2) + (5*L1^2*muH^2)/(32*MSa^4*Pi^2) + 
             (invepsilonbar*L1^2*muH^2)/(16*MSa^4*Pi^2) - 
             (L1^2*muH^2*Log[MSa^2/\[Mu]^2])/(16*MSa^4*Pi^2))*
            yubar[fl97, fl99])/2, alphaOld[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOldbar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOle[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOlebar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOledq[fl93_, fl99_, fl97_, fl95_] -> 0, 
        alphaOledqbar[fl93_, fl99_, fl97_, fl95_] -> 0, 
        alphaOlequ1[fl97_, fl99_, fl93_, fl95_] -> 0, 
        alphaOlequ1bar[fl97_, fl99_, fl93_, fl95_] -> 0, 
        alphaOll[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOllbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOlq1[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaOlq1bar[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaOlq3[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaOlq3bar[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaOlu[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOlubar[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOqd1[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqd1bar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqd8[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqd8bar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqe[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqebar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqq1[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOqq1bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOqq3[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOqq3bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOqu1[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOqu1bar[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOqu8[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOqu8bar[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOquqd1[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOquqd1bar[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOquqd8[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOquqd8bar[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOuB[fl97_, fl99_] -> 0, alphaOuBbar[fl97_, fl99_] -> 0, 
        alphaOud1[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOud1bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOud8[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOud8bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOuG[fl97_, fl99_] -> 0, alphaOuGbar[fl97_, fl99_] -> 0, 
        alphaOuH[fl97_, fl99_] -> (L1^2*yu[fl1, fl99]*yu[fl97, fl2]*
            yubar[fl1, fl2])/(16*MSa^4*Pi^2) + (invepsilonbar*L1^2*
            yu[fl1, fl99]*yu[fl97, fl2]*yubar[fl1, fl2])/(16*MSa^4*Pi^2) - 
          (L1^2*Log[MSa^2/\[Mu]^2]*yu[fl1, fl99]*yu[fl97, fl2]*
            yubar[fl1, fl2])/(16*MSa^4*Pi^2), alphaOuHbar[fl97_, fl99_] -> 
         (L1^2*yu[fl1, fl2]*yubar[fl1, fl99]*yubar[fl97, fl2])/
           (16*MSa^4*Pi^2) + (invepsilonbar*L1^2*yu[fl1, fl2]*
            yubar[fl1, fl99]*yubar[fl97, fl2])/(16*MSa^4*Pi^2) - 
          (L1^2*Log[MSa^2/\[Mu]^2]*yu[fl1, fl2]*yubar[fl1, fl99]*
            yubar[fl97, fl2])/(16*MSa^4*Pi^2), 
        alphaOuu[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOuubar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOuW[fl97_, fl99_] -> 0, alphaOuWbar[fl97_, fl99_] -> 0, 
        alphaRBd[fl99_, fl97_] -> 0, alphaRBdbar[fl99_, fl97_] -> 0, 
        alphaRBdp[fl99_, fl97_] -> 0, alphaRBdpbar[fl99_, fl97_] -> 0, 
        alphaRBdtp[fl99_, fl97_] -> 0, alphaRBdtpbar[fl99_, fl97_] -> 0, 
        alphaRBe[fl99_, fl97_] -> 0, alphaRBebar[fl99_, fl97_] -> 0, 
        alphaRBep[fl99_, fl97_] -> 0, alphaRBepbar[fl99_, fl97_] -> 0, 
        alphaRBetp[fl99_, fl97_] -> 0, alphaRBetpbar[fl99_, fl97_] -> 0, 
        alphaRBl[fl99_, fl97_] -> 0, alphaRBlbar[fl99_, fl97_] -> 0, 
        alphaRBlp[fl99_, fl97_] -> 0, alphaRBlpbar[fl99_, fl97_] -> 0, 
        alphaRBltp[fl99_, fl97_] -> 0, alphaRBltpbar[fl99_, fl97_] -> 0, 
        alphaRBq[fl99_, fl97_] -> 0, alphaRBqbar[fl99_, fl97_] -> 0, 
        alphaRBqp[fl99_, fl97_] -> 0, alphaRBqpbar[fl99_, fl97_] -> 0, 
        alphaRBqtp[fl99_, fl97_] -> 0, alphaRBqtpbar[fl99_, fl97_] -> 0, 
        alphaRBu[fl99_, fl97_] -> 0, alphaRBubar[fl99_, fl97_] -> 0, 
        alphaRBup[fl99_, fl97_] -> 0, alphaRBupbar[fl99_, fl97_] -> 0, 
        alphaRButp[fl99_, fl97_] -> 0, alphaRButpbar[fl99_, fl97_] -> 0, 
        alphaRdD[fl99_, fl97_] -> 0, alphaRdDbar[fl99_, fl97_] -> 0, 
        alphaRdHD1[fl97_, fl99_] -> 0, alphaRdHD1bar[fl97_, fl99_] -> 0, 
        alphaRdHD2[fl97_, fl99_] -> 0, alphaRdHD2bar[fl97_, fl99_] -> 0, 
        alphaRdHD3[fl97_, fl99_] -> 0, alphaRdHD3bar[fl97_, fl99_] -> 0, 
        alphaRdHD4[fl97_, fl99_] -> 0, alphaRdHD4bar[fl97_, fl99_] -> 0, 
        alphaReD[fl99_, fl97_] -> 0, alphaReDbar[fl99_, fl97_] -> 0, 
        alphaReHD1[fl97_, fl99_] -> 0, alphaReHD1bar[fl97_, fl99_] -> 0, 
        alphaReHD2[fl97_, fl99_] -> 0, alphaReHD2bar[fl97_, fl99_] -> 0, 
        alphaReHD3[fl97_, fl99_] -> 0, alphaReHD3bar[fl97_, fl99_] -> 0, 
        alphaReHD4[fl97_, fl99_] -> 0, alphaReHD4bar[fl97_, fl99_] -> 0, 
        alphaRGd[fl99_, fl97_] -> 0, alphaRGdbar[fl99_, fl97_] -> 0, 
        alphaRGdp[fl99_, fl97_] -> 0, alphaRGdpbar[fl99_, fl97_] -> 0, 
        alphaRGdtp[fl99_, fl97_] -> 0, alphaRGdtpbar[fl99_, fl97_] -> 0, 
        alphaRGq[fl99_, fl97_] -> 0, alphaRGqbar[fl99_, fl97_] -> 0, 
        alphaRGqp[fl99_, fl97_] -> 0, alphaRGqpbar[fl99_, fl97_] -> 0, 
        alphaRGqtp[fl99_, fl97_] -> 0, alphaRGqtpbar[fl99_, fl97_] -> 0, 
        alphaRGu[fl99_, fl97_] -> 0, alphaRGubar[fl99_, fl97_] -> 0, 
        alphaRGup[fl99_, fl97_] -> 0, alphaRGupbar[fl99_, fl97_] -> 0, 
        alphaRGutp[fl99_, fl97_] -> 0, alphaRGutpbar[fl99_, fl97_] -> 0, 
        alphaRHdp[fl99_, fl97_] -> (L1^2*yd[fl1, fl97]*ydbar[fl1, fl99])/
           (128*MSa^4*Pi^2) + (invepsilonbar*L1^2*yd[fl1, fl97]*
            ydbar[fl1, fl99])/(64*MSa^4*Pi^2) - (L1^2*Log[MSa^2/\[Mu]^2]*
            yd[fl1, fl97]*ydbar[fl1, fl99])/(64*MSa^4*Pi^2), 
        alphaRHdpbar[fl99_, fl97_] -> (L1^2*yd[fl1, fl99]*ydbar[fl1, fl97])/
           (128*MSa^4*Pi^2) + (invepsilonbar*L1^2*yd[fl1, fl99]*
            ydbar[fl1, fl97])/(64*MSa^4*Pi^2) - (L1^2*Log[MSa^2/\[Mu]^2]*
            yd[fl1, fl99]*ydbar[fl1, fl97])/(64*MSa^4*Pi^2), 
        alphaRHdpp[fl99_, fl97_] -> 0, alphaRHdppbar[fl99_, fl97_] -> 0, 
        alphaRHep[fl99_, fl97_] -> (L1^2*yl[fl1, fl97]*ylbar[fl1, fl99])/
           (128*MSa^4*Pi^2) + (invepsilonbar*L1^2*yl[fl1, fl97]*
            ylbar[fl1, fl99])/(64*MSa^4*Pi^2) - (L1^2*Log[MSa^2/\[Mu]^2]*
            yl[fl1, fl97]*ylbar[fl1, fl99])/(64*MSa^4*Pi^2), 
        alphaRHepbar[fl99_, fl97_] -> (L1^2*yl[fl1, fl99]*ylbar[fl1, fl97])/
           (128*MSa^4*Pi^2) + (invepsilonbar*L1^2*yl[fl1, fl99]*
            ylbar[fl1, fl97])/(64*MSa^4*Pi^2) - (L1^2*Log[MSa^2/\[Mu]^2]*
            yl[fl1, fl99]*ylbar[fl1, fl97])/(64*MSa^4*Pi^2), 
        alphaRHepp[fl99_, fl97_] -> 0, alphaRHeppbar[fl99_, fl97_] -> 0, 
        alphaRHl1p[fl99_, fl97_] -> (L1^2*yl[fl99, fl1]*ylbar[fl97, fl1])/
           (256*MSa^4*Pi^2) + (invepsilonbar*L1^2*yl[fl99, fl1]*
            ylbar[fl97, fl1])/(128*MSa^4*Pi^2) - (L1^2*Log[MSa^2/\[Mu]^2]*
            yl[fl99, fl1]*ylbar[fl97, fl1])/(128*MSa^4*Pi^2), 
        alphaRHl1pbar[fl99_, fl97_] -> (L1^2*yl[fl97, fl1]*ylbar[fl99, fl1])/
           (256*MSa^4*Pi^2) + (invepsilonbar*L1^2*yl[fl97, fl1]*
            ylbar[fl99, fl1])/(128*MSa^4*Pi^2) - (L1^2*Log[MSa^2/\[Mu]^2]*
            yl[fl97, fl1]*ylbar[fl99, fl1])/(128*MSa^4*Pi^2), 
        alphaRHl1pp[fl99_, fl97_] -> 0, alphaRHl1ppbar[fl99_, fl97_] -> 0, 
        alphaRHl3p[fl99_, fl97_] -> (L1^2*yl[fl99, fl1]*ylbar[fl97, fl1])/
           (256*MSa^4*Pi^2) + (invepsilonbar*L1^2*yl[fl99, fl1]*
            ylbar[fl97, fl1])/(128*MSa^4*Pi^2) - (L1^2*Log[MSa^2/\[Mu]^2]*
            yl[fl99, fl1]*ylbar[fl97, fl1])/(128*MSa^4*Pi^2), 
        alphaRHl3pbar[fl99_, fl97_] -> (L1^2*yl[fl97, fl1]*ylbar[fl99, fl1])/
           (256*MSa^4*Pi^2) + (invepsilonbar*L1^2*yl[fl97, fl1]*
            ylbar[fl99, fl1])/(128*MSa^4*Pi^2) - (L1^2*Log[MSa^2/\[Mu]^2]*
            yl[fl97, fl1]*ylbar[fl99, fl1])/(128*MSa^4*Pi^2), 
        alphaRHl3pp[fl99_, fl97_] -> 0, alphaRHl3ppbar[fl99_, fl97_] -> 0, 
        alphaRHq1p[fl99_, fl97_] -> (L1^2*yd[fl99, fl1]*ydbar[fl97, fl1])/
           (256*MSa^4*Pi^2) + (invepsilonbar*L1^2*yd[fl99, fl1]*
            ydbar[fl97, fl1])/(128*MSa^4*Pi^2) - (L1^2*Log[MSa^2/\[Mu]^2]*
            yd[fl99, fl1]*ydbar[fl97, fl1])/(128*MSa^4*Pi^2) + 
          (L1^2*yu[fl99, fl1]*yubar[fl97, fl1])/(256*MSa^4*Pi^2) + 
          (invepsilonbar*L1^2*yu[fl99, fl1]*yubar[fl97, fl1])/
           (128*MSa^4*Pi^2) - (L1^2*Log[MSa^2/\[Mu]^2]*yu[fl99, fl1]*
            yubar[fl97, fl1])/(128*MSa^4*Pi^2), 
        alphaRHq1pbar[fl99_, fl97_] -> (L1^2*yd[fl97, fl1]*ydbar[fl99, fl1])/
           (256*MSa^4*Pi^2) + (invepsilonbar*L1^2*yd[fl97, fl1]*
            ydbar[fl99, fl1])/(128*MSa^4*Pi^2) - (L1^2*Log[MSa^2/\[Mu]^2]*
            yd[fl97, fl1]*ydbar[fl99, fl1])/(128*MSa^4*Pi^2) + 
          (L1^2*yu[fl97, fl1]*yubar[fl99, fl1])/(256*MSa^4*Pi^2) + 
          (invepsilonbar*L1^2*yu[fl97, fl1]*yubar[fl99, fl1])/
           (128*MSa^4*Pi^2) - (L1^2*Log[MSa^2/\[Mu]^2]*yu[fl97, fl1]*
            yubar[fl99, fl1])/(128*MSa^4*Pi^2), alphaRHq1pp[fl99_, fl97_] -> 
         0, alphaRHq1ppbar[fl99_, fl97_] -> 0, alphaRHq3p[fl99_, fl97_] -> 
         (L1^2*yd[fl99, fl1]*ydbar[fl97, fl1])/(256*MSa^4*Pi^2) + 
          (invepsilonbar*L1^2*yd[fl99, fl1]*ydbar[fl97, fl1])/
           (128*MSa^4*Pi^2) - (L1^2*Log[MSa^2/\[Mu]^2]*yd[fl99, fl1]*
            ydbar[fl97, fl1])/(128*MSa^4*Pi^2) - 
          (L1^2*yu[fl99, fl1]*yubar[fl97, fl1])/(256*MSa^4*Pi^2) - 
          (invepsilonbar*L1^2*yu[fl99, fl1]*yubar[fl97, fl1])/
           (128*MSa^4*Pi^2) + (L1^2*Log[MSa^2/\[Mu]^2]*yu[fl99, fl1]*
            yubar[fl97, fl1])/(128*MSa^4*Pi^2), 
        alphaRHq3pbar[fl99_, fl97_] -> (L1^2*yd[fl97, fl1]*ydbar[fl99, fl1])/
           (256*MSa^4*Pi^2) + (invepsilonbar*L1^2*yd[fl97, fl1]*
            ydbar[fl99, fl1])/(128*MSa^4*Pi^2) - (L1^2*Log[MSa^2/\[Mu]^2]*
            yd[fl97, fl1]*ydbar[fl99, fl1])/(128*MSa^4*Pi^2) - 
          (L1^2*yu[fl97, fl1]*yubar[fl99, fl1])/(256*MSa^4*Pi^2) - 
          (invepsilonbar*L1^2*yu[fl97, fl1]*yubar[fl99, fl1])/
           (128*MSa^4*Pi^2) + (L1^2*Log[MSa^2/\[Mu]^2]*yu[fl97, fl1]*
            yubar[fl99, fl1])/(128*MSa^4*Pi^2), alphaRHq3pp[fl99_, fl97_] -> 
         0, alphaRHq3ppbar[fl99_, fl97_] -> 0, alphaRHup[fl99_, fl97_] -> 
         (L1^2*yu[fl1, fl97]*yubar[fl1, fl99])/(128*MSa^4*Pi^2) + 
          (invepsilonbar*L1^2*yu[fl1, fl97]*yubar[fl1, fl99])/
           (64*MSa^4*Pi^2) - (L1^2*Log[MSa^2/\[Mu]^2]*yu[fl1, fl97]*
            yubar[fl1, fl99])/(64*MSa^4*Pi^2), alphaRHupbar[fl99_, fl97_] -> 
         (L1^2*yu[fl1, fl99]*yubar[fl1, fl97])/(128*MSa^4*Pi^2) + 
          (invepsilonbar*L1^2*yu[fl1, fl99]*yubar[fl1, fl97])/
           (64*MSa^4*Pi^2) - (L1^2*Log[MSa^2/\[Mu]^2]*yu[fl1, fl99]*
            yubar[fl1, fl97])/(64*MSa^4*Pi^2), alphaRHupp[fl99_, fl97_] -> 0, 
        alphaRHuppbar[fl99_, fl97_] -> 0, alphaRlD[fl99_, fl97_] -> 0, 
        alphaRlDbar[fl99_, fl97_] -> 0, alphaRqD[fl99_, fl97_] -> 0, 
        alphaRqDbar[fl99_, fl97_] -> 0, alphaRuD[fl99_, fl97_] -> 0, 
        alphaRuDbar[fl99_, fl97_] -> 0, alphaRuHD1[fl97_, fl99_] -> 0, 
        alphaRuHD1bar[fl97_, fl99_] -> 0, alphaRuHD2[fl97_, fl99_] -> 0, 
        alphaRuHD2bar[fl97_, fl99_] -> 0, alphaRuHD3[fl97_, fl99_] -> 0, 
        alphaRuHD3bar[fl97_, fl99_] -> 0, alphaRuHD4[fl97_, fl99_] -> 0, 
        alphaRuHD4bar[fl97_, fl99_] -> 0, alphaRWl[fl99_, fl97_] -> 0, 
        alphaRWlbar[fl99_, fl97_] -> 0, alphaRWlp[fl99_, fl97_] -> 0, 
        alphaRWlpbar[fl99_, fl97_] -> 0, alphaRWltp[fl99_, fl97_] -> 0, 
        alphaRWltpbar[fl99_, fl97_] -> 0, alphaRWq[fl99_, fl97_] -> 0, 
        alphaRWqbar[fl99_, fl97_] -> 0, alphaRWqp[fl99_, fl97_] -> 0, 
        alphaRWqpbar[fl99_, fl97_] -> 0, alphaRWqtp[fl99_, fl97_] -> 0, 
        alphaRWqtpbar[fl99_, fl97_] -> 0, alphaWeinberg[fl97_, fl99_] -> 0, 
        alphaWeinbergbar[fl97_, fl99_] -> 0}, {}}}, 
     {alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, alphaO3G -> 0, 
      alphaO3Gt -> 0, alphaO3W -> 0, alphaO3Wt -> 0, 
      alphaOH -> (L1^3*L2)/MSa^6 + (L1^2*L4)/MSa^4 + 
        (onelooporder*(342*L1^6*MSa^2 + 180*invepsilonbar*L1^6*MSa^2 - 
           891*L1^5*L2*MSa^2 - 378*invepsilonbar*L1^5*L2*MSa^2 + 
           648*L1^4*L2^2*MSa^2 - 648*L1^3*L2^3*MSa^2 + 31*g2^2*L1^4*MSa^4 + 
           30*g2^2*invepsilonbar*L1^4*MSa^4 + 216*L1^4*L3*MSa^4 - 
           864*L1^3*L2*L3*MSa^4 - 216*invepsilonbar*L1^3*L2*L3*MSa^4 - 
           747*L1^4*L4*MSa^4 - 378*invepsilonbar*L1^4*L4*MSa^4 + 
           1080*L1^3*L2*L4*MSa^4 + 216*invepsilonbar*L1^3*L2*L4*MSa^4 - 
           648*L1^2*L2^2*L4*MSa^4 - 1200*L1^4*lam*MSa^4 - 720*invepsilonbar*
            L1^4*lam*MSa^4 + 1404*L1^3*L2*lam*MSa^4 + 648*invepsilonbar*L1^3*
            L2*lam*MSa^4 - 432*L1^2*L3*L4*MSa^6 - 216*invepsilonbar*L1^2*L3*
            L4*MSa^6 + 396*L1^2*L4^2*MSa^6 + 216*invepsilonbar*L1^2*L4^2*
            MSa^6 - 108*L1*L2*L4^2*MSa^6 - 62*g2^2*L1^2*lam*MSa^6 - 
           60*g2^2*invepsilonbar*L1^2*lam*MSa^6 + 972*L1^2*L4*lam*MSa^6 + 
           648*invepsilonbar*L1^2*L4*lam*MSa^6 + 984*L1^2*lam^2*MSa^6 + 
           720*invepsilonbar*L1^2*lam^2*MSa^6 + 12*L4^3*MSa^8 - 
           135*L1^5*L2*muH^2 - 54*invepsilonbar*L1^5*L2*muH^2 - 
           135*L1^4*L4*MSa^2*muH^2 - 54*invepsilonbar*L1^4*L4*MSa^2*muH^2 - 
           180*L1^6*MSa^2*Log[MSa^2/\[Mu]^2] + 378*L1^5*L2*MSa^2*
            Log[MSa^2/\[Mu]^2] - 30*g2^2*L1^4*MSa^4*Log[MSa^2/\[Mu]^2] + 
           216*L1^3*L2*L3*MSa^4*Log[MSa^2/\[Mu]^2] + 378*L1^4*L4*MSa^4*
            Log[MSa^2/\[Mu]^2] - 216*L1^3*L2*L4*MSa^4*Log[MSa^2/\[Mu]^2] + 
           720*L1^4*lam*MSa^4*Log[MSa^2/\[Mu]^2] - 648*L1^3*L2*lam*MSa^4*
            Log[MSa^2/\[Mu]^2] + 216*L1^2*L3*L4*MSa^6*Log[MSa^2/\[Mu]^2] - 
           216*L1^2*L4^2*MSa^6*Log[MSa^2/\[Mu]^2] + 60*g2^2*L1^2*lam*MSa^6*
            Log[MSa^2/\[Mu]^2] - 648*L1^2*L4*lam*MSa^6*Log[MSa^2/\[Mu]^2] - 
           720*L1^2*lam^2*MSa^6*Log[MSa^2/\[Mu]^2] + 54*L1^5*L2*muH^2*
