MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
           Log[MSa^2/\[Mu]^2]))/(12960*MSa^2*Pi^2), 
      alphaOqebar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*KroneckerDelta[mif3, mif4]*
         (3*g1^4*KroneckerDelta[mif1, mif2] - 100*g1^2*L5[fl1, mif1]*
           L5bar[fl1, mif2] - 60*g1^2*invepsilonbar*L5[fl1, mif1]*
           L5bar[fl1, mif2] + 60*g1^2*L5[fl1, mif1]*L5bar[fl1, mif2]*
           Log[MSa^2/\[Mu]^2]))/(12960*MSa^2*Pi^2), 
      alphaOqq1[mif1_, mif2_, mif3_, mif4_] -> 
       (-(L5[mif4, mif2]*L5bar[mif1, mif3]) - L5[mif2, mif4]*
           L5bar[mif3, mif1] - L5[mif4, mif2]*L5bar[mif3, mif1])/(24*MSa^2) + 
        (onelooporder*(-405*g3^4*KroneckerDelta[mif1, mif4]*
            KroneckerDelta[mif2, mif3] - 12*g1^4*KroneckerDelta[mif1, mif2]*
            KroneckerDelta[mif3, mif4] + 270*g3^4*KroneckerDelta[mif1, mif2]*
            KroneckerDelta[mif3, mif4] + 400*g1^2*KroneckerDelta[mif3, mif4]*
            L5[fl1, mif2]*L5bar[fl1, mif1] - 780*g3^2*KroneckerDelta[mif3, 
             mif4]*L5[fl1, mif2]*L5bar[fl1, mif1] + 240*g1^2*invepsilonbar*
            KroneckerDelta[mif3, mif4]*L5[fl1, mif2]*L5bar[fl1, mif1] - 
           360*g3^2*invepsilonbar*KroneckerDelta[mif3, mif4]*L5[fl1, mif2]*
            L5bar[fl1, mif1] + 1170*g3^2*KroneckerDelta[mif2, mif3]*
            L5[fl1, mif4]*L5bar[fl1, mif1] + 540*g3^2*invepsilonbar*
            KroneckerDelta[mif2, mif3]*L5[fl1, mif4]*L5bar[fl1, mif1] + 
           1170*g3^2*KroneckerDelta[mif1, mif4]*L5[fl1, mif2]*
            L5bar[fl1, mif3] + 540*g3^2*invepsilonbar*KroneckerDelta[mif1, 
             mif4]*L5[fl1, mif2]*L5bar[fl1, mif3] + 
           400*g1^2*KroneckerDelta[mif1, mif2]*L5[fl1, mif4]*
            L5bar[fl1, mif3] - 780*g3^2*KroneckerDelta[mif1, mif2]*
            L5[fl1, mif4]*L5bar[fl1, mif3] + 240*g1^2*invepsilonbar*
            KroneckerDelta[mif1, mif2]*L5[fl1, mif4]*L5bar[fl1, mif3] - 
           360*g3^2*invepsilonbar*KroneckerDelta[mif1, mif2]*L5[fl1, mif4]*
            L5bar[fl1, mif3] - 135*L5[fl1, mif4]*L5[fl2, mif2]*
            L5bar[fl1, mif3]*L5bar[fl2, mif1] - 675*L5[fl1, mif2]*
            L5[fl2, mif4]*L5bar[fl1, mif3]*L5bar[fl2, mif1] - 
           675*L5[fl1, mif4]*L5[fl2, mif2]*L5bar[fl1, mif1]*
            L5bar[fl2, mif3] - 405*L5[fl1, mif2]*L5[fl2, mif4]*
            L5bar[fl1, mif1]*L5bar[fl2, mif3] + 270*L5[fl1, mif3]*
            L5[mif4, mif2]*L5bar[fl1, MIF1]*L5bar[mif1, MIF1] + 
           540*invepsilonbar*L5[fl1, mif3]*L5[mif4, mif2]*L5bar[fl1, MIF1]*
            L5bar[mif1, MIF1] - 9720*g3^2*L5[mif2, mif4]*L5bar[mif1, mif3] - 
           810*g1^2*L5[mif4, mif2]*L5bar[mif1, mif3] - 
           8100*g2^2*L5[mif4, mif2]*L5bar[mif1, mif3] - 2430*epsilonbar*g2^2*
            L5[mif4, mif2]*L5bar[mif1, mif3] + 1620*g3^2*L5[mif4, mif2]*
            L5bar[mif1, mif3] - 9720*epsilonbar*g3^2*L5[mif4, mif2]*
            L5bar[mif1, mif3] - 1620*epsilonbar*g2^2*invepsilonbar*
            L5[mif4, mif2]*L5bar[mif1, mif3] - 6480*epsilonbar*g3^2*
            invepsilonbar*L5[mif4, mif2]*L5bar[mif1, mif3] + 
           19440*L2*L5[mif4, mif2]*L5bar[mif1, mif3] + 19440*invepsilonbar*L2*
            L5[mif4, mif2]*L5bar[mif1, mif3] + 97200*L3*L5[mif4, mif2]*
            L5bar[mif1, mif3] + 97200*invepsilonbar*L3*L5[mif4, mif2]*
            L5bar[mif1, mif3] + 270*L5[fl1, mif2]*L5[mif4, MIF1]*
            L5bar[fl1, MIF1]*L5bar[mif1, mif3] + 540*invepsilonbar*
            L5[fl1, mif2]*L5[mif4, MIF1]*L5bar[fl1, MIF1]*L5bar[mif1, mif3] + 
           270*L5[fl1, MIF1]*L5[MIF1, mif2]*L5bar[fl1, mif4]*
            L5bar[mif1, mif3] + 540*invepsilonbar*L5[fl1, MIF1]*
            L5[MIF1, mif2]*L5bar[fl1, mif4]*L5bar[mif1, mif3] + 
           270*L5[fl1, mif3]*L5[mif2, mif4]*L5bar[fl1, MIF1]*
            L5bar[MIF1, mif1] + 540*invepsilonbar*L5[fl1, mif3]*
            L5[mif2, mif4]*L5bar[fl1, MIF1]*L5bar[MIF1, mif1] + 
           135*L5[fl1, mif3]*L5[mif4, mif2]*L5bar[fl1, MIF1]*
            L5bar[MIF1, mif1] + 270*invepsilonbar*L5[fl1, mif3]*
            L5[mif4, mif2]*L5bar[fl1, MIF1]*L5bar[MIF1, mif1] + 
           135*L5[fl1, MIF1]*L5[mif4, mif2]*L5bar[fl1, mif3]*
            L5bar[MIF1, mif1] + 270*invepsilonbar*L5[fl1, MIF1]*
            L5[mif4, mif2]*L5bar[fl1, mif3]*L5bar[MIF1, mif1] + 
           270*L5[fl1, MIF1]*L5[mif4, mif2]*L5bar[fl1, mif1]*
            L5bar[MIF1, mif3] + 540*invepsilonbar*L5[fl1, MIF1]*
            L5[mif4, mif2]*L5bar[fl1, mif1]*L5bar[MIF1, mif3] - 
           810*g2^2*L5[mif2, mif4]*L5bar[mif3, mif1] - 2430*epsilonbar*g2^2*
            L5[mif2, mif4]*L5bar[mif3, mif1] - 3240*g3^2*L5[mif2, mif4]*
            L5bar[mif3, mif1] - 9720*epsilonbar*g3^2*L5[mif2, mif4]*
            L5bar[mif3, mif1] - 1620*epsilonbar*g2^2*invepsilonbar*
            L5[mif2, mif4]*L5bar[mif3, mif1] - 6480*epsilonbar*g3^2*
            invepsilonbar*L5[mif2, mif4]*L5bar[mif3, mif1] + 
           19440*L2*L5[mif2, mif4]*L5bar[mif3, mif1] + 19440*invepsilonbar*L2*
            L5[mif2, mif4]*L5bar[mif3, mif1] + 97200*L3*L5[mif2, mif4]*
            L5bar[mif3, mif1] + 97200*invepsilonbar*L3*L5[mif2, mif4]*
            L5bar[mif3, mif1] - 810*g2^2*L5[mif4, mif2]*L5bar[mif3, mif1] - 
           2430*epsilonbar*g2^2*L5[mif4, mif2]*L5bar[mif3, mif1] - 
           1620*g3^2*L5[mif4, mif2]*L5bar[mif3, mif1] + 9720*epsilonbar*g3^2*
            L5[mif4, mif2]*L5bar[mif3, mif1] - 1620*epsilonbar*g2^2*
            invepsilonbar*L5[mif4, mif2]*L5bar[mif3, mif1] + 
           6480*epsilonbar*g3^2*invepsilonbar*L5[mif4, mif2]*
            L5bar[mif3, mif1] + 19440*L2*L5[mif4, mif2]*L5bar[mif3, mif1] + 
           19440*invepsilonbar*L2*L5[mif4, mif2]*L5bar[mif3, mif1] + 
           97200*L3*L5[mif4, mif2]*L5bar[mif3, mif1] + 97200*invepsilonbar*L3*
            L5[mif4, mif2]*L5bar[mif3, mif1] + 135*L5[fl1, mif4]*
            L5[MIF1, mif2]*L5bar[fl1, MIF1]*L5bar[mif3, mif1] + 
           270*invepsilonbar*L5[fl1, mif4]*L5[MIF1, mif2]*L5bar[fl1, MIF1]*
            L5bar[mif3, mif1] + 270*L5[fl1, mif2]*L5[MIF1, mif4]*
            L5bar[fl1, MIF1]*L5bar[mif3, mif1] + 540*invepsilonbar*
            L5[fl1, mif2]*L5[MIF1, mif4]*L5bar[fl1, MIF1]*L5bar[mif3, mif1] + 
           135*L5[fl1, mif2]*L5[mif4, MIF1]*L5bar[fl1, MIF1]*
            L5bar[mif3, mif1] + 270*invepsilonbar*L5[fl1, mif2]*
            L5[mif4, MIF1]*L5bar[fl1, MIF1]*L5bar[mif3, mif1] + 
           135*L5[fl1, MIF1]*L5[mif4, MIF1]*L5bar[fl1, mif2]*
            L5bar[mif3, mif1] + 270*invepsilonbar*L5[fl1, MIF1]*
            L5[mif4, MIF1]*L5bar[fl1, mif2]*L5bar[mif3, mif1] + 
           135*L5[fl1, MIF1]*L5[MIF1, mif2]*L5bar[fl1, mif4]*
            L5bar[mif3, mif1] + 270*invepsilonbar*L5[fl1, MIF1]*
            L5[MIF1, mif2]*L5bar[fl1, mif4]*L5bar[mif3, mif1] + 
           270*L5[fl1, MIF1]*L5[mif2, MIF1]*L5bar[fl1, mif4]*
            L5bar[mif3, mif1] + 540*invepsilonbar*L5[fl1, MIF1]*
            L5[mif2, MIF1]*L5bar[fl1, mif4]*L5bar[mif3, mif1] + 
           270*L5[fl1, MIF1]*L5[mif2, mif4]*L5bar[fl1, mif1]*
            L5bar[mif3, MIF1] + 540*invepsilonbar*L5[fl1, MIF1]*
            L5[mif2, mif4]*L5bar[fl1, mif1]*L5bar[mif3, MIF1] + 
           135*L5[fl1, MIF1]*L5[mif4, mif2]*L5bar[fl1, mif1]*
            L5bar[mif3, MIF1] + 270*invepsilonbar*L5[fl1, MIF1]*
            L5[mif4, mif2]*L5bar[fl1, mif1]*L5bar[mif3, MIF1] + 
           135*L5[fl1, mif1]*L5[mif4, mif2]*L5bar[fl1, MIF1]*
            L5bar[mif3, MIF1] + 270*invepsilonbar*L5[fl1, mif1]*
            L5[mif4, mif2]*L5bar[fl1, MIF1]*L5bar[mif3, MIF1] + 
           3240*g3^2*KroneckerDelta[mif1, mif4]*KroneckerDelta[r, t]*
            L5[mif2, r]*L5bar[mif3, t] + 360*g1^2*KroneckerDelta[mif1, mif2]*
            KroneckerDelta[r, t]*L5[mif4, r]*L5bar[mif3, t] - 
           2160*g3^2*KroneckerDelta[mif1, mif2]*KroneckerDelta[r, t]*
            L5[mif4, r]*L5bar[mif3, t] - 240*g1^2*KroneckerDelta[mif3, mif4]*
            L5[fl1, mif2]*L5bar[fl1, mif1]*Log[MSa^2/\[Mu]^2] + 
           360*g3^2*KroneckerDelta[mif3, mif4]*L5[fl1, mif2]*L5bar[fl1, mif1]*
            Log[MSa^2/\[Mu]^2] - 540*g3^2*KroneckerDelta[mif2, mif3]*
            L5[fl1, mif4]*L5bar[fl1, mif1]*Log[MSa^2/\[Mu]^2] - 
           540*g3^2*KroneckerDelta[mif1, mif4]*L5[fl1, mif2]*L5bar[fl1, mif3]*
            Log[MSa^2/\[Mu]^2] - 240*g1^2*KroneckerDelta[mif1, mif2]*
            L5[fl1, mif4]*L5bar[fl1, mif3]*Log[MSa^2/\[Mu]^2] + 
           360*g3^2*KroneckerDelta[mif1, mif2]*L5[fl1, mif4]*L5bar[fl1, mif3]*
            Log[MSa^2/\[Mu]^2] - 540*L5[fl1, mif3]*L5[mif4, mif2]*
            L5bar[fl1, MIF1]*L5bar[mif1, MIF1]*Log[MSa^2/\[Mu]^2] + 
           1620*epsilonbar*g2^2*L5[mif4, mif2]*L5bar[mif1, mif3]*
            Log[MSa^2/\[Mu]^2] + 6480*epsilonbar*g3^2*L5[mif4, mif2]*
            L5bar[mif1, mif3]*Log[MSa^2/\[Mu]^2] - 19440*L2*L5[mif4, mif2]*
            L5bar[mif1, mif3]*Log[MSa^2/\[Mu]^2] - 97200*L3*L5[mif4, mif2]*
            L5bar[mif1, mif3]*Log[MSa^2/\[Mu]^2] - 540*L5[fl1, mif2]*
            L5[mif4, MIF1]*L5bar[fl1, MIF1]*L5bar[mif1, mif3]*
            Log[MSa^2/\[Mu]^2] - 540*L5[fl1, MIF1]*L5[MIF1, mif2]*
            L5bar[fl1, mif4]*L5bar[mif1, mif3]*Log[MSa^2/\[Mu]^2] - 
           540*L5[fl1, mif3]*L5[mif2, mif4]*L5bar[fl1, MIF1]*
            L5bar[MIF1, mif1]*Log[MSa^2/\[Mu]^2] - 270*L5[fl1, mif3]*
            L5[mif4, mif2]*L5bar[fl1, MIF1]*L5bar[MIF1, mif1]*
            Log[MSa^2/\[Mu]^2] - 270*L5[fl1, MIF1]*L5[mif4, mif2]*
            L5bar[fl1, mif3]*L5bar[MIF1, mif1]*Log[MSa^2/\[Mu]^2] - 
           540*L5[fl1, MIF1]*L5[mif4, mif2]*L5bar[fl1, mif1]*
            L5bar[MIF1, mif3]*Log[MSa^2/\[Mu]^2] + 1620*epsilonbar*g2^2*
            L5[mif2, mif4]*L5bar[mif3, mif1]*Log[MSa^2/\[Mu]^2] + 
           6480*epsilonbar*g3^2*L5[mif2, mif4]*L5bar[mif3, mif1]*
            Log[MSa^2/\[Mu]^2] - 19440*L2*L5[mif2, mif4]*L5bar[mif3, mif1]*
            Log[MSa^2/\[Mu]^2] - 97200*L3*L5[mif2, mif4]*L5bar[mif3, mif1]*
            Log[MSa^2/\[Mu]^2] + 1620*epsilonbar*g2^2*L5[mif4, mif2]*
            L5bar[mif3, mif1]*Log[MSa^2/\[Mu]^2] - 6480*epsilonbar*g3^2*
            L5[mif4, mif2]*L5bar[mif3, mif1]*Log[MSa^2/\[Mu]^2] - 
           19440*L2*L5[mif4, mif2]*L5bar[mif3, mif1]*Log[MSa^2/\[Mu]^2] - 
           97200*L3*L5[mif4, mif2]*L5bar[mif3, mif1]*Log[MSa^2/\[Mu]^2] - 
           270*L5[fl1, mif4]*L5[MIF1, mif2]*L5bar[fl1, MIF1]*
            L5bar[mif3, mif1]*Log[MSa^2/\[Mu]^2] - 540*L5[fl1, mif2]*
            L5[MIF1, mif4]*L5bar[fl1, MIF1]*L5bar[mif3, mif1]*
            Log[MSa^2/\[Mu]^2] - 270*L5[fl1, mif2]*L5[mif4, MIF1]*
            L5bar[fl1, MIF1]*L5bar[mif3, mif1]*Log[MSa^2/\[Mu]^2] - 
           270*L5[fl1, MIF1]*L5[mif4, MIF1]*L5bar[fl1, mif2]*
            L5bar[mif3, mif1]*Log[MSa^2/\[Mu]^2] - 270*L5[fl1, MIF1]*
            L5[MIF1, mif2]*L5bar[fl1, mif4]*L5bar[mif3, mif1]*
            Log[MSa^2/\[Mu]^2] - 540*L5[fl1, MIF1]*L5[mif2, MIF1]*
            L5bar[fl1, mif4]*L5bar[mif3, mif1]*Log[MSa^2/\[Mu]^2] - 
           540*L5[fl1, MIF1]*L5[mif2, mif4]*L5bar[fl1, mif1]*
            L5bar[mif3, MIF1]*Log[MSa^2/\[Mu]^2] - 270*L5[fl1, MIF1]*
            L5[mif4, mif2]*L5bar[fl1, mif1]*L5bar[mif3, MIF1]*
            Log[MSa^2/\[Mu]^2] - 270*L5[fl1, mif1]*L5[mif4, mif2]*
            L5bar[fl1, MIF1]*L5bar[mif3, MIF1]*Log[MSa^2/\[Mu]^2] - 
           810*L4[r, p]*L5bar[mif3, mif1]*ydbar[mif4, r]*yubar[mif2, p]))/
         (622080*MSa^2*Pi^2), alphaOqq1bar[mif1_, mif2_, mif3_, mif4_] -> 
       (-(L5[mif3, mif1]*L5bar[mif2, mif4]) - L5[mif1, mif3]*
           L5bar[mif4, mif2] - L5[mif3, mif1]*L5bar[mif4, mif2])/(24*MSa^2) + 
        (onelooporder*(-405*g3^4*KroneckerDelta[mif1, mif4]*
            KroneckerDelta[mif2, mif3] - 12*g1^4*KroneckerDelta[mif1, mif2]*
            KroneckerDelta[mif3, mif4] + 270*g3^4*KroneckerDelta[mif1, mif2]*
            KroneckerDelta[mif3, mif4] + 400*g1^2*KroneckerDelta[mif3, mif4]*
            L5[fl1, mif1]*L5bar[fl1, mif2] - 780*g3^2*KroneckerDelta[mif3, 
             mif4]*L5[fl1, mif1]*L5bar[fl1, mif2] + 240*g1^2*invepsilonbar*
            KroneckerDelta[mif3, mif4]*L5[fl1, mif1]*L5bar[fl1, mif2] - 
           360*g3^2*invepsilonbar*KroneckerDelta[mif3, mif4]*L5[fl1, mif1]*
            L5bar[fl1, mif2] + 1170*g3^2*KroneckerDelta[mif1, mif4]*
            L5[fl1, mif3]*L5bar[fl1, mif2] + 540*g3^2*invepsilonbar*
            KroneckerDelta[mif1, mif4]*L5[fl1, mif3]*L5bar[fl1, mif2] + 
           1170*g3^2*KroneckerDelta[mif2, mif3]*L5[fl1, mif1]*
            L5bar[fl1, mif4] + 540*g3^2*invepsilonbar*KroneckerDelta[mif2, 
             mif3]*L5[fl1, mif1]*L5bar[fl1, mif4] + 
           400*g1^2*KroneckerDelta[mif1, mif2]*L5[fl1, mif3]*
            L5bar[fl1, mif4] - 780*g3^2*KroneckerDelta[mif1, mif2]*
            L5[fl1, mif3]*L5bar[fl1, mif4] + 240*g1^2*invepsilonbar*
            KroneckerDelta[mif1, mif2]*L5[fl1, mif3]*L5bar[fl1, mif4] - 
           360*g3^2*invepsilonbar*KroneckerDelta[mif1, mif2]*L5[fl1, mif3]*
            L5bar[fl1, mif4] - 135*L5[fl1, mif3]*L5[fl2, mif1]*
            L5bar[fl1, mif4]*L5bar[fl2, mif2] - 675*L5[fl1, mif1]*
            L5[fl2, mif3]*L5bar[fl1, mif4]*L5bar[fl2, mif2] - 
           675*L5[fl1, mif3]*L5[fl2, mif1]*L5bar[fl1, mif2]*
            L5bar[fl2, mif4] - 405*L5[fl1, mif1]*L5[fl2, mif3]*
            L5bar[fl1, mif2]*L5bar[fl2, mif4] + 270*L5[fl1, mif4]*
            L5[mif1, mif3]*L5bar[fl1, MIF1]*L5bar[MIF1, mif2] + 
           540*invepsilonbar*L5[fl1, mif4]*L5[mif1, mif3]*L5bar[fl1, MIF1]*
            L5bar[MIF1, mif2] + 135*L5[fl1, mif4]*L5[mif3, mif1]*
            L5bar[fl1, MIF1]*L5bar[MIF1, mif2] + 270*invepsilonbar*
            L5[fl1, mif4]*L5[mif3, mif1]*L5bar[fl1, MIF1]*L5bar[MIF1, mif2] + 
           135*L5[fl1, MIF1]*L5[mif3, mif1]*L5bar[fl1, mif4]*
            L5bar[MIF1, mif2] + 270*invepsilonbar*L5[fl1, MIF1]*
            L5[mif3, mif1]*L5bar[fl1, mif4]*L5bar[MIF1, mif2] + 
           270*L5[fl1, MIF1]*L5[mif3, mif1]*L5bar[fl1, mif2]*
            L5bar[MIF1, mif4] + 540*invepsilonbar*L5[fl1, MIF1]*
            L5[mif3, mif1]*L5bar[fl1, mif2]*L5bar[MIF1, mif4] + 
           270*L5[fl1, mif4]*L5[mif3, mif1]*L5bar[fl1, MIF1]*
            L5bar[mif2, MIF1] + 540*invepsilonbar*L5[fl1, mif4]*
            L5[mif3, mif1]*L5bar[fl1, MIF1]*L5bar[mif2, MIF1] - 
           810*g2^2*L5[mif3, mif1]*L5bar[mif2, mif4] - 2430*epsilonbar*g2^2*
            L5[mif3, mif1]*L5bar[mif2, mif4] - 3240*g3^2*L5[mif3, mif1]*
            L5bar[mif2, mif4] - 9720*epsilonbar*g3^2*L5[mif3, mif1]*
            L5bar[mif2, mif4] - 1620*epsilonbar*g2^2*invepsilonbar*
            L5[mif3, mif1]*L5bar[mif2, mif4] - 6480*epsilonbar*g3^2*
            invepsilonbar*L5[mif3, mif1]*L5bar[mif2, mif4] + 
           19440*L2*L5[mif3, mif1]*L5bar[mif2, mif4] + 19440*invepsilonbar*L2*
            L5[mif3, mif1]*L5bar[mif2, mif4] + 97200*L3*L5[mif3, mif1]*
            L5bar[mif2, mif4] + 97200*invepsilonbar*L3*L5[mif3, mif1]*
            L5bar[mif2, mif4] + 270*L5[fl1, mif1]*L5[mif3, MIF1]*
            L5bar[fl1, MIF1]*L5bar[mif2, mif4] + 540*invepsilonbar*
            L5[fl1, mif1]*L5[mif3, MIF1]*L5bar[fl1, MIF1]*L5bar[mif2, mif4] + 
           270*L5[fl1, MIF1]*L5[MIF1, mif1]*L5bar[fl1, mif3]*
            L5bar[mif2, mif4] + 540*invepsilonbar*L5[fl1, MIF1]*
            L5[MIF1, mif1]*L5bar[fl1, mif3]*L5bar[mif2, mif4] + 
           135*L5[fl1, mif2]*L5[mif3, mif1]*L5bar[fl1, MIF1]*
            L5bar[mif4, MIF1] + 270*invepsilonbar*L5[fl1, mif2]*
            L5[mif3, mif1]*L5bar[fl1, MIF1]*L5bar[mif4, MIF1] + 
           270*L5[fl1, MIF1]*L5[mif1, mif3]*L5bar[fl1, mif2]*
            L5bar[mif4, MIF1] + 540*invepsilonbar*L5[fl1, MIF1]*
            L5[mif1, mif3]*L5bar[fl1, mif2]*L5bar[mif4, MIF1] + 
           135*L5[fl1, MIF1]*L5[mif3, mif1]*L5bar[fl1, mif2]*
            L5bar[mif4, MIF1] + 270*invepsilonbar*L5[fl1, MIF1]*
            L5[mif3, mif1]*L5bar[fl1, mif2]*L5bar[mif4, MIF1] - 
           810*g2^2*L5[mif1, mif3]*L5bar[mif4, mif2] - 2430*epsilonbar*g2^2*
            L5[mif1, mif3]*L5bar[mif4, mif2] - 3240*g3^2*L5[mif1, mif3]*
            L5bar[mif4, mif2] - 9720*epsilonbar*g3^2*L5[mif1, mif3]*
            L5bar[mif4, mif2] - 1620*epsilonbar*g2^2*invepsilonbar*
            L5[mif1, mif3]*L5bar[mif4, mif2] - 6480*epsilonbar*g3^2*
            invepsilonbar*L5[mif1, mif3]*L5bar[mif4, mif2] + 
           19440*L2*L5[mif1, mif3]*L5bar[mif4, mif2] + 19440*invepsilonbar*L2*
            L5[mif1, mif3]*L5bar[mif4, mif2] + 97200*L3*L5[mif1, mif3]*
            L5bar[mif4, mif2] + 97200*invepsilonbar*L3*L5[mif1, mif3]*
            L5bar[mif4, mif2] - 810*g2^2*L5[mif3, mif1]*L5bar[mif4, mif2] - 
           2430*epsilonbar*g2^2*L5[mif3, mif1]*L5bar[mif4, mif2] + 
           3240*g3^2*L5[mif3, mif1]*L5bar[mif4, mif2] + 9720*epsilonbar*g3^2*
            L5[mif3, mif1]*L5bar[mif4, mif2] - 1620*epsilonbar*g2^2*
            invepsilonbar*L5[mif3, mif1]*L5bar[mif4, mif2] + 
           6480*epsilonbar*g3^2*invepsilonbar*L5[mif3, mif1]*
            L5bar[mif4, mif2] + 19440*L2*L5[mif3, mif1]*L5bar[mif4, mif2] + 
           19440*invepsilonbar*L2*L5[mif3, mif1]*L5bar[mif4, mif2] + 
           97200*L3*L5[mif3, mif1]*L5bar[mif4, mif2] + 97200*invepsilonbar*L3*
            L5[mif3, mif1]*L5bar[mif4, mif2] + 135*L5[fl1, MIF1]*
            L5[mif3, MIF1]*L5bar[fl1, mif1]*L5bar[mif4, mif2] + 
           270*invepsilonbar*L5[fl1, MIF1]*L5[mif3, MIF1]*L5bar[fl1, mif1]*
            L5bar[mif4, mif2] + 135*L5[fl1, mif3]*L5[MIF1, mif1]*
            L5bar[fl1, MIF1]*L5bar[mif4, mif2] + 270*invepsilonbar*
            L5[fl1, mif3]*L5[MIF1, mif1]*L5bar[fl1, MIF1]*L5bar[mif4, mif2] + 
           270*L5[fl1, mif1]*L5[MIF1, mif3]*L5bar[fl1, MIF1]*
            L5bar[mif4, mif2] + 540*invepsilonbar*L5[fl1, mif1]*
            L5[MIF1, mif3]*L5bar[fl1, MIF1]*L5bar[mif4, mif2] + 
           135*L5[fl1, mif1]*L5[mif3, MIF1]*L5bar[fl1, MIF1]*
            L5bar[mif4, mif2] + 270*invepsilonbar*L5[fl1, mif1]*
            L5[mif3, MIF1]*L5bar[fl1, MIF1]*L5bar[mif4, mif2] + 
           270*L5[fl1, MIF1]*L5[mif1, MIF1]*L5bar[fl1, mif3]*
            L5bar[mif4, mif2] + 540*invepsilonbar*L5[fl1, MIF1]*
            L5[mif1, MIF1]*L5bar[fl1, mif3]*L5bar[mif4, mif2] + 
           135*L5[fl1, MIF1]*L5[MIF1, mif1]*L5bar[fl1, mif3]*
            L5bar[mif4, mif2] + 270*invepsilonbar*L5[fl1, MIF1]*
            L5[MIF1, mif1]*L5bar[fl1, mif3]*L5bar[mif4, mif2] - 
           240*g1^2*KroneckerDelta[mif3, mif4]*L5[fl1, mif1]*L5bar[fl1, mif2]*
            Log[MSa^2/\[Mu]^2] + 360*g3^2*KroneckerDelta[mif3, mif4]*
            L5[fl1, mif1]*L5bar[fl1, mif2]*Log[MSa^2/\[Mu]^2] - 
           540*g3^2*KroneckerDelta[mif1, mif4]*L5[fl1, mif3]*L5bar[fl1, mif2]*
            Log[MSa^2/\[Mu]^2] - 540*g3^2*KroneckerDelta[mif2, mif3]*
            L5[fl1, mif1]*L5bar[fl1, mif4]*Log[MSa^2/\[Mu]^2] - 
           240*g1^2*KroneckerDelta[mif1, mif2]*L5[fl1, mif3]*L5bar[fl1, mif4]*
            Log[MSa^2/\[Mu]^2] + 360*g3^2*KroneckerDelta[mif1, mif2]*
            L5[fl1, mif3]*L5bar[fl1, mif4]*Log[MSa^2/\[Mu]^2] - 
           540*L5[fl1, mif4]*L5[mif1, mif3]*L5bar[fl1, MIF1]*
            L5bar[MIF1, mif2]*Log[MSa^2/\[Mu]^2] - 270*L5[fl1, mif4]*
            L5[mif3, mif1]*L5bar[fl1, MIF1]*L5bar[MIF1, mif2]*
            Log[MSa^2/\[Mu]^2] - 270*L5[fl1, MIF1]*L5[mif3, mif1]*
            L5bar[fl1, mif4]*L5bar[MIF1, mif2]*Log[MSa^2/\[Mu]^2] - 
           540*L5[fl1, MIF1]*L5[mif3, mif1]*L5bar[fl1, mif2]*
            L5bar[MIF1, mif4]*Log[MSa^2/\[Mu]^2] - 540*L5[fl1, mif4]*
            L5[mif3, mif1]*L5bar[fl1, MIF1]*L5bar[mif2, MIF1]*
            Log[MSa^2/\[Mu]^2] + 1620*epsilonbar*g2^2*L5[mif3, mif1]*
            L5bar[mif2, mif4]*Log[MSa^2/\[Mu]^2] + 6480*epsilonbar*g3^2*
            L5[mif3, mif1]*L5bar[mif2, mif4]*Log[MSa^2/\[Mu]^2] - 
           19440*L2*L5[mif3, mif1]*L5bar[mif2, mif4]*Log[MSa^2/\[Mu]^2] - 
           97200*L3*L5[mif3, mif1]*L5bar[mif2, mif4]*Log[MSa^2/\[Mu]^2] - 
           540*L5[fl1, mif1]*L5[mif3, MIF1]*L5bar[fl1, MIF1]*
            L5bar[mif2, mif4]*Log[MSa^2/\[Mu]^2] - 540*L5[fl1, MIF1]*
            L5[MIF1, mif1]*L5bar[fl1, mif3]*L5bar[mif2, mif4]*
            Log[MSa^2/\[Mu]^2] - 270*L5[fl1, mif2]*L5[mif3, mif1]*
            L5bar[fl1, MIF1]*L5bar[mif4, MIF1]*Log[MSa^2/\[Mu]^2] - 
           540*L5[fl1, MIF1]*L5[mif1, mif3]*L5bar[fl1, mif2]*
            L5bar[mif4, MIF1]*Log[MSa^2/\[Mu]^2] - 270*L5[fl1, MIF1]*
            L5[mif3, mif1]*L5bar[fl1, mif2]*L5bar[mif4, MIF1]*
            Log[MSa^2/\[Mu]^2] + 1620*epsilonbar*g2^2*L5[mif1, mif3]*
            L5bar[mif4, mif2]*Log[MSa^2/\[Mu]^2] + 6480*epsilonbar*g3^2*
            L5[mif1, mif3]*L5bar[mif4, mif2]*Log[MSa^2/\[Mu]^2] - 
           19440*L2*L5[mif1, mif3]*L5bar[mif4, mif2]*Log[MSa^2/\[Mu]^2] - 
           97200*L3*L5[mif1, mif3]*L5bar[mif4, mif2]*Log[MSa^2/\[Mu]^2] + 
           1620*epsilonbar*g2^2*L5[mif3, mif1]*L5bar[mif4, mif2]*
            Log[MSa^2/\[Mu]^2] - 6480*epsilonbar*g3^2*L5[mif3, mif1]*
            L5bar[mif4, mif2]*Log[MSa^2/\[Mu]^2] - 19440*L2*L5[mif3, mif1]*
