MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
       (onelooporder*(-216*lam*L1[fl1]*L1bar[mif1]*yl[fl1, mif2] - 
          144*invepsilonbar*lam*L1[fl1]*L1bar[mif1]*yl[fl1, mif2] + 
          144*lam*L1[fl1]*L1bar[mif1]*Log[MFa^2/\[Mu]^2]*yl[fl1, mif2] + 
          216*L1[fl1]*L1[fl2]*L1bar[fl1]*L1bar[mif1]*yl[fl2, mif2] + 
          72*invepsilonbar*L1[fl1]*L1[fl2]*L1bar[fl1]*L1bar[mif1]*
           yl[fl2, mif2] - 72*L1[fl1]*L1[fl2]*L1bar[fl1]*L1bar[mif1]*
           Log[MFa^2/\[Mu]^2]*yl[fl2, mif2] - 10*g2^2*L1[fl1]*L1bar[fl1]*
           yl[mif1, mif2] - 12*g2^2*invepsilonbar*L1[fl1]*L1bar[fl1]*
           yl[mif1, mif2] + 48*lam*L1[fl1]*L1bar[fl1]*yl[mif1, mif2] - 
          90*L1[fl1]*L1[fl2]*L1bar[fl1]*L1bar[fl2]*yl[mif1, mif2] - 
          36*invepsilonbar*L1[fl1]*L1[fl2]*L1bar[fl1]*L1bar[fl2]*
           yl[mif1, mif2] + 12*g2^2*L1[fl1]*L1bar[fl1]*Log[MFa^2/\[Mu]^2]*
           yl[mif1, mif2] + 36*L1[fl1]*L1[fl2]*L1bar[fl1]*L1bar[fl2]*
           Log[MFa^2/\[Mu]^2]*yl[mif1, mif2] + 108*lam*L1[mif3]*L1bar[mif1]*
           yl[mif3, mif2] + 72*invepsilonbar*lam*L1[mif3]*L1bar[mif1]*
           yl[mif3, mif2] - 63*L1[fl1]*L1[mif3]*L1bar[fl1]*L1bar[mif1]*
           yl[mif3, mif2] - 18*invepsilonbar*L1[fl1]*L1[mif3]*L1bar[fl1]*
           L1bar[mif1]*yl[mif3, mif2] - 72*lam*L1[mif3]*L1bar[mif1]*
           Log[MFa^2/\[Mu]^2]*yl[mif3, mif2] + 18*L1[fl1]*L1[mif3]*L1bar[fl1]*
           L1bar[mif1]*Log[MFa^2/\[Mu]^2]*yl[mif3, mif2] - 
          45*L1[mif3]*L1bar[fl1]*yl[mif1, mif4]*yl[mif3, mif2]*
           ylbar[fl1, mif4] - 18*invepsilonbar*L1[mif3]*L1bar[fl1]*
           yl[mif1, mif4]*yl[mif3, mif2]*ylbar[fl1, mif4] + 
          18*L1[mif3]*L1bar[fl1]*Log[MFa^2/\[Mu]^2]*yl[mif1, mif4]*
           yl[mif3, mif2]*ylbar[fl1, mif4] + 18*L1[fl1]*L1bar[fl2]*
           yl[fl1, fl3]*yl[mif1, mif2]*ylbar[fl2, fl3] + 
          36*invepsilonbar*L1[fl1]*L1bar[fl2]*yl[fl1, fl3]*yl[mif1, mif2]*
           ylbar[fl2, fl3] - 36*L1[fl1]*L1bar[fl2]*Log[MFa^2/\[Mu]^2]*
           yl[fl1, fl3]*yl[mif1, mif2]*ylbar[fl2, fl3] + 
          27*L1[fl1]*L1bar[fl2]*yl[fl1, mif2]*yl[mif1, mif3]*
           ylbar[fl2, mif3] + 18*invepsilonbar*L1[fl1]*L1bar[fl2]*
           yl[fl1, mif2]*yl[mif1, mif3]*ylbar[fl2, mif3] - 
          18*L1[fl1]*L1bar[fl2]*Log[MFa^2/\[Mu]^2]*yl[fl1, mif2]*
           yl[mif1, mif3]*ylbar[fl2, mif3] + 27*L1[fl1]*L1bar[mif1]*
           yl[fl1, mif4]*yl[mif3, mif2]*ylbar[mif3, mif4] + 
          18*invepsilonbar*L1[fl1]*L1bar[mif1]*yl[fl1, mif4]*yl[mif3, mif2]*
           ylbar[mif3, mif4] - 18*L1[fl1]*L1bar[mif1]*Log[MFa^2/\[Mu]^2]*
           yl[fl1, mif4]*yl[mif3, mif2]*ylbar[mif3, mif4] - 
          18*L1[fl1]*L1bar[mif4]*yl[fl1, mif2]*yl[mif1, mif3]*
           ylbar[mif4, mif3] + 6*L1[mif4]*L1bar[mif5]*yl[mif1, mif3]*
           yl[mif4, mif2]*ylbar[mif5, mif3] + 6*L1[mif3]*L1bar[mif5]*
           yl[mif1, mif4]*yl[mif3, mif2]*ylbar[mif5, mif4]))/
        (1152*MFa^2*Pi^2), alphaOeHbar[mif1_, mif2_] -> 
       (onelooporder*(-216*lam*L1[mif1]*L1bar[fl1]*ylbar[fl1, mif2] - 
          144*invepsilonbar*lam*L1[mif1]*L1bar[fl1]*ylbar[fl1, mif2] + 
          144*lam*L1[mif1]*L1bar[fl1]*Log[MFa^2/\[Mu]^2]*ylbar[fl1, mif2] + 
          216*L1[fl1]*L1[mif1]*L1bar[fl1]*L1bar[fl2]*ylbar[fl2, mif2] + 
          72*invepsilonbar*L1[fl1]*L1[mif1]*L1bar[fl1]*L1bar[fl2]*
           ylbar[fl2, mif2] - 72*L1[fl1]*L1[mif1]*L1bar[fl1]*L1bar[fl2]*
           Log[MFa^2/\[Mu]^2]*ylbar[fl2, mif2] - 10*g2^2*L1[fl1]*L1bar[fl1]*
           ylbar[mif1, mif2] - 12*g2^2*invepsilonbar*L1[fl1]*L1bar[fl1]*
           ylbar[mif1, mif2] + 48*lam*L1[fl1]*L1bar[fl1]*ylbar[mif1, mif2] - 
          90*L1[fl1]*L1[fl2]*L1bar[fl1]*L1bar[fl2]*ylbar[mif1, mif2] - 
          36*invepsilonbar*L1[fl1]*L1[fl2]*L1bar[fl1]*L1bar[fl2]*
           ylbar[mif1, mif2] + 12*g2^2*L1[fl1]*L1bar[fl1]*Log[MFa^2/\[Mu]^2]*
           ylbar[mif1, mif2] + 36*L1[fl1]*L1[fl2]*L1bar[fl1]*L1bar[fl2]*
           Log[MFa^2/\[Mu]^2]*ylbar[mif1, mif2] + 18*L1[fl1]*L1bar[fl2]*
           yl[fl1, fl3]*ylbar[fl2, fl3]*ylbar[mif1, mif2] + 
          36*invepsilonbar*L1[fl1]*L1bar[fl2]*yl[fl1, fl3]*ylbar[fl2, fl3]*
           ylbar[mif1, mif2] - 36*L1[fl1]*L1bar[fl2]*Log[MFa^2/\[Mu]^2]*
           yl[fl1, fl3]*ylbar[fl2, fl3]*ylbar[mif1, mif2] + 
          27*L1[fl1]*L1bar[fl2]*yl[fl1, mif3]*ylbar[fl2, mif2]*
           ylbar[mif1, mif3] + 18*invepsilonbar*L1[fl1]*L1bar[fl2]*
           yl[fl1, mif3]*ylbar[fl2, mif2]*ylbar[mif1, mif3] - 
          18*L1[fl1]*L1bar[fl2]*Log[MFa^2/\[Mu]^2]*yl[fl1, mif3]*
           ylbar[fl2, mif2]*ylbar[mif1, mif3] - 18*L1[mif3]*L1bar[fl1]*
           yl[mif3, mif4]*ylbar[fl1, mif2]*ylbar[mif1, mif4] + 
          108*lam*L1[mif1]*L1bar[mif3]*ylbar[mif3, mif2] + 
          72*invepsilonbar*lam*L1[mif1]*L1bar[mif3]*ylbar[mif3, mif2] - 
          63*L1[fl1]*L1[mif1]*L1bar[fl1]*L1bar[mif3]*ylbar[mif3, mif2] - 
          18*invepsilonbar*L1[fl1]*L1[mif1]*L1bar[fl1]*L1bar[mif3]*
           ylbar[mif3, mif2] - 72*lam*L1[mif1]*L1bar[mif3]*Log[MFa^2/\[Mu]^2]*
           ylbar[mif3, mif2] + 18*L1[fl1]*L1[mif1]*L1bar[fl1]*L1bar[mif3]*
           Log[MFa^2/\[Mu]^2]*ylbar[mif3, mif2] + 27*L1[mif1]*L1bar[fl1]*
           yl[mif3, mif4]*ylbar[fl1, mif4]*ylbar[mif3, mif2] + 
          18*invepsilonbar*L1[mif1]*L1bar[fl1]*yl[mif3, mif4]*
           ylbar[fl1, mif4]*ylbar[mif3, mif2] - 18*L1[mif1]*L1bar[fl1]*
           Log[MFa^2/\[Mu]^2]*yl[mif3, mif4]*ylbar[fl1, mif4]*
           ylbar[mif3, mif2] - 45*L1[fl1]*L1bar[mif3]*yl[fl1, mif4]*
           ylbar[mif1, mif4]*ylbar[mif3, mif2] - 18*invepsilonbar*L1[fl1]*
           L1bar[mif3]*yl[fl1, mif4]*ylbar[mif1, mif4]*ylbar[mif3, mif2] + 
          18*L1[fl1]*L1bar[mif3]*Log[MFa^2/\[Mu]^2]*yl[fl1, mif4]*
           ylbar[mif1, mif4]*ylbar[mif3, mif2] + 12*L1[mif3]*L1bar[mif5]*
           yl[mif3, mif4]*ylbar[mif1, mif4]*ylbar[mif5, mif2]))/
        (1152*MFa^2*Pi^2), alphaOeu[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOeubar[mif1_, mif2_, mif3_, mif4_] -> 0, alphaOeW[mif1_, mif2_] -> 
       (onelooporder*(6*g2*L1[fl1]*L1bar[mif1]*yl[fl1, mif2] - 
          g2*L1[mif3]*L1bar[mif1]*yl[mif3, mif2]))/(384*MFa^2*Pi^2), 
      alphaOeWbar[mif1_, mif2_] -> 
       (onelooporder*(6*g2*L1[mif1]*L1bar[fl1]*ylbar[fl1, mif2] - 
          g2*L1[mif1]*L1bar[mif3]*ylbar[mif3, mif2]))/(384*MFa^2*Pi^2), 
      alphaOHd[mif1_, mif2_] -> (g1^2*onelooporder*KroneckerDelta[mif1, mif2]*
         (5*L1[fl1]*L1bar[fl1] + 6*invepsilonbar*L1[fl1]*L1bar[fl1] - 
          6*L1[fl1]*L1bar[fl1]*Log[MFa^2/\[Mu]^2]))/(1728*MFa^2*Pi^2), 
      alphaOHe[mif1_, mif2_] -> (onelooporder*
         (10*g1^2*KroneckerDelta[mif1, mif2]*L1[fl1]*L1bar[fl1] + 
          12*g1^2*invepsilonbar*KroneckerDelta[mif1, mif2]*L1[fl1]*
           L1bar[fl1] - 12*g1^2*KroneckerDelta[mif1, mif2]*L1[fl1]*L1bar[fl1]*
           Log[MFa^2/\[Mu]^2] - 18*L1[mif3]*L1bar[fl1]*yl[mif3, mif2]*
           ylbar[fl1, mif1] + 9*L1[fl1]*L1bar[fl2]*yl[fl1, mif2]*
           ylbar[fl2, mif1] - 18*invepsilonbar*L1[fl1]*L1bar[fl2]*
           yl[fl1, mif2]*ylbar[fl2, mif1] + 18*L1[fl1]*L1bar[fl2]*
           Log[MFa^2/\[Mu]^2]*yl[fl1, mif2]*ylbar[fl2, mif1] - 
          18*L1[fl1]*L1bar[mif3]*yl[fl1, mif2]*ylbar[mif3, mif1] + 
          12*L1[mif3]*L1bar[mif4]*yl[mif3, mif2]*ylbar[mif4, mif1]))/
        (1152*MFa^2*Pi^2), alphaOHl1[mif1_, mif2_] -> 
       (L1[mif2]*L1bar[mif1])/(4*MFa^2) + 
        (onelooporder*(20*g1^2*MFa^2*KroneckerDelta[mif1, mif2]*L1[fl1]*
            L1bar[fl1] + 24*g1^2*invepsilonbar*MFa^2*KroneckerDelta[mif1, 
             mif2]*L1[fl1]*L1bar[fl1] + 121*g1^2*MFa^2*L1[mif2]*L1bar[mif1] + 
           297*g2^2*MFa^2*L1[mif2]*L1bar[mif1] + 66*g1^2*invepsilonbar*MFa^2*
            L1[mif2]*L1bar[mif1] + 162*g2^2*invepsilonbar*MFa^2*L1[mif2]*
            L1bar[mif1] - 324*MFa^2*L1[fl1]*L1[mif2]*L1bar[fl1]*L1bar[mif1] - 
           216*invepsilonbar*MFa^2*L1[fl1]*L1[mif2]*L1bar[fl1]*L1bar[mif1] - 
           54*MFa^2*L1[MIF1]*L1[mif2]*L1bar[mif1]*L1bar[MIF1] - 
           36*invepsilonbar*MFa^2*L1[MIF1]*L1[mif2]*L1bar[mif1]*L1bar[MIF1] - 
           108*muH^2*L1[MIF1]*L1[mif2]*L1bar[mif1]*L1bar[MIF1] - 
           72*invepsilonbar*muH^2*L1[MIF1]*L1[mif2]*L1bar[mif1]*L1bar[MIF1] - 
           24*g1^2*MFa^2*KroneckerDelta[mif1, mif2]*L1[fl1]*L1bar[fl1]*
            Log[MFa^2/\[Mu]^2] - 66*g1^2*MFa^2*L1[mif2]*L1bar[mif1]*
            Log[MFa^2/\[Mu]^2] - 162*g2^2*MFa^2*L1[mif2]*L1bar[mif1]*
            Log[MFa^2/\[Mu]^2] + 216*MFa^2*L1[fl1]*L1[mif2]*L1bar[fl1]*
            L1bar[mif1]*Log[MFa^2/\[Mu]^2] + 36*MFa^2*L1[MIF1]*L1[mif2]*
            L1bar[mif1]*L1bar[MIF1]*Log[MFa^2/\[Mu]^2] + 72*muH^2*L1[MIF1]*
            L1[mif2]*L1bar[mif1]*L1bar[MIF1]*Log[MFa^2/\[Mu]^2] - 
           54*MFa^2*L1[mif2]*L1bar[fl1]*yl[mif1, mif3]*ylbar[fl1, mif3] - 
           36*invepsilonbar*MFa^2*L1[mif2]*L1bar[fl1]*yl[mif1, mif3]*
            ylbar[fl1, mif3] + 36*MFa^2*L1[mif2]*L1bar[fl1]*
            Log[MFa^2/\[Mu]^2]*yl[mif1, mif3]*ylbar[fl1, mif3] - 
           54*MFa^2*L1[fl1]*L1bar[mif1]*yl[fl1, mif3]*ylbar[mif2, mif3] - 
           36*invepsilonbar*MFa^2*L1[fl1]*L1bar[mif1]*yl[fl1, mif3]*
            ylbar[mif2, mif3] + 36*MFa^2*L1[fl1]*L1bar[mif1]*
            Log[MFa^2/\[Mu]^2]*yl[fl1, mif3]*ylbar[mif2, mif3]))/
         (4608*MFa^4*Pi^2), alphaOHl3[mif1_, mif2_] -> 
       -(L1[mif2]*L1bar[mif1])/(4*MFa^2) + 
        (onelooporder*(-20*g2^2*MFa^2*KroneckerDelta[mif1, mif2]*L1[fl1]*
            L1bar[fl1] - 24*g2^2*invepsilonbar*MFa^2*KroneckerDelta[mif1, 
             mif2]*L1[fl1]*L1bar[fl1] - 99*g1^2*MFa^2*L1[mif2]*L1bar[mif1] + 
           77*g2^2*MFa^2*L1[mif2]*L1bar[mif1] - 54*g1^2*invepsilonbar*MFa^2*
            L1[mif2]*L1bar[mif1] + 42*g2^2*invepsilonbar*MFa^2*L1[mif2]*
            L1bar[mif1] + 72*MFa^2*L1[fl1]*L1[mif2]*L1bar[fl1]*L1bar[mif1] + 
           144*invepsilonbar*MFa^2*L1[fl1]*L1[mif2]*L1bar[fl1]*L1bar[mif1] + 
           54*MFa^2*L1[MIF1]*L1[mif2]*L1bar[mif1]*L1bar[MIF1] + 
           36*invepsilonbar*MFa^2*L1[MIF1]*L1[mif2]*L1bar[mif1]*L1bar[MIF1] + 
           108*muH^2*L1[MIF1]*L1[mif2]*L1bar[mif1]*L1bar[MIF1] + 
           72*invepsilonbar*muH^2*L1[MIF1]*L1[mif2]*L1bar[mif1]*L1bar[MIF1] + 
           24*g2^2*MFa^2*KroneckerDelta[mif1, mif2]*L1[fl1]*L1bar[fl1]*
            Log[MFa^2/\[Mu]^2] + 54*g1^2*MFa^2*L1[mif2]*L1bar[mif1]*
            Log[MFa^2/\[Mu]^2] - 42*g2^2*MFa^2*L1[mif2]*L1bar[mif1]*
            Log[MFa^2/\[Mu]^2] - 144*MFa^2*L1[fl1]*L1[mif2]*L1bar[fl1]*
            L1bar[mif1]*Log[MFa^2/\[Mu]^2] - 36*MFa^2*L1[MIF1]*L1[mif2]*
            L1bar[mif1]*L1bar[MIF1]*Log[MFa^2/\[Mu]^2] - 72*muH^2*L1[MIF1]*
            L1[mif2]*L1bar[mif1]*L1bar[MIF1]*Log[MFa^2/\[Mu]^2] - 
           54*MFa^2*L1[mif2]*L1bar[fl1]*yl[mif1, mif3]*ylbar[fl1, mif3] - 
           36*invepsilonbar*MFa^2*L1[mif2]*L1bar[fl1]*yl[mif1, mif3]*
            ylbar[fl1, mif3] + 36*MFa^2*L1[mif2]*L1bar[fl1]*
            Log[MFa^2/\[Mu]^2]*yl[mif1, mif3]*ylbar[fl1, mif3] - 
           54*MFa^2*L1[fl1]*L1bar[mif1]*yl[fl1, mif3]*ylbar[mif2, mif3] - 
           36*invepsilonbar*MFa^2*L1[fl1]*L1bar[mif1]*yl[fl1, mif3]*
            ylbar[mif2, mif3] + 36*MFa^2*L1[fl1]*L1bar[mif1]*
            Log[MFa^2/\[Mu]^2]*yl[fl1, mif3]*ylbar[mif2, mif3]))/
         (4608*MFa^4*Pi^2), alphaOHq1[mif1_, mif2_] -> 
       -(g1^2*onelooporder*KroneckerDelta[mif1, mif2]*(5*L1[fl1]*L1bar[fl1] + 
           6*invepsilonbar*L1[fl1]*L1bar[fl1] - 6*L1[fl1]*L1bar[fl1]*
            Log[MFa^2/\[Mu]^2]))/(3456*MFa^2*Pi^2), 
      alphaOHq3[mif1_, mif2_] -> -(g2^2*onelooporder*KroneckerDelta[mif1, 
           mif2]*(5*L1[fl1]*L1bar[fl1] + 6*invepsilonbar*L1[fl1]*L1bar[fl1] - 
           6*L1[fl1]*L1bar[fl1]*Log[MFa^2/\[Mu]^2]))/(1152*MFa^2*Pi^2), 
      alphaOHu[mif1_, mif2_] -> -(g1^2*onelooporder*KroneckerDelta[mif1, 
           mif2]*(5*L1[fl1]*L1bar[fl1] + 6*invepsilonbar*L1[fl1]*L1bar[fl1] - 
           6*L1[fl1]*L1bar[fl1]*Log[MFa^2/\[Mu]^2]))/(864*MFa^2*Pi^2), 
      alphaOHud[mif1_, mif2_] -> 0, alphaOHudbar[mif1_, mif2_] -> 0, 
      alphaOld[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-11*g1^2*KroneckerDelta[mif3, mif4]*L1[mif2]*
           L1bar[mif1] - 6*g1^2*invepsilonbar*KroneckerDelta[mif3, mif4]*
           L1[mif2]*L1bar[mif1] + 6*g1^2*KroneckerDelta[mif3, mif4]*L1[mif2]*
           L1bar[mif1]*Log[MFa^2/\[Mu]^2] + 81*L1[mif2]*L1bar[mif1]*
           yd[fl1, mif4]*ydbar[fl1, mif3] + 54*invepsilonbar*L1[mif2]*
           L1bar[mif1]*yd[fl1, mif4]*ydbar[fl1, mif3] - 
          54*L1[mif2]*L1bar[mif1]*Log[MFa^2/\[Mu]^2]*yd[fl1, mif4]*
           ydbar[fl1, mif3]))/(3456*MFa^2*Pi^2), 
      alphaOldbar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-11*g1^2*KroneckerDelta[mif3, mif4]*L1[mif1]*
           L1bar[mif2] - 6*g1^2*invepsilonbar*KroneckerDelta[mif3, mif4]*
           L1[mif1]*L1bar[mif2] + 6*g1^2*KroneckerDelta[mif3, mif4]*L1[mif1]*
           L1bar[mif2]*Log[MFa^2/\[Mu]^2] + 81*L1[mif1]*L1bar[mif2]*
           yd[fl1, mif3]*ydbar[fl1, mif4] + 54*invepsilonbar*L1[mif1]*
           L1bar[mif2]*yd[fl1, mif3]*ydbar[fl1, mif4] - 
          54*L1[mif1]*L1bar[mif2]*Log[MFa^2/\[Mu]^2]*yd[fl1, mif3]*
           ydbar[fl1, mif4]))/(3456*MFa^2*Pi^2), 
      alphaOle[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-11*g1^2*KroneckerDelta[mif3, mif4]*L1[mif2]*
           L1bar[mif1] - 6*g1^2*invepsilonbar*KroneckerDelta[mif3, mif4]*
           L1[mif2]*L1bar[mif1] + 6*g1^2*KroneckerDelta[mif3, mif4]*L1[mif2]*
           L1bar[mif1]*Log[MFa^2/\[Mu]^2] + 27*L1[mif2]*L1bar[mif1]*
           yl[fl1, mif4]*ylbar[fl1, mif3] + 18*invepsilonbar*L1[mif2]*
           L1bar[mif1]*yl[fl1, mif4]*ylbar[fl1, mif3] - 
          18*L1[mif2]*L1bar[mif1]*Log[MFa^2/\[Mu]^2]*yl[fl1, mif4]*
           ylbar[fl1, mif3] + 18*L1[mif2]*L1bar[fl1]*yl[mif1, mif4]*
           ylbar[fl1, mif3] + 18*L1[fl1]*L1bar[mif1]*yl[fl1, mif4]*
           ylbar[mif2, mif3] - 12*L1[fl1]*L1bar[fl1]*yl[mif1, mif4]*
           ylbar[mif2, mif3]))/(1152*MFa^2*Pi^2), 
      alphaOlebar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-11*g1^2*KroneckerDelta[mif3, mif4]*L1[mif1]*
           L1bar[mif2] - 6*g1^2*invepsilonbar*KroneckerDelta[mif3, mif4]*
           L1[mif1]*L1bar[mif2] + 6*g1^2*KroneckerDelta[mif3, mif4]*L1[mif1]*
           L1bar[mif2]*Log[MFa^2/\[Mu]^2] + 27*L1[mif1]*L1bar[mif2]*
           yl[fl1, mif3]*ylbar[fl1, mif4] + 18*invepsilonbar*L1[mif1]*
           L1bar[mif2]*yl[fl1, mif3]*ylbar[fl1, mif4] - 
          18*L1[mif1]*L1bar[mif2]*Log[MFa^2/\[Mu]^2]*yl[fl1, mif3]*
           ylbar[fl1, mif4] + 18*L1[mif1]*L1bar[fl1]*yl[mif2, mif3]*
           ylbar[fl1, mif4] + 18*L1[fl1]*L1bar[mif2]*yl[fl1, mif3]*
           ylbar[mif1, mif4] - 12*L1[fl1]*L1bar[fl1]*yl[mif2, mif3]*
           ylbar[mif1, mif4]))/(1152*MFa^2*Pi^2), 
      alphaOledq[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-3*L1[fl1]*L1bar[mif1]*ydbar[mif4, mif3]*
           yl[fl1, mif2] + 2*L1[fl1]*L1bar[fl1]*ydbar[mif4, mif3]*
           yl[mif1, mif2]))/(96*MFa^2*Pi^2), 
      alphaOledqbar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-3*L1[mif1]*L1bar[fl1]*yd[mif4, mif3]*
           ylbar[fl1, mif2] + 2*L1[fl1]*L1bar[fl1]*yd[mif4, mif3]*
           ylbar[mif1, mif2]))/(96*MFa^2*Pi^2), 
      alphaOlequ1[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(3*L1[fl1]*L1bar[mif1]*yl[fl1, mif2]*yu[mif3, mif4] - 
          2*L1[fl1]*L1bar[fl1]*yl[mif1, mif2]*yu[mif3, mif4]))/
        (96*MFa^2*Pi^2), alphaOlequ1bar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(3*L1[mif1]*L1bar[fl1]*ylbar[fl1, mif2]*
           yubar[mif3, mif4] - 2*L1[fl1]*L1bar[fl1]*ylbar[mif1, mif2]*
           yubar[mif3, mif4]))/(96*MFa^2*Pi^2), 
      alphaOlequ3[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOlequ3bar[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOll[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-11*g1^2*KroneckerDelta[mif3, mif4]*L1[mif2]*
           L1bar[mif1] + 11*g2^2*KroneckerDelta[mif3, mif4]*L1[mif2]*
           L1bar[mif1] - 6*g1^2*invepsilonbar*KroneckerDelta[mif3, mif4]*
           L1[mif2]*L1bar[mif1] + 6*g2^2*invepsilonbar*KroneckerDelta[mif3, 
            mif4]*L1[mif2]*L1bar[mif1] - 22*g2^2*KroneckerDelta[mif2, mif3]*
           L1[mif4]*L1bar[mif1] - 12*g2^2*invepsilonbar*KroneckerDelta[mif2, 
            mif3]*L1[mif4]*L1bar[mif1] - 22*g2^2*KroneckerDelta[mif1, mif4]*
           L1[mif2]*L1bar[mif3] - 12*g2^2*invepsilonbar*KroneckerDelta[mif1, 
            mif4]*L1[mif2]*L1bar[mif3] - 11*g1^2*KroneckerDelta[mif1, mif2]*
           L1[mif4]*L1bar[mif3] + 11*g2^2*KroneckerDelta[mif1, mif2]*L1[mif4]*
           L1bar[mif3] - 6*g1^2*invepsilonbar*KroneckerDelta[mif1, mif2]*
           L1[mif4]*L1bar[mif3] + 6*g2^2*invepsilonbar*KroneckerDelta[mif1, 
            mif2]*L1[mif4]*L1bar[mif3] - 180*L1[mif2]*L1[mif4]*L1bar[mif1]*
           L1bar[mif3] - 72*invepsilonbar*L1[mif2]*L1[mif4]*L1bar[mif1]*
           L1bar[mif3] + 6*g1^2*KroneckerDelta[mif3, mif4]*L1[mif2]*
           L1bar[mif1]*Log[MFa^2/\[Mu]^2] - 6*g2^2*KroneckerDelta[mif3, mif4]*
           L1[mif2]*L1bar[mif1]*Log[MFa^2/\[Mu]^2] + 
          12*g2^2*KroneckerDelta[mif2, mif3]*L1[mif4]*L1bar[mif1]*
           Log[MFa^2/\[Mu]^2] + 12*g2^2*KroneckerDelta[mif1, mif4]*L1[mif2]*
           L1bar[mif3]*Log[MFa^2/\[Mu]^2] + 6*g1^2*KroneckerDelta[mif1, mif2]*
           L1[mif4]*L1bar[mif3]*Log[MFa^2/\[Mu]^2] - 
          6*g2^2*KroneckerDelta[mif1, mif2]*L1[mif4]*L1bar[mif3]*
           Log[MFa^2/\[Mu]^2] + 72*L1[mif2]*L1[mif4]*L1bar[mif1]*L1bar[mif3]*
           Log[MFa^2/\[Mu]^2] - 54*L1[mif4]*L1bar[mif3]*yl[mif1, fl1]*
           ylbar[mif2, fl1] - 36*invepsilonbar*L1[mif4]*L1bar[mif3]*
           yl[mif1, fl1]*ylbar[mif2, fl1] + 36*L1[mif4]*L1bar[mif3]*
           Log[MFa^2/\[Mu]^2]*yl[mif1, fl1]*ylbar[mif2, fl1] + 
          54*L1[mif4]*L1bar[mif1]*yl[mif3, fl1]*ylbar[mif2, fl1] + 
          36*invepsilonbar*L1[mif4]*L1bar[mif1]*yl[mif3, fl1]*
           ylbar[mif2, fl1] - 36*L1[mif4]*L1bar[mif1]*Log[MFa^2/\[Mu]^2]*
           yl[mif3, fl1]*ylbar[mif2, fl1] + 54*L1[mif2]*L1bar[mif3]*
           yl[mif1, fl1]*ylbar[mif4, fl1] + 36*invepsilonbar*L1[mif2]*
           L1bar[mif3]*yl[mif1, fl1]*ylbar[mif4, fl1] - 
          36*L1[mif2]*L1bar[mif3]*Log[MFa^2/\[Mu]^2]*yl[mif1, fl1]*
           ylbar[mif4, fl1] - 54*L1[mif2]*L1bar[mif1]*yl[mif3, fl1]*
           ylbar[mif4, fl1] - 36*invepsilonbar*L1[mif2]*L1bar[mif1]*
           yl[mif3, fl1]*ylbar[mif4, fl1] + 36*L1[mif2]*L1bar[mif1]*
           Log[MFa^2/\[Mu]^2]*yl[mif3, fl1]*ylbar[mif4, fl1]))/
        (4608*MFa^2*Pi^2), alphaOlq1[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(11*g1^2*KroneckerDelta[mif3, mif4]*L1[mif2]*
           L1bar[mif1] + 6*g1^2*invepsilonbar*KroneckerDelta[mif3, mif4]*
           L1[mif2]*L1bar[mif1] - 6*g1^2*KroneckerDelta[mif3, mif4]*L1[mif2]*
           L1bar[mif1]*Log[MFa^2/\[Mu]^2] - 81*L1[mif2]*L1bar[mif1]*
           yd[mif3, fl1]*ydbar[mif4, fl1] - 54*invepsilonbar*L1[mif2]*
           L1bar[mif1]*yd[mif3, fl1]*ydbar[mif4, fl1] + 
          54*L1[mif2]*L1bar[mif1]*Log[MFa^2/\[Mu]^2]*yd[mif3, fl1]*
           ydbar[mif4, fl1] + 81*L1[mif2]*L1bar[mif1]*yu[mif3, fl1]*
           yubar[mif4, fl1] + 54*invepsilonbar*L1[mif2]*L1bar[mif1]*
           yu[mif3, fl1]*yubar[mif4, fl1] - 54*L1[mif2]*L1bar[mif1]*
           Log[MFa^2/\[Mu]^2]*yu[mif3, fl1]*yubar[mif4, fl1]))/
        (6912*MFa^2*Pi^2), alphaOlq1bar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(11*g1^2*KroneckerDelta[mif3, mif4]*L1[mif1]*
           L1bar[mif2] + 6*g1^2*invepsilonbar*KroneckerDelta[mif3, mif4]*
           L1[mif1]*L1bar[mif2] - 6*g1^2*KroneckerDelta[mif3, mif4]*L1[mif1]*
           L1bar[mif2]*Log[MFa^2/\[Mu]^2] - 81*L1[mif1]*L1bar[mif2]*
