MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
           (64*MSa^2*Pi^2) - (g2*L3bar[fl99, fl1]*L4[fl97, fl2]*
            Log[MSa^2/\[Mu]^2]*yu[fl2, fl1])/(64*MSa^2*Pi^2), 
        alphaOeB[fl97_, fl99_] -> (-13*g1*L5[fl99, fl1]*L6bar[fl97, fl2]*
            yubar[fl2, fl1])/(256*MSa^2*Pi^2) - 
          (5*g1*invepsilonbar*L5[fl99, fl1]*L6bar[fl97, fl2]*yubar[fl2, fl1])/
           (128*MSa^2*Pi^2) + (5*g1*L5[fl99, fl1]*L6bar[fl97, fl2]*
            Log[MSa^2/\[Mu]^2]*yubar[fl2, fl1])/(128*MSa^2*Pi^2), 
        alphaOeBbar[fl97_, fl99_] -> (-13*g1*L5bar[fl99, fl1]*L6[fl97, fl2]*
            yu[fl2, fl1])/(256*MSa^2*Pi^2) - (5*g1*invepsilonbar*
            L5bar[fl99, fl1]*L6[fl97, fl2]*yu[fl2, fl1])/(128*MSa^2*Pi^2) + 
          (5*g1*L5bar[fl99, fl1]*L6[fl97, fl2]*Log[MSa^2/\[Mu]^2]*
            yu[fl2, fl1])/(128*MSa^2*Pi^2), alphaOed[fl93_, fl95_, fl99_, 
          fl97_] -> (L3[fl97, fl1]*L3bar[fl99, fl1]*L5[fl95, fl2]*
           L5bar[fl93, fl2])/(32*MSa^2*Pi^2), alphaOedbar[fl93_, fl95_, 
          fl99_, fl97_] -> (L3[fl99, fl1]*L3bar[fl97, fl1]*L5[fl93, fl2]*
           L5bar[fl95, fl2])/(32*MSa^2*Pi^2), alphaOee[fl93_, fl95_, fl99_, 
          fl97_] -> (-3*L5[fl95, fl1]*L5[fl97, fl2]*L5bar[fl93, fl1]*
           L5bar[fl99, fl2])/(128*MSa^2*Pi^2), 
        alphaOeebar[fl93_, fl95_, fl99_, fl97_] -> 
         (-3*L5[fl93, fl1]*L5[fl99, fl2]*L5bar[fl95, fl1]*L5bar[fl97, fl2])/
          (128*MSa^2*Pi^2), alphaOeH[fl97_, fl99_] -> 
         (-3*L1*L5[fl99, fl1]*L6bar[fl97, fl2]*yubar[fl2, fl1])/
           (16*MSa^2*Pi^2) - (3*L5[fl99, fl1]*L6bar[fl97, fl2]*yu[fl3, fl4]*
            yubar[fl2, fl4]*yubar[fl3, fl1])/(16*MSa^2*Pi^2) - 
          (3*invepsilonbar*L5[fl99, fl1]*L6bar[fl97, fl2]*yu[fl3, fl4]*
            yubar[fl2, fl4]*yubar[fl3, fl1])/(16*MSa^2*Pi^2) + 
          (3*L5[fl99, fl1]*L6bar[fl97, fl2]*Log[MSa^2/\[Mu]^2]*yu[fl3, fl4]*
            yubar[fl2, fl4]*yubar[fl3, fl1])/(16*MSa^2*Pi^2), 
        alphaOeHbar[fl97_, fl99_] -> (-3*L1*L5bar[fl99, fl1]*L6[fl97, fl2]*
            yu[fl2, fl1])/(16*MSa^2*Pi^2) - (3*L5bar[fl99, fl1]*L6[fl97, fl2]*
            yu[fl2, fl3]*yu[fl4, fl1]*yubar[fl4, fl3])/(16*MSa^2*Pi^2) - 
          (3*invepsilonbar*L5bar[fl99, fl1]*L6[fl97, fl2]*yu[fl2, fl3]*
            yu[fl4, fl1]*yubar[fl4, fl3])/(16*MSa^2*Pi^2) + 
          (3*L5bar[fl99, fl1]*L6[fl97, fl2]*Log[MSa^2/\[Mu]^2]*yu[fl2, fl3]*
            yu[fl4, fl1]*yubar[fl4, fl3])/(16*MSa^2*Pi^2), 
        alphaOeu[fl93_, fl95_, fl99_, fl97_] -> 
         (L3[fl1, fl97]*L3bar[fl1, fl99]*L5[fl95, fl2]*L5bar[fl93, fl2])/
           (32*MSa^2*Pi^2) - (L5[fl1, fl97]*L5[fl95, fl2]*L5bar[fl1, fl99]*
            L5bar[fl93, fl2])/(64*MSa^2*Pi^2), 
        alphaOeubar[fl93_, fl95_, fl99_, fl97_] -> 
         (L3[fl1, fl99]*L3bar[fl1, fl97]*L5[fl93, fl2]*L5bar[fl95, fl2])/
           (32*MSa^2*Pi^2) - (L5[fl1, fl99]*L5[fl93, fl2]*L5bar[fl1, fl97]*
            L5bar[fl95, fl2])/(64*MSa^2*Pi^2), alphaOeW[fl97_, fl99_] -> 
         (3*g2*L5[fl99, fl1]*L6bar[fl97, fl2]*yubar[fl2, fl1])/
           (256*MSa^2*Pi^2) + (3*g2*invepsilonbar*L5[fl99, fl1]*
            L6bar[fl97, fl2]*yubar[fl2, fl1])/(128*MSa^2*Pi^2) - 
          (3*g2*L5[fl99, fl1]*L6bar[fl97, fl2]*Log[MSa^2/\[Mu]^2]*
            yubar[fl2, fl1])/(128*MSa^2*Pi^2), alphaOeWbar[fl97_, fl99_] -> 
         (3*g2*L5bar[fl99, fl1]*L6[fl97, fl2]*yu[fl2, fl1])/
           (256*MSa^2*Pi^2) + (3*g2*invepsilonbar*L5bar[fl99, fl1]*
            L6[fl97, fl2]*yu[fl2, fl1])/(128*MSa^2*Pi^2) - 
          (3*g2*L5bar[fl99, fl1]*L6[fl97, fl2]*Log[MSa^2/\[Mu]^2]*
            yu[fl2, fl1])/(128*MSa^2*Pi^2), alphaOHd[fl99_, fl97_] -> 
         -(L3[fl97, fl1]*L3bar[fl99, fl2]*yu[fl3, fl2]*yubar[fl3, fl1])/
           (16*MSa^2*Pi^2) - (invepsilonbar*L3[fl97, fl1]*L3bar[fl99, fl2]*
            yu[fl3, fl2]*yubar[fl3, fl1])/(16*MSa^2*Pi^2) + 
          (L3[fl97, fl1]*L3bar[fl99, fl2]*Log[MSa^2/\[Mu]^2]*yu[fl3, fl2]*
            yubar[fl3, fl1])/(16*MSa^2*Pi^2), alphaOHdbar[fl99_, fl97_] -> 
         -(L3[fl99, fl1]*L3bar[fl97, fl2]*yu[fl3, fl2]*yubar[fl3, fl1])/
           (16*MSa^2*Pi^2) - (invepsilonbar*L3[fl99, fl1]*L3bar[fl97, fl2]*
            yu[fl3, fl2]*yubar[fl3, fl1])/(16*MSa^2*Pi^2) + 
          (L3[fl99, fl1]*L3bar[fl97, fl2]*Log[MSa^2/\[Mu]^2]*yu[fl3, fl2]*
            yubar[fl3, fl1])/(16*MSa^2*Pi^2), alphaOHe[fl99_, fl97_] -> 
         (-3*L5[fl97, fl1]*L5bar[fl99, fl2]*yu[fl3, fl2]*yubar[fl3, fl1])/
           (32*MSa^2*Pi^2) - (3*invepsilonbar*L5[fl97, fl1]*L5bar[fl99, fl2]*
            yu[fl3, fl2]*yubar[fl3, fl1])/(32*MSa^2*Pi^2) + 
          (3*L5[fl97, fl1]*L5bar[fl99, fl2]*Log[MSa^2/\[Mu]^2]*yu[fl3, fl2]*
            yubar[fl3, fl1])/(32*MSa^2*Pi^2), alphaOHebar[fl99_, fl97_] -> 
         (-3*L5[fl99, fl1]*L5bar[fl97, fl2]*yu[fl3, fl2]*yubar[fl3, fl1])/
           (32*MSa^2*Pi^2) - (3*invepsilonbar*L5[fl99, fl1]*L5bar[fl97, fl2]*
            yu[fl3, fl2]*yubar[fl3, fl1])/(32*MSa^2*Pi^2) + 
          (3*L5[fl99, fl1]*L5bar[fl97, fl2]*Log[MSa^2/\[Mu]^2]*yu[fl3, fl2]*
            yubar[fl3, fl1])/(32*MSa^2*Pi^2), alphaOHl1[fl99_, fl97_] -> 
         (-3*L6[fl97, fl1]*L6bar[fl99, fl2]*yd[fl1, fl3]*ydbar[fl2, fl3])/
           (64*MSa^2*Pi^2) - (3*invepsilonbar*L6[fl97, fl1]*L6bar[fl99, fl2]*
            yd[fl1, fl3]*ydbar[fl2, fl3])/(64*MSa^2*Pi^2) + 
          (3*L6[fl97, fl1]*L6bar[fl99, fl2]*Log[MSa^2/\[Mu]^2]*yd[fl1, fl3]*
            ydbar[fl2, fl3])/(64*MSa^2*Pi^2) + 
          (3*L6[fl97, fl1]*L6bar[fl99, fl2]*yu[fl1, fl3]*yubar[fl2, fl3])/
           (64*MSa^2*Pi^2) + (3*invepsilonbar*L6[fl97, fl1]*L6bar[fl99, fl2]*
            yu[fl1, fl3]*yubar[fl2, fl3])/(64*MSa^2*Pi^2) - 
          (3*L6[fl97, fl1]*L6bar[fl99, fl2]*Log[MSa^2/\[Mu]^2]*yu[fl1, fl3]*
            yubar[fl2, fl3])/(64*MSa^2*Pi^2), alphaOHl1bar[fl99_, fl97_] -> 
         (-3*L6[fl99, fl1]*L6bar[fl97, fl2]*yd[fl1, fl3]*ydbar[fl2, fl3])/
           (64*MSa^2*Pi^2) - (3*invepsilonbar*L6[fl99, fl1]*L6bar[fl97, fl2]*
            yd[fl1, fl3]*ydbar[fl2, fl3])/(64*MSa^2*Pi^2) + 
          (3*L6[fl99, fl1]*L6bar[fl97, fl2]*Log[MSa^2/\[Mu]^2]*yd[fl1, fl3]*
            ydbar[fl2, fl3])/(64*MSa^2*Pi^2) + 
          (3*L6[fl99, fl1]*L6bar[fl97, fl2]*yu[fl1, fl3]*yubar[fl2, fl3])/
           (64*MSa^2*Pi^2) + (3*invepsilonbar*L6[fl99, fl1]*L6bar[fl97, fl2]*
            yu[fl1, fl3]*yubar[fl2, fl3])/(64*MSa^2*Pi^2) - 
          (3*L6[fl99, fl1]*L6bar[fl97, fl2]*Log[MSa^2/\[Mu]^2]*yu[fl1, fl3]*
            yubar[fl2, fl3])/(64*MSa^2*Pi^2), alphaOHl3[fl99_, fl97_] -> 
         (3*L6[fl97, fl1]*L6bar[fl99, fl2]*yd[fl1, fl3]*ydbar[fl2, fl3])/
           (64*MSa^2*Pi^2) + (3*invepsilonbar*L6[fl97, fl1]*L6bar[fl99, fl2]*
            yd[fl1, fl3]*ydbar[fl2, fl3])/(64*MSa^2*Pi^2) - 
          (3*L6[fl97, fl1]*L6bar[fl99, fl2]*Log[MSa^2/\[Mu]^2]*yd[fl1, fl3]*
            ydbar[fl2, fl3])/(64*MSa^2*Pi^2) + 
          (3*L6[fl97, fl1]*L6bar[fl99, fl2]*yu[fl1, fl3]*yubar[fl2, fl3])/
           (64*MSa^2*Pi^2) + (3*invepsilonbar*L6[fl97, fl1]*L6bar[fl99, fl2]*
            yu[fl1, fl3]*yubar[fl2, fl3])/(64*MSa^2*Pi^2) - 
          (3*L6[fl97, fl1]*L6bar[fl99, fl2]*Log[MSa^2/\[Mu]^2]*yu[fl1, fl3]*
            yubar[fl2, fl3])/(64*MSa^2*Pi^2), alphaOHl3bar[fl99_, fl97_] -> 
         (3*L6[fl99, fl1]*L6bar[fl97, fl2]*yd[fl1, fl3]*ydbar[fl2, fl3])/
           (64*MSa^2*Pi^2) + (3*invepsilonbar*L6[fl99, fl1]*L6bar[fl97, fl2]*
            yd[fl1, fl3]*ydbar[fl2, fl3])/(64*MSa^2*Pi^2) - 
          (3*L6[fl99, fl1]*L6bar[fl97, fl2]*Log[MSa^2/\[Mu]^2]*yd[fl1, fl3]*
            ydbar[fl2, fl3])/(64*MSa^2*Pi^2) + 
          (3*L6[fl99, fl1]*L6bar[fl97, fl2]*yu[fl1, fl3]*yubar[fl2, fl3])/
           (64*MSa^2*Pi^2) + (3*invepsilonbar*L6[fl99, fl1]*L6bar[fl97, fl2]*
            yu[fl1, fl3]*yubar[fl2, fl3])/(64*MSa^2*Pi^2) - 
          (3*L6[fl99, fl1]*L6bar[fl97, fl2]*Log[MSa^2/\[Mu]^2]*yu[fl1, fl3]*
            yubar[fl2, fl3])/(64*MSa^2*Pi^2), alphaOHq1[fl99_, fl97_] -> 
         -(L4[fl1, fl97]*L4bar[fl2, fl99]*yd[fl1, fl3]*ydbar[fl2, fl3])/
           (32*MSa^2*Pi^2) - (invepsilonbar*L4[fl1, fl97]*L4bar[fl2, fl99]*
            yd[fl1, fl3]*ydbar[fl2, fl3])/(32*MSa^2*Pi^2) - 
          (L4[fl97, fl1]*L4bar[fl2, fl99]*yd[fl1, fl3]*ydbar[fl2, fl3])/
           (32*MSa^2*Pi^2) - (invepsilonbar*L4[fl97, fl1]*L4bar[fl2, fl99]*
            yd[fl1, fl3]*ydbar[fl2, fl3])/(32*MSa^2*Pi^2) - 
          (L4[fl1, fl97]*L4bar[fl99, fl2]*yd[fl1, fl3]*ydbar[fl2, fl3])/
           (32*MSa^2*Pi^2) - (invepsilonbar*L4[fl1, fl97]*L4bar[fl99, fl2]*
            yd[fl1, fl3]*ydbar[fl2, fl3])/(32*MSa^2*Pi^2) - 
          (L4[fl97, fl1]*L4bar[fl99, fl2]*yd[fl1, fl3]*ydbar[fl2, fl3])/
           (32*MSa^2*Pi^2) - (invepsilonbar*L4[fl97, fl1]*L4bar[fl99, fl2]*
            yd[fl1, fl3]*ydbar[fl2, fl3])/(32*MSa^2*Pi^2) + 
          (L4[fl1, fl97]*L4bar[fl2, fl99]*Log[MSa^2/\[Mu]^2]*yd[fl1, fl3]*
            ydbar[fl2, fl3])/(32*MSa^2*Pi^2) + 
          (L4[fl97, fl1]*L4bar[fl2, fl99]*Log[MSa^2/\[Mu]^2]*yd[fl1, fl3]*
            ydbar[fl2, fl3])/(32*MSa^2*Pi^2) + 
          (L4[fl1, fl97]*L4bar[fl99, fl2]*Log[MSa^2/\[Mu]^2]*yd[fl1, fl3]*
            ydbar[fl2, fl3])/(32*MSa^2*Pi^2) + 
          (L4[fl97, fl1]*L4bar[fl99, fl2]*Log[MSa^2/\[Mu]^2]*yd[fl1, fl3]*
            ydbar[fl2, fl3])/(32*MSa^2*Pi^2) - 
          (L6[fl1, fl97]*L6bar[fl2, fl99]*yl[fl1, fl3]*ylbar[fl2, fl3])/
           (64*MSa^2*Pi^2) - (invepsilonbar*L6[fl1, fl97]*L6bar[fl2, fl99]*
            yl[fl1, fl3]*ylbar[fl2, fl3])/(64*MSa^2*Pi^2) + 
          (L6[fl1, fl97]*L6bar[fl2, fl99]*Log[MSa^2/\[Mu]^2]*yl[fl1, fl3]*
            ylbar[fl2, fl3])/(64*MSa^2*Pi^2) + 
          (L4[fl1, fl97]*L4bar[fl2, fl99]*yu[fl1, fl3]*yubar[fl2, fl3])/
           (32*MSa^2*Pi^2) + (invepsilonbar*L4[fl1, fl97]*L4bar[fl2, fl99]*
            yu[fl1, fl3]*yubar[fl2, fl3])/(32*MSa^2*Pi^2) + 
          (L4[fl97, fl1]*L4bar[fl2, fl99]*yu[fl1, fl3]*yubar[fl2, fl3])/
           (32*MSa^2*Pi^2) + (invepsilonbar*L4[fl97, fl1]*L4bar[fl2, fl99]*
            yu[fl1, fl3]*yubar[fl2, fl3])/(32*MSa^2*Pi^2) + 
          (L4[fl1, fl97]*L4bar[fl99, fl2]*yu[fl1, fl3]*yubar[fl2, fl3])/
           (32*MSa^2*Pi^2) + (invepsilonbar*L4[fl1, fl97]*L4bar[fl99, fl2]*
            yu[fl1, fl3]*yubar[fl2, fl3])/(32*MSa^2*Pi^2) + 
          (L4[fl97, fl1]*L4bar[fl99, fl2]*yu[fl1, fl3]*yubar[fl2, fl3])/
           (32*MSa^2*Pi^2) + (invepsilonbar*L4[fl97, fl1]*L4bar[fl99, fl2]*
            yu[fl1, fl3]*yubar[fl2, fl3])/(32*MSa^2*Pi^2) - 
          (L4[fl1, fl97]*L4bar[fl2, fl99]*Log[MSa^2/\[Mu]^2]*yu[fl1, fl3]*
            yubar[fl2, fl3])/(32*MSa^2*Pi^2) - 
          (L4[fl97, fl1]*L4bar[fl2, fl99]*Log[MSa^2/\[Mu]^2]*yu[fl1, fl3]*
            yubar[fl2, fl3])/(32*MSa^2*Pi^2) - 
          (L4[fl1, fl97]*L4bar[fl99, fl2]*Log[MSa^2/\[Mu]^2]*yu[fl1, fl3]*
            yubar[fl2, fl3])/(32*MSa^2*Pi^2) - 
          (L4[fl97, fl1]*L4bar[fl99, fl2]*Log[MSa^2/\[Mu]^2]*yu[fl1, fl3]*
            yubar[fl2, fl3])/(32*MSa^2*Pi^2), alphaOHq1bar[fl99_, fl97_] -> 
         -(L4[fl1, fl99]*L4bar[fl2, fl97]*yd[fl1, fl3]*ydbar[fl2, fl3])/
           (32*MSa^2*Pi^2) - (invepsilonbar*L4[fl1, fl99]*L4bar[fl2, fl97]*
            yd[fl1, fl3]*ydbar[fl2, fl3])/(32*MSa^2*Pi^2) - 
          (L4[fl99, fl1]*L4bar[fl2, fl97]*yd[fl1, fl3]*ydbar[fl2, fl3])/
           (32*MSa^2*Pi^2) - (invepsilonbar*L4[fl99, fl1]*L4bar[fl2, fl97]*
            yd[fl1, fl3]*ydbar[fl2, fl3])/(32*MSa^2*Pi^2) - 
          (L4[fl1, fl99]*L4bar[fl97, fl2]*yd[fl1, fl3]*ydbar[fl2, fl3])/
           (32*MSa^2*Pi^2) - (invepsilonbar*L4[fl1, fl99]*L4bar[fl97, fl2]*
            yd[fl1, fl3]*ydbar[fl2, fl3])/(32*MSa^2*Pi^2) - 
          (L4[fl99, fl1]*L4bar[fl97, fl2]*yd[fl1, fl3]*ydbar[fl2, fl3])/
           (32*MSa^2*Pi^2) - (invepsilonbar*L4[fl99, fl1]*L4bar[fl97, fl2]*
            yd[fl1, fl3]*ydbar[fl2, fl3])/(32*MSa^2*Pi^2) + 
          (L4[fl1, fl99]*L4bar[fl2, fl97]*Log[MSa^2/\[Mu]^2]*yd[fl1, fl3]*
            ydbar[fl2, fl3])/(32*MSa^2*Pi^2) + 
          (L4[fl99, fl1]*L4bar[fl2, fl97]*Log[MSa^2/\[Mu]^2]*yd[fl1, fl3]*
            ydbar[fl2, fl3])/(32*MSa^2*Pi^2) + 
          (L4[fl1, fl99]*L4bar[fl97, fl2]*Log[MSa^2/\[Mu]^2]*yd[fl1, fl3]*
            ydbar[fl2, fl3])/(32*MSa^2*Pi^2) + 
          (L4[fl99, fl1]*L4bar[fl97, fl2]*Log[MSa^2/\[Mu]^2]*yd[fl1, fl3]*
            ydbar[fl2, fl3])/(32*MSa^2*Pi^2) - 
          (L6[fl1, fl99]*L6bar[fl2, fl97]*yl[fl1, fl3]*ylbar[fl2, fl3])/
           (64*MSa^2*Pi^2) - (invepsilonbar*L6[fl1, fl99]*L6bar[fl2, fl97]*
            yl[fl1, fl3]*ylbar[fl2, fl3])/(64*MSa^2*Pi^2) + 
          (L6[fl1, fl99]*L6bar[fl2, fl97]*Log[MSa^2/\[Mu]^2]*yl[fl1, fl3]*
            ylbar[fl2, fl3])/(64*MSa^2*Pi^2) + 
          (L4[fl1, fl99]*L4bar[fl2, fl97]*yu[fl1, fl3]*yubar[fl2, fl3])/
           (32*MSa^2*Pi^2) + (invepsilonbar*L4[fl1, fl99]*L4bar[fl2, fl97]*
            yu[fl1, fl3]*yubar[fl2, fl3])/(32*MSa^2*Pi^2) + 
          (L4[fl99, fl1]*L4bar[fl2, fl97]*yu[fl1, fl3]*yubar[fl2, fl3])/
           (32*MSa^2*Pi^2) + (invepsilonbar*L4[fl99, fl1]*L4bar[fl2, fl97]*
            yu[fl1, fl3]*yubar[fl2, fl3])/(32*MSa^2*Pi^2) + 
          (L4[fl1, fl99]*L4bar[fl97, fl2]*yu[fl1, fl3]*yubar[fl2, fl3])/
           (32*MSa^2*Pi^2) + (invepsilonbar*L4[fl1, fl99]*L4bar[fl97, fl2]*
            yu[fl1, fl3]*yubar[fl2, fl3])/(32*MSa^2*Pi^2) + 
          (L4[fl99, fl1]*L4bar[fl97, fl2]*yu[fl1, fl3]*yubar[fl2, fl3])/
           (32*MSa^2*Pi^2) + (invepsilonbar*L4[fl99, fl1]*L4bar[fl97, fl2]*
            yu[fl1, fl3]*yubar[fl2, fl3])/(32*MSa^2*Pi^2) - 
          (L4[fl1, fl99]*L4bar[fl2, fl97]*Log[MSa^2/\[Mu]^2]*yu[fl1, fl3]*
            yubar[fl2, fl3])/(32*MSa^2*Pi^2) - 
          (L4[fl99, fl1]*L4bar[fl2, fl97]*Log[MSa^2/\[Mu]^2]*yu[fl1, fl3]*
            yubar[fl2, fl3])/(32*MSa^2*Pi^2) - 
          (L4[fl1, fl99]*L4bar[fl97, fl2]*Log[MSa^2/\[Mu]^2]*yu[fl1, fl3]*
            yubar[fl2, fl3])/(32*MSa^2*Pi^2) - 
          (L4[fl99, fl1]*L4bar[fl97, fl2]*Log[MSa^2/\[Mu]^2]*yu[fl1, fl3]*
            yubar[fl2, fl3])/(32*MSa^2*Pi^2), alphaOHq3[fl99_, fl97_] -> 
         (L4[fl1, fl97]*L4bar[fl2, fl99]*yd[fl1, fl3]*ydbar[fl2, fl3])/
           (32*MSa^2*Pi^2) + (invepsilonbar*L4[fl1, fl97]*L4bar[fl2, fl99]*
            yd[fl1, fl3]*ydbar[fl2, fl3])/(32*MSa^2*Pi^2) + 
          (L4[fl97, fl1]*L4bar[fl2, fl99]*yd[fl1, fl3]*ydbar[fl2, fl3])/
           (32*MSa^2*Pi^2) + (invepsilonbar*L4[fl97, fl1]*L4bar[fl2, fl99]*
            yd[fl1, fl3]*ydbar[fl2, fl3])/(32*MSa^2*Pi^2) + 
          (L4[fl1, fl97]*L4bar[fl99, fl2]*yd[fl1, fl3]*ydbar[fl2, fl3])/
           (32*MSa^2*Pi^2) + (invepsilonbar*L4[fl1, fl97]*L4bar[fl99, fl2]*
            yd[fl1, fl3]*ydbar[fl2, fl3])/(32*MSa^2*Pi^2) + 
          (L4[fl97, fl1]*L4bar[fl99, fl2]*yd[fl1, fl3]*ydbar[fl2, fl3])/
           (32*MSa^2*Pi^2) + (invepsilonbar*L4[fl97, fl1]*L4bar[fl99, fl2]*
            yd[fl1, fl3]*ydbar[fl2, fl3])/(32*MSa^2*Pi^2) - 
          (L4[fl1, fl97]*L4bar[fl2, fl99]*Log[MSa^2/\[Mu]^2]*yd[fl1, fl3]*
            ydbar[fl2, fl3])/(32*MSa^2*Pi^2) - 
          (L4[fl97, fl1]*L4bar[fl2, fl99]*Log[MSa^2/\[Mu]^2]*yd[fl1, fl3]*
            ydbar[fl2, fl3])/(32*MSa^2*Pi^2) - 
          (L4[fl1, fl97]*L4bar[fl99, fl2]*Log[MSa^2/\[Mu]^2]*yd[fl1, fl3]*
            ydbar[fl2, fl3])/(32*MSa^2*Pi^2) - 
          (L4[fl97, fl1]*L4bar[fl99, fl2]*Log[MSa^2/\[Mu]^2]*yd[fl1, fl3]*
            ydbar[fl2, fl3])/(32*MSa^2*Pi^2) + 
          (L6[fl1, fl97]*L6bar[fl2, fl99]*yl[fl1, fl3]*ylbar[fl2, fl3])/
           (64*MSa^2*Pi^2) + (invepsilonbar*L6[fl1, fl97]*L6bar[fl2, fl99]*
            yl[fl1, fl3]*ylbar[fl2, fl3])/(64*MSa^2*Pi^2) - 
          (L6[fl1, fl97]*L6bar[fl2, fl99]*Log[MSa^2/\[Mu]^2]*yl[fl1, fl3]*
            ylbar[fl2, fl3])/(64*MSa^2*Pi^2) + 
          (L4[fl1, fl97]*L4bar[fl2, fl99]*yu[fl1, fl3]*yubar[fl2, fl3])/
           (32*MSa^2*Pi^2) + (invepsilonbar*L4[fl1, fl97]*L4bar[fl2, fl99]*
            yu[fl1, fl3]*yubar[fl2, fl3])/(32*MSa^2*Pi^2) + 
          (L4[fl97, fl1]*L4bar[fl2, fl99]*yu[fl1, fl3]*yubar[fl2, fl3])/
           (32*MSa^2*Pi^2) + (invepsilonbar*L4[fl97, fl1]*L4bar[fl2, fl99]*
            yu[fl1, fl3]*yubar[fl2, fl3])/(32*MSa^2*Pi^2) + 
          (L4[fl1, fl97]*L4bar[fl99, fl2]*yu[fl1, fl3]*yubar[fl2, fl3])/
           (32*MSa^2*Pi^2) + (invepsilonbar*L4[fl1, fl97]*L4bar[fl99, fl2]*
            yu[fl1, fl3]*yubar[fl2, fl3])/(32*MSa^2*Pi^2) + 
          (L4[fl97, fl1]*L4bar[fl99, fl2]*yu[fl1, fl3]*yubar[fl2, fl3])/
           (32*MSa^2*Pi^2) + (invepsilonbar*L4[fl97, fl1]*L4bar[fl99, fl2]*
            yu[fl1, fl3]*yubar[fl2, fl3])/(32*MSa^2*Pi^2) - 
          (L4[fl1, fl97]*L4bar[fl2, fl99]*Log[MSa^2/\[Mu]^2]*yu[fl1, fl3]*
            yubar[fl2, fl3])/(32*MSa^2*Pi^2) - 
          (L4[fl97, fl1]*L4bar[fl2, fl99]*Log[MSa^2/\[Mu]^2]*yu[fl1, fl3]*
            yubar[fl2, fl3])/(32*MSa^2*Pi^2) - 
          (L4[fl1, fl97]*L4bar[fl99, fl2]*Log[MSa^2/\[Mu]^2]*yu[fl1, fl3]*
            yubar[fl2, fl3])/(32*MSa^2*Pi^2) - 
          (L4[fl97, fl1]*L4bar[fl99, fl2]*Log[MSa^2/\[Mu]^2]*yu[fl1, fl3]*
            yubar[fl2, fl3])/(32*MSa^2*Pi^2), alphaOHq3bar[fl99_, fl97_] -> 
         (L4[fl1, fl99]*L4bar[fl2, fl97]*yd[fl1, fl3]*ydbar[fl2, fl3])/
           (32*MSa^2*Pi^2) + (invepsilonbar*L4[fl1, fl99]*L4bar[fl2, fl97]*
            yd[fl1, fl3]*ydbar[fl2, fl3])/(32*MSa^2*Pi^2) + 
          (L4[fl99, fl1]*L4bar[fl2, fl97]*yd[fl1, fl3]*ydbar[fl2, fl3])/
           (32*MSa^2*Pi^2) + (invepsilonbar*L4[fl99, fl1]*L4bar[fl2, fl97]*
            yd[fl1, fl3]*ydbar[fl2, fl3])/(32*MSa^2*Pi^2) + 
          (L4[fl1, fl99]*L4bar[fl97, fl2]*yd[fl1, fl3]*ydbar[fl2, fl3])/
           (32*MSa^2*Pi^2) + (invepsilonbar*L4[fl1, fl99]*L4bar[fl97, fl2]*
            yd[fl1, fl3]*ydbar[fl2, fl3])/(32*MSa^2*Pi^2) + 
          (L4[fl99, fl1]*L4bar[fl97, fl2]*yd[fl1, fl3]*ydbar[fl2, fl3])/
           (32*MSa^2*Pi^2) + (invepsilonbar*L4[fl99, fl1]*L4bar[fl97, fl2]*
            yd[fl1, fl3]*ydbar[fl2, fl3])/(32*MSa^2*Pi^2) - 
          (L4[fl1, fl99]*L4bar[fl2, fl97]*Log[MSa^2/\[Mu]^2]*yd[fl1, fl3]*
            ydbar[fl2, fl3])/(32*MSa^2*Pi^2) - 
          (L4[fl99, fl1]*L4bar[fl2, fl97]*Log[MSa^2/\[Mu]^2]*yd[fl1, fl3]*
            ydbar[fl2, fl3])/(32*MSa^2*Pi^2) - 
          (L4[fl1, fl99]*L4bar[fl97, fl2]*Log[MSa^2/\[Mu]^2]*yd[fl1, fl3]*
            ydbar[fl2, fl3])/(32*MSa^2*Pi^2) - 
          (L4[fl99, fl1]*L4bar[fl97, fl2]*Log[MSa^2/\[Mu]^2]*yd[fl1, fl3]*
            ydbar[fl2, fl3])/(32*MSa^2*Pi^2) + 
          (L6[fl1, fl99]*L6bar[fl2, fl97]*yl[fl1, fl3]*ylbar[fl2, fl3])/
           (64*MSa^2*Pi^2) + (invepsilonbar*L6[fl1, fl99]*L6bar[fl2, fl97]*
            yl[fl1, fl3]*ylbar[fl2, fl3])/(64*MSa^2*Pi^2) - 
          (L6[fl1, fl99]*L6bar[fl2, fl97]*Log[MSa^2/\[Mu]^2]*yl[fl1, fl3]*
            ylbar[fl2, fl3])/(64*MSa^2*Pi^2) + 
          (L4[fl1, fl99]*L4bar[fl2, fl97]*yu[fl1, fl3]*yubar[fl2, fl3])/
           (32*MSa^2*Pi^2) + (invepsilonbar*L4[fl1, fl99]*L4bar[fl2, fl97]*
            yu[fl1, fl3]*yubar[fl2, fl3])/(32*MSa^2*Pi^2) + 
          (L4[fl99, fl1]*L4bar[fl2, fl97]*yu[fl1, fl3]*yubar[fl2, fl3])/
           (32*MSa^2*Pi^2) + (invepsilonbar*L4[fl99, fl1]*L4bar[fl2, fl97]*
            yu[fl1, fl3]*yubar[fl2, fl3])/(32*MSa^2*Pi^2) + 
