MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
        alphaEWqp[fl99_, fl97_] -> (g2*lambdaT1[fl97]*lambdaT1bar[fl99])/
          (256*MT1^2*Pi^2), alphaEWqpbar[fl99_, fl97_] -> 
         (g2*lambdaT1[fl99]*lambdaT1bar[fl97])/(256*MT1^2*Pi^2), 
        alphaEWqtp[fl99_, fl97_] -> 0, alphaEWqtpbar[fl99_, fl97_] -> 0, 
        alphaKd[fl99_, fl97_] -> 0, alphaKdbar[fl99_, fl97_] -> 0, 
        alphaKe[fl99_, fl97_] -> 0, alphaKebar[fl99_, fl97_] -> 0, 
        alphaKl[fl99_, fl97_] -> 0, alphaKlbar[fl99_, fl97_] -> 0, 
        alphaKq[fl99_, fl97_] -> (9*lambdaT1[fl97]*lambdaT1bar[fl99])/
           (256*Pi^2) + (3*invepsilonbar*lambdaT1[fl97]*lambdaT1bar[fl99])/
           (128*Pi^2) + (9*muH^2*lambdaT1[fl97]*lambdaT1bar[fl99])/
           (128*MT1^2*Pi^2) + (3*invepsilonbar*muH^2*lambdaT1[fl97]*
            lambdaT1bar[fl99])/(64*MT1^2*Pi^2) - 
          (3*lambdaT1[fl97]*lambdaT1bar[fl99]*Log[MT1^2/\[Mu]^2])/
           (128*Pi^2) - (3*muH^2*lambdaT1[fl97]*lambdaT1bar[fl99]*
            Log[MT1^2/\[Mu]^2])/(64*MT1^2*Pi^2), alphaKqbar[fl99_, fl97_] -> 
         (9*lambdaT1[fl99]*lambdaT1bar[fl97])/(256*Pi^2) + 
          (3*invepsilonbar*lambdaT1[fl99]*lambdaT1bar[fl97])/(128*Pi^2) + 
          (9*muH^2*lambdaT1[fl99]*lambdaT1bar[fl97])/(128*MT1^2*Pi^2) + 
          (3*invepsilonbar*muH^2*lambdaT1[fl99]*lambdaT1bar[fl97])/
           (64*MT1^2*Pi^2) - (3*lambdaT1[fl99]*lambdaT1bar[fl97]*
            Log[MT1^2/\[Mu]^2])/(128*Pi^2) - (3*muH^2*lambdaT1[fl99]*
            lambdaT1bar[fl97]*Log[MT1^2/\[Mu]^2])/(64*MT1^2*Pi^2), 
        alphaKu[fl99_, fl97_] -> 0, alphaKubar[fl99_, fl97_] -> 0, 
        alphaOdB[fl97_, fl99_] -> 0, alphaOdBbar[fl97_, fl99_] -> 0, 
        alphaOdd[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOddbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOdG[fl97_, fl99_] -> 0, alphaOdGbar[fl97_, fl99_] -> 0, 
        alphaOdH[fl97_, fl99_] -> (g1^2*lambdaT1[fl1]*lambdaT1bar[fl97]*
            yd[fl1, fl99])/(384*MT1^2*Pi^2) + (g1^2*invepsilonbar*
            lambdaT1[fl1]*lambdaT1bar[fl97]*yd[fl1, fl99])/(128*MT1^2*Pi^2) + 
          (lam*lambdaT1[fl1]*lambdaT1bar[fl97]*yd[fl1, fl99])/
           (32*MT1^2*Pi^2) + (invepsilonbar*lam*lambdaT1[fl1]*
            lambdaT1bar[fl97]*yd[fl1, fl99])/(32*MT1^2*Pi^2) - 
          (g1^2*lambdaT1[fl1]*lambdaT1bar[fl97]*Log[MT1^2/\[Mu]^2]*
            yd[fl1, fl99])/(128*MT1^2*Pi^2) - (lam*lambdaT1[fl1]*
            lambdaT1bar[fl97]*Log[MT1^2/\[Mu]^2]*yd[fl1, fl99])/
           (32*MT1^2*Pi^2) - (lambdaT1[fl1]*lambdaT1bar[fl2]*yd[fl1, fl99]*
            yu[fl97, fl3]*yubar[fl2, fl3])/(32*MT1^2*Pi^2) - 
          (invepsilonbar*lambdaT1[fl1]*lambdaT1bar[fl2]*yd[fl1, fl99]*
            yu[fl97, fl3]*yubar[fl2, fl3])/(32*MT1^2*Pi^2) + 
          (lambdaT1[fl1]*lambdaT1bar[fl2]*Log[MT1^2/\[Mu]^2]*yd[fl1, fl99]*
            yu[fl97, fl3]*yubar[fl2, fl3])/(32*MT1^2*Pi^2), 
        alphaOdHbar[fl97_, fl99_] -> (g1^2*lambdaT1[fl97]*lambdaT1bar[fl1]*
            ydbar[fl1, fl99])/(384*MT1^2*Pi^2) + 
          (g1^2*invepsilonbar*lambdaT1[fl97]*lambdaT1bar[fl1]*
            ydbar[fl1, fl99])/(128*MT1^2*Pi^2) + 
          (lam*lambdaT1[fl97]*lambdaT1bar[fl1]*ydbar[fl1, fl99])/
           (32*MT1^2*Pi^2) + (invepsilonbar*lam*lambdaT1[fl97]*
            lambdaT1bar[fl1]*ydbar[fl1, fl99])/(32*MT1^2*Pi^2) - 
          (g1^2*lambdaT1[fl97]*lambdaT1bar[fl1]*Log[MT1^2/\[Mu]^2]*
            ydbar[fl1, fl99])/(128*MT1^2*Pi^2) - 
          (lam*lambdaT1[fl97]*lambdaT1bar[fl1]*Log[MT1^2/\[Mu]^2]*
            ydbar[fl1, fl99])/(32*MT1^2*Pi^2) - 
          (lambdaT1[fl1]*lambdaT1bar[fl2]*ydbar[fl2, fl99]*yu[fl1, fl3]*
            yubar[fl97, fl3])/(32*MT1^2*Pi^2) - (invepsilonbar*lambdaT1[fl1]*
            lambdaT1bar[fl2]*ydbar[fl2, fl99]*yu[fl1, fl3]*yubar[fl97, fl3])/
           (32*MT1^2*Pi^2) + (lambdaT1[fl1]*lambdaT1bar[fl2]*
            Log[MT1^2/\[Mu]^2]*ydbar[fl2, fl99]*yu[fl1, fl3]*
            yubar[fl97, fl3])/(32*MT1^2*Pi^2), alphaOdW[fl97_, fl99_] -> 0, 
        alphaOdWbar[fl97_, fl99_] -> 0, alphaOeB[fl97_, fl99_] -> 0, 
        alphaOeBbar[fl97_, fl99_] -> 0, alphaOed[fl93_, fl95_, fl99_, 
          fl97_] -> 0, alphaOedbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOee[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOeebar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOeH[fl97_, fl99_] -> 0, alphaOeHbar[fl97_, fl99_] -> 0, 
        alphaOeu[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOeubar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOeW[fl97_, fl99_] -> 0, alphaOeWbar[fl97_, fl99_] -> 0, 
        alphaOHd[fl99_, fl97_] -> (-3*lambdaT1[fl1]*lambdaT1bar[fl2]*
            yd[fl1, fl97]*ydbar[fl2, fl99])/(512*MT1^2*Pi^2) + 
          (3*invepsilonbar*lambdaT1[fl1]*lambdaT1bar[fl2]*yd[fl1, fl97]*
            ydbar[fl2, fl99])/(256*MT1^2*Pi^2) - 
          (3*lambdaT1[fl1]*lambdaT1bar[fl2]*Log[MT1^2/\[Mu]^2]*yd[fl1, fl97]*
            ydbar[fl2, fl99])/(256*MT1^2*Pi^2), alphaOHdbar[fl99_, fl97_] -> 
         (-3*lambdaT1[fl1]*lambdaT1bar[fl2]*yd[fl1, fl99]*ydbar[fl2, fl97])/
           (512*MT1^2*Pi^2) + (3*invepsilonbar*lambdaT1[fl1]*lambdaT1bar[fl2]*
            yd[fl1, fl99]*ydbar[fl2, fl97])/(256*MT1^2*Pi^2) - 
          (3*lambdaT1[fl1]*lambdaT1bar[fl2]*Log[MT1^2/\[Mu]^2]*yd[fl1, fl99]*
            ydbar[fl2, fl97])/(256*MT1^2*Pi^2), alphaOHe[fl99_, fl97_] -> 0, 
        alphaOHebar[fl99_, fl97_] -> 0, alphaOHl1[fl99_, fl97_] -> 0, 
        alphaOHl1bar[fl99_, fl97_] -> 0, alphaOHl3[fl99_, fl97_] -> 0, 
        alphaOHl3bar[fl99_, fl97_] -> 0, alphaOHq1[fl99_, fl97_] -> 
         (-13*g1^2*lambdaT1[fl97]*lambdaT1bar[fl99])/(2048*MT1^2*Pi^2) + 
          (21*g2^2*lambdaT1[fl97]*lambdaT1bar[fl99])/(2048*MT1^2*Pi^2) + 
          (3*g1^2*invepsilonbar*lambdaT1[fl97]*lambdaT1bar[fl99])/
           (1024*MT1^2*Pi^2) + (45*g2^2*invepsilonbar*lambdaT1[fl97]*
            lambdaT1bar[fl99])/(1024*MT1^2*Pi^2) + 
          (3*lambdaT1[fl1]*lambdaT1[fl97]*lambdaT1bar[fl1]*lambdaT1bar[fl99])/
           (512*MT1^2*Pi^2) - (3*g1^2*lambdaT1[fl97]*lambdaT1bar[fl99]*
            Log[MT1^2/\[Mu]^2])/(1024*MT1^2*Pi^2) - 
          (45*g2^2*lambdaT1[fl97]*lambdaT1bar[fl99]*Log[MT1^2/\[Mu]^2])/
           (1024*MT1^2*Pi^2), alphaOHq1bar[fl99_, fl97_] -> 
         (-13*g1^2*lambdaT1[fl99]*lambdaT1bar[fl97])/(2048*MT1^2*Pi^2) + 
          (21*g2^2*lambdaT1[fl99]*lambdaT1bar[fl97])/(2048*MT1^2*Pi^2) + 
          (3*g1^2*invepsilonbar*lambdaT1[fl99]*lambdaT1bar[fl97])/
           (1024*MT1^2*Pi^2) + (45*g2^2*invepsilonbar*lambdaT1[fl99]*
            lambdaT1bar[fl97])/(1024*MT1^2*Pi^2) + 
          (3*lambdaT1[fl1]*lambdaT1[fl99]*lambdaT1bar[fl1]*lambdaT1bar[fl97])/
           (512*MT1^2*Pi^2) - (3*g1^2*lambdaT1[fl99]*lambdaT1bar[fl97]*
            Log[MT1^2/\[Mu]^2])/(1024*MT1^2*Pi^2) - 
          (45*g2^2*lambdaT1[fl99]*lambdaT1bar[fl97]*Log[MT1^2/\[Mu]^2])/
           (1024*MT1^2*Pi^2), alphaOHq3[fl99_, fl97_] -> 
         (13*g1^2*lambdaT1[fl97]*lambdaT1bar[fl99])/(6144*MT1^2*Pi^2) - 
          (51*g2^2*lambdaT1[fl97]*lambdaT1bar[fl99])/(2048*MT1^2*Pi^2) - 
          (g1^2*invepsilonbar*lambdaT1[fl97]*lambdaT1bar[fl99])/
           (1024*MT1^2*Pi^2) - (27*g2^2*invepsilonbar*lambdaT1[fl97]*
            lambdaT1bar[fl99])/(1024*MT1^2*Pi^2) - 
          (lambdaT1[fl1]*lambdaT1[fl97]*lambdaT1bar[fl1]*lambdaT1bar[fl99])/
           (256*MT1^2*Pi^2) + (g1^2*lambdaT1[fl97]*lambdaT1bar[fl99]*
            Log[MT1^2/\[Mu]^2])/(1024*MT1^2*Pi^2) + 
          (27*g2^2*lambdaT1[fl97]*lambdaT1bar[fl99]*Log[MT1^2/\[Mu]^2])/
           (1024*MT1^2*Pi^2) - (lambdaT1[fl97]*lambdaT1bar[fl1]*yd[fl99, fl2]*
            ydbar[fl1, fl2])/(128*MT1^2*Pi^2) - (invepsilonbar*lambdaT1[fl97]*
            lambdaT1bar[fl1]*yd[fl99, fl2]*ydbar[fl1, fl2])/
           (128*MT1^2*Pi^2) + (lambdaT1[fl97]*lambdaT1bar[fl1]*
            Log[MT1^2/\[Mu]^2]*yd[fl99, fl2]*ydbar[fl1, fl2])/
           (128*MT1^2*Pi^2) - (lambdaT1[fl1]*lambdaT1bar[fl99]*yd[fl1, fl2]*
            ydbar[fl97, fl2])/(128*MT1^2*Pi^2) - (invepsilonbar*lambdaT1[fl1]*
            lambdaT1bar[fl99]*yd[fl1, fl2]*ydbar[fl97, fl2])/
           (128*MT1^2*Pi^2) + (lambdaT1[fl1]*lambdaT1bar[fl99]*
            Log[MT1^2/\[Mu]^2]*yd[fl1, fl2]*ydbar[fl97, fl2])/
           (128*MT1^2*Pi^2), alphaOHq3bar[fl99_, fl97_] -> 
         (13*g1^2*lambdaT1[fl99]*lambdaT1bar[fl97])/(6144*MT1^2*Pi^2) - 
          (51*g2^2*lambdaT1[fl99]*lambdaT1bar[fl97])/(2048*MT1^2*Pi^2) - 
          (g1^2*invepsilonbar*lambdaT1[fl99]*lambdaT1bar[fl97])/
           (1024*MT1^2*Pi^2) - (27*g2^2*invepsilonbar*lambdaT1[fl99]*
            lambdaT1bar[fl97])/(1024*MT1^2*Pi^2) - 
          (lambdaT1[fl1]*lambdaT1[fl99]*lambdaT1bar[fl1]*lambdaT1bar[fl97])/
           (256*MT1^2*Pi^2) + (g1^2*lambdaT1[fl99]*lambdaT1bar[fl97]*
            Log[MT1^2/\[Mu]^2])/(1024*MT1^2*Pi^2) + 
          (27*g2^2*lambdaT1[fl99]*lambdaT1bar[fl97]*Log[MT1^2/\[Mu]^2])/
           (1024*MT1^2*Pi^2) - (lambdaT1[fl99]*lambdaT1bar[fl1]*yd[fl97, fl2]*
            ydbar[fl1, fl2])/(128*MT1^2*Pi^2) - (invepsilonbar*lambdaT1[fl99]*
            lambdaT1bar[fl1]*yd[fl97, fl2]*ydbar[fl1, fl2])/
           (128*MT1^2*Pi^2) + (lambdaT1[fl99]*lambdaT1bar[fl1]*
            Log[MT1^2/\[Mu]^2]*yd[fl97, fl2]*ydbar[fl1, fl2])/
           (128*MT1^2*Pi^2) - (lambdaT1[fl1]*lambdaT1bar[fl97]*yd[fl1, fl2]*
            ydbar[fl99, fl2])/(128*MT1^2*Pi^2) - (invepsilonbar*lambdaT1[fl1]*
            lambdaT1bar[fl97]*yd[fl1, fl2]*ydbar[fl99, fl2])/
           (128*MT1^2*Pi^2) + (lambdaT1[fl1]*lambdaT1bar[fl97]*
            Log[MT1^2/\[Mu]^2]*yd[fl1, fl2]*ydbar[fl99, fl2])/
           (128*MT1^2*Pi^2), alphaOHu[fl99_, fl97_] -> 
         (-3*lambdaT1[fl1]*lambdaT1bar[fl2]*yu[fl1, fl97]*yubar[fl2, fl99])/
           (512*MT1^2*Pi^2) + (3*invepsilonbar*lambdaT1[fl1]*lambdaT1bar[fl2]*
            yu[fl1, fl97]*yubar[fl2, fl99])/(256*MT1^2*Pi^2) - 
          (3*lambdaT1[fl1]*lambdaT1bar[fl2]*Log[MT1^2/\[Mu]^2]*yu[fl1, fl97]*
            yubar[fl2, fl99])/(256*MT1^2*Pi^2), alphaOHubar[fl99_, fl97_] -> 
         (-3*lambdaT1[fl1]*lambdaT1bar[fl2]*yu[fl1, fl99]*yubar[fl2, fl97])/
           (512*MT1^2*Pi^2) + (3*invepsilonbar*lambdaT1[fl1]*lambdaT1bar[fl2]*
            yu[fl1, fl99]*yubar[fl2, fl97])/(256*MT1^2*Pi^2) - 
          (3*lambdaT1[fl1]*lambdaT1bar[fl2]*Log[MT1^2/\[Mu]^2]*yu[fl1, fl99]*
            yubar[fl2, fl97])/(256*MT1^2*Pi^2), alphaOHud[fl97_, fl99_] -> 0, 
        alphaOHudbar[fl97_, fl99_] -> 0, alphaOlambdad[fl97_, fl99_] -> 0, 
        alphaOlambdadbar[fl97_, fl99_] -> 0, alphaOlambdae[fl97_, fl99_] -> 
         0, alphaOlambdaebar[fl97_, fl99_] -> 0, 
        alphaOlambdau[fl97_, fl99_] -> (-3*lambdaT1[fl1]*lambdaT1bar[fl97]*
            yu[fl1, fl99])/(64*Pi^2) - (3*invepsilonbar*lambdaT1[fl1]*
            lambdaT1bar[fl97]*yu[fl1, fl99])/(64*Pi^2) - 
          (3*muH^2*lambdaT1[fl1]*lambdaT1bar[fl97]*yu[fl1, fl99])/
           (64*MT1^2*Pi^2) - (3*invepsilonbar*muH^2*lambdaT1[fl1]*
            lambdaT1bar[fl97]*yu[fl1, fl99])/(64*MT1^2*Pi^2) + 
          (3*lambdaT1[fl1]*lambdaT1bar[fl97]*Log[MT1^2/\[Mu]^2]*
            yu[fl1, fl99])/(64*Pi^2) + (3*muH^2*lambdaT1[fl1]*
            lambdaT1bar[fl97]*Log[MT1^2/\[Mu]^2]*yu[fl1, fl99])/
           (64*MT1^2*Pi^2), alphaOlambdaubar[fl97_, fl99_] -> 
         (-3*lambdaT1[fl97]*lambdaT1bar[fl1]*yubar[fl1, fl99])/(64*Pi^2) - 
          (3*invepsilonbar*lambdaT1[fl97]*lambdaT1bar[fl1]*yubar[fl1, fl99])/
           (64*Pi^2) - (3*muH^2*lambdaT1[fl97]*lambdaT1bar[fl1]*
            yubar[fl1, fl99])/(64*MT1^2*Pi^2) - (3*invepsilonbar*muH^2*
            lambdaT1[fl97]*lambdaT1bar[fl1]*yubar[fl1, fl99])/
           (64*MT1^2*Pi^2) + (3*lambdaT1[fl97]*lambdaT1bar[fl1]*
            Log[MT1^2/\[Mu]^2]*yubar[fl1, fl99])/(64*Pi^2) + 
          (3*muH^2*lambdaT1[fl97]*lambdaT1bar[fl1]*Log[MT1^2/\[Mu]^2]*
            yubar[fl1, fl99])/(64*MT1^2*Pi^2), 
        alphaOld[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOldbar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOle[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOlebar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOledq[fl93_, fl99_, fl97_, fl95_] -> 0, 
        alphaOledqbar[fl93_, fl99_, fl97_, fl95_] -> 0, 
        alphaOlequ1[fl97_, fl99_, fl93_, fl95_] -> 0, 
        alphaOlequ1bar[fl97_, fl99_, fl93_, fl95_] -> 0, 
        alphaOll[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOllbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOlq1[fl99_, fl97_, fl93_, fl95_] -> 
         (9*lambdaT1[fl95]*lambdaT1bar[fl93]*yl[fl99, fl1]*ylbar[fl97, fl1])/
           (1024*MT1^2*Pi^2) + (3*invepsilonbar*lambdaT1[fl95]*
            lambdaT1bar[fl93]*yl[fl99, fl1]*ylbar[fl97, fl1])/
           (512*MT1^2*Pi^2) - (3*lambdaT1[fl95]*lambdaT1bar[fl93]*
            Log[MT1^2/\[Mu]^2]*yl[fl99, fl1]*ylbar[fl97, fl1])/
           (512*MT1^2*Pi^2), alphaOlq1bar[fl99_, fl97_, fl93_, fl95_] -> 
         (9*lambdaT1[fl93]*lambdaT1bar[fl95]*yl[fl97, fl1]*ylbar[fl99, fl1])/
           (1024*MT1^2*Pi^2) + (3*invepsilonbar*lambdaT1[fl93]*
            lambdaT1bar[fl95]*yl[fl97, fl1]*ylbar[fl99, fl1])/
           (512*MT1^2*Pi^2) - (3*lambdaT1[fl93]*lambdaT1bar[fl95]*
            Log[MT1^2/\[Mu]^2]*yl[fl97, fl1]*ylbar[fl99, fl1])/
           (512*MT1^2*Pi^2), alphaOlq3[fl99_, fl97_, fl93_, fl95_] -> 
         (-3*lambdaT1[fl95]*lambdaT1bar[fl93]*yl[fl99, fl1]*ylbar[fl97, fl1])/
           (1024*MT1^2*Pi^2) - (invepsilonbar*lambdaT1[fl95]*
            lambdaT1bar[fl93]*yl[fl99, fl1]*ylbar[fl97, fl1])/
           (512*MT1^2*Pi^2) + (lambdaT1[fl95]*lambdaT1bar[fl93]*
            Log[MT1^2/\[Mu]^2]*yl[fl99, fl1]*ylbar[fl97, fl1])/
           (512*MT1^2*Pi^2), alphaOlq3bar[fl99_, fl97_, fl93_, fl95_] -> 
         (-3*lambdaT1[fl93]*lambdaT1bar[fl95]*yl[fl97, fl1]*ylbar[fl99, fl1])/
           (1024*MT1^2*Pi^2) - (invepsilonbar*lambdaT1[fl93]*
            lambdaT1bar[fl95]*yl[fl97, fl1]*ylbar[fl99, fl1])/
           (512*MT1^2*Pi^2) + (lambdaT1[fl93]*lambdaT1bar[fl95]*
            Log[MT1^2/\[Mu]^2]*yl[fl97, fl1]*ylbar[fl99, fl1])/
           (512*MT1^2*Pi^2), alphaOlu[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOlubar[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOqd1[fl95_, fl93_, fl99_, fl97_] -> 
         (-9*lambdaT1[fl93]*lambdaT1bar[fl95]*yd[fl1, fl97]*ydbar[fl1, fl99])/
           (512*MT1^2*Pi^2) - (3*invepsilonbar*lambdaT1[fl93]*
            lambdaT1bar[fl95]*yd[fl1, fl97]*ydbar[fl1, fl99])/
           (256*MT1^2*Pi^2) + (3*lambdaT1[fl93]*lambdaT1bar[fl95]*
            Log[MT1^2/\[Mu]^2]*yd[fl1, fl97]*ydbar[fl1, fl99])/
           (256*MT1^2*Pi^2), alphaOqd1bar[fl95_, fl93_, fl99_, fl97_] -> 
         (-9*lambdaT1[fl95]*lambdaT1bar[fl93]*yd[fl1, fl99]*ydbar[fl1, fl97])/
           (512*MT1^2*Pi^2) - (3*invepsilonbar*lambdaT1[fl95]*
            lambdaT1bar[fl93]*yd[fl1, fl99]*ydbar[fl1, fl97])/
           (256*MT1^2*Pi^2) + (3*lambdaT1[fl95]*lambdaT1bar[fl93]*
            Log[MT1^2/\[Mu]^2]*yd[fl1, fl99]*ydbar[fl1, fl97])/
           (256*MT1^2*Pi^2), alphaOqd8[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqd8bar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqe[fl95_, fl93_, fl99_, fl97_] -> 
         (-9*lambdaT1[fl93]*lambdaT1bar[fl95]*yl[fl1, fl97]*ylbar[fl1, fl99])/
           (512*MT1^2*Pi^2) - (3*invepsilonbar*lambdaT1[fl93]*
            lambdaT1bar[fl95]*yl[fl1, fl97]*ylbar[fl1, fl99])/
           (256*MT1^2*Pi^2) + (3*lambdaT1[fl93]*lambdaT1bar[fl95]*
            Log[MT1^2/\[Mu]^2]*yl[fl1, fl97]*ylbar[fl1, fl99])/
           (256*MT1^2*Pi^2), alphaOqebar[fl95_, fl93_, fl99_, fl97_] -> 
         (-9*lambdaT1[fl95]*lambdaT1bar[fl93]*yl[fl1, fl99]*ylbar[fl1, fl97])/
           (512*MT1^2*Pi^2) - (3*invepsilonbar*lambdaT1[fl95]*
            lambdaT1bar[fl93]*yl[fl1, fl99]*ylbar[fl1, fl97])/
           (256*MT1^2*Pi^2) + (3*lambdaT1[fl95]*lambdaT1bar[fl93]*
            Log[MT1^2/\[Mu]^2]*yl[fl1, fl99]*ylbar[fl1, fl97])/
           (256*MT1^2*Pi^2), alphaOqq1[fl93_, fl95_, fl99_, fl97_] -> 
         (-9*lambdaT1[fl95]*lambdaT1[fl97]*lambdaT1bar[fl93]*
            lambdaT1bar[fl99])/(4096*MT1^2*Pi^2) + 
          (9*lambdaT1[fl97]*lambdaT1bar[fl99]*yd[fl93, fl1]*ydbar[fl95, fl1])/
           (2048*MT1^2*Pi^2) + (3*invepsilonbar*lambdaT1[fl97]*
            lambdaT1bar[fl99]*yd[fl93, fl1]*ydbar[fl95, fl1])/
           (1024*MT1^2*Pi^2) - (3*lambdaT1[fl97]*lambdaT1bar[fl99]*
            Log[MT1^2/\[Mu]^2]*yd[fl93, fl1]*ydbar[fl95, fl1])/
           (1024*MT1^2*Pi^2) + (9*lambdaT1[fl95]*lambdaT1bar[fl93]*
            yd[fl99, fl1]*ydbar[fl97, fl1])/(2048*MT1^2*Pi^2) + 
          (3*invepsilonbar*lambdaT1[fl95]*lambdaT1bar[fl93]*yd[fl99, fl1]*
            ydbar[fl97, fl1])/(1024*MT1^2*Pi^2) - 
          (3*lambdaT1[fl95]*lambdaT1bar[fl93]*Log[MT1^2/\[Mu]^2]*
            yd[fl99, fl1]*ydbar[fl97, fl1])/(1024*MT1^2*Pi^2) - 
          (9*lambdaT1[fl97]*lambdaT1bar[fl99]*yu[fl93, fl1]*yubar[fl95, fl1])/
           (2048*MT1^2*Pi^2) - (3*invepsilonbar*lambdaT1[fl97]*
            lambdaT1bar[fl99]*yu[fl93, fl1]*yubar[fl95, fl1])/
           (1024*MT1^2*Pi^2) + (3*lambdaT1[fl97]*lambdaT1bar[fl99]*
            Log[MT1^2/\[Mu]^2]*yu[fl93, fl1]*yubar[fl95, fl1])/
           (1024*MT1^2*Pi^2) - (9*lambdaT1[fl95]*lambdaT1bar[fl93]*
            yu[fl99, fl1]*yubar[fl97, fl1])/(2048*MT1^2*Pi^2) - 
          (3*invepsilonbar*lambdaT1[fl95]*lambdaT1bar[fl93]*yu[fl99, fl1]*
            yubar[fl97, fl1])/(1024*MT1^2*Pi^2) + 
          (3*lambdaT1[fl95]*lambdaT1bar[fl93]*Log[MT1^2/\[Mu]^2]*
            yu[fl99, fl1]*yubar[fl97, fl1])/(1024*MT1^2*Pi^2), 
        alphaOqq1bar[fl93_, fl95_, fl99_, fl97_] -> 
         (-9*lambdaT1[fl93]*lambdaT1[fl99]*lambdaT1bar[fl95]*
            lambdaT1bar[fl97])/(4096*MT1^2*Pi^2) + 
          (9*lambdaT1[fl99]*lambdaT1bar[fl97]*yd[fl95, fl1]*ydbar[fl93, fl1])/
           (2048*MT1^2*Pi^2) + (3*invepsilonbar*lambdaT1[fl99]*
            lambdaT1bar[fl97]*yd[fl95, fl1]*ydbar[fl93, fl1])/
           (1024*MT1^2*Pi^2) - (3*lambdaT1[fl99]*lambdaT1bar[fl97]*
            Log[MT1^2/\[Mu]^2]*yd[fl95, fl1]*ydbar[fl93, fl1])/
           (1024*MT1^2*Pi^2) + (9*lambdaT1[fl93]*lambdaT1bar[fl95]*
            yd[fl97, fl1]*ydbar[fl99, fl1])/(2048*MT1^2*Pi^2) + 
          (3*invepsilonbar*lambdaT1[fl93]*lambdaT1bar[fl95]*yd[fl97, fl1]*
            ydbar[fl99, fl1])/(1024*MT1^2*Pi^2) - 
          (3*lambdaT1[fl93]*lambdaT1bar[fl95]*Log[MT1^2/\[Mu]^2]*
            yd[fl97, fl1]*ydbar[fl99, fl1])/(1024*MT1^2*Pi^2) - 
          (9*lambdaT1[fl99]*lambdaT1bar[fl97]*yu[fl95, fl1]*yubar[fl93, fl1])/
           (2048*MT1^2*Pi^2) - (3*invepsilonbar*lambdaT1[fl99]*
            lambdaT1bar[fl97]*yu[fl95, fl1]*yubar[fl93, fl1])/
           (1024*MT1^2*Pi^2) + (3*lambdaT1[fl99]*lambdaT1bar[fl97]*
            Log[MT1^2/\[Mu]^2]*yu[fl95, fl1]*yubar[fl93, fl1])/
           (1024*MT1^2*Pi^2) - (9*lambdaT1[fl93]*lambdaT1bar[fl95]*
            yu[fl97, fl1]*yubar[fl99, fl1])/(2048*MT1^2*Pi^2) - 
          (3*invepsilonbar*lambdaT1[fl93]*lambdaT1bar[fl95]*yu[fl97, fl1]*
            yubar[fl99, fl1])/(1024*MT1^2*Pi^2) + 
          (3*lambdaT1[fl93]*lambdaT1bar[fl95]*Log[MT1^2/\[Mu]^2]*
            yu[fl97, fl1]*yubar[fl99, fl1])/(1024*MT1^2*Pi^2), 
        alphaOqq3[fl93_, fl95_, fl99_, fl97_] -> 
         -(lambdaT1[fl95]*lambdaT1[fl97]*lambdaT1bar[fl93]*lambdaT1bar[fl99])/
           (4096*MT1^2*Pi^2) - (3*lambdaT1[fl97]*lambdaT1bar[fl99]*
            yd[fl93, fl1]*ydbar[fl95, fl1])/(2048*MT1^2*Pi^2) - 
          (invepsilonbar*lambdaT1[fl97]*lambdaT1bar[fl99]*yd[fl93, fl1]*
            ydbar[fl95, fl1])/(1024*MT1^2*Pi^2) + 
          (lambdaT1[fl97]*lambdaT1bar[fl99]*Log[MT1^2/\[Mu]^2]*yd[fl93, fl1]*
            ydbar[fl95, fl1])/(1024*MT1^2*Pi^2) - 
          (3*lambdaT1[fl95]*lambdaT1bar[fl93]*yd[fl99, fl1]*ydbar[fl97, fl1])/
           (2048*MT1^2*Pi^2) - (invepsilonbar*lambdaT1[fl95]*
            lambdaT1bar[fl93]*yd[fl99, fl1]*ydbar[fl97, fl1])/
           (1024*MT1^2*Pi^2) + (lambdaT1[fl95]*lambdaT1bar[fl93]*
            Log[MT1^2/\[Mu]^2]*yd[fl99, fl1]*ydbar[fl97, fl1])/
           (1024*MT1^2*Pi^2) - (3*lambdaT1[fl97]*lambdaT1bar[fl99]*
