MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
              Log[MSa^2/\[Mu]^2] - 2*L6[mif3, fl1]*L6bar[mif4, fl1]*
              Log[MSa^2/\[Mu]^2] - L7[fl1, mif3]*L7bar[fl1, mif4]*
              Log[MSa^2/\[Mu]^2]))/(3072*MSa^2*Pi^2) + 
          ((-3*g2^2*L6[mif1, mif3]*L6bar[mif2, mif4])/(128*MSa^2*Pi^2) + 
            (g3^2*L6[mif1, mif3]*L6bar[mif2, mif4])/(64*MSa^2*Pi^2) - 
            (3*g2^2*invepsilonbar*L6[mif1, mif3]*L6bar[mif2, mif4])/
             (128*MSa^2*Pi^2) + (g3^2*invepsilonbar*L6[mif1, mif3]*
              L6bar[mif2, mif4])/(64*MSa^2*Pi^2) - 
            (L3*L6[mif1, mif3]*L6bar[mif2, mif4])/(8*MSa^2*Pi^2) - 
            (invepsilonbar*L3*L6[mif1, mif3]*L6bar[mif2, mif4])/
             (8*MSa^2*Pi^2) - (5*L4*L6[mif1, mif3]*L6bar[mif2, mif4])/
             (16*MSa^2*Pi^2) - (5*invepsilonbar*L4*L6[mif1, mif3]*
              L6bar[mif2, mif4])/(16*MSa^2*Pi^2) + 
            (L5*L6[mif1, mif3]*L6bar[mif2, mif4])/(8*MSa^2*Pi^2) + 
            (invepsilonbar*L5*L6[mif1, mif3]*L6bar[mif2, mif4])/
             (8*MSa^2*Pi^2) + (3*g2^2*L6[mif3, mif1]*L6bar[mif2, mif4])/
             (128*MSa^2*Pi^2) - (g3^2*L6[mif3, mif1]*L6bar[mif2, mif4])/
             (64*MSa^2*Pi^2) + (3*g2^2*invepsilonbar*L6[mif3, mif1]*
              L6bar[mif2, mif4])/(128*MSa^2*Pi^2) - 
            (g3^2*invepsilonbar*L6[mif3, mif1]*L6bar[mif2, mif4])/
             (64*MSa^2*Pi^2) + (L3*L6[mif3, mif1]*L6bar[mif2, mif4])/
             (8*MSa^2*Pi^2) + (invepsilonbar*L3*L6[mif3, mif1]*
              L6bar[mif2, mif4])/(8*MSa^2*Pi^2) + (5*L4*L6[mif3, mif1]*
              L6bar[mif2, mif4])/(16*MSa^2*Pi^2) + (5*invepsilonbar*L4*
              L6[mif3, mif1]*L6bar[mif2, mif4])/(16*MSa^2*Pi^2) - 
            (L5*L6[mif3, mif1]*L6bar[mif2, mif4])/(8*MSa^2*Pi^2) - 
            (invepsilonbar*L5*L6[mif3, mif1]*L6bar[mif2, mif4])/
             (8*MSa^2*Pi^2) + (3*g2^2*L6[mif1, mif3]*L6bar[mif4, mif2])/
             (128*MSa^2*Pi^2) - (g3^2*L6[mif1, mif3]*L6bar[mif4, mif2])/
             (64*MSa^2*Pi^2) + (3*g2^2*invepsilonbar*L6[mif1, mif3]*
              L6bar[mif4, mif2])/(128*MSa^2*Pi^2) - 
            (g3^2*invepsilonbar*L6[mif1, mif3]*L6bar[mif4, mif2])/
             (64*MSa^2*Pi^2) + (L3*L6[mif1, mif3]*L6bar[mif4, mif2])/
             (8*MSa^2*Pi^2) + (invepsilonbar*L3*L6[mif1, mif3]*
              L6bar[mif4, mif2])/(8*MSa^2*Pi^2) + (5*L4*L6[mif1, mif3]*
              L6bar[mif4, mif2])/(16*MSa^2*Pi^2) + (5*invepsilonbar*L4*
              L6[mif1, mif3]*L6bar[mif4, mif2])/(16*MSa^2*Pi^2) - 
            (L5*L6[mif1, mif3]*L6bar[mif4, mif2])/(8*MSa^2*Pi^2) - 
            (invepsilonbar*L5*L6[mif1, mif3]*L6bar[mif4, mif2])/
             (8*MSa^2*Pi^2) - (3*g2^2*L6[mif3, mif1]*L6bar[mif4, mif2])/
             (128*MSa^2*Pi^2) + (g3^2*L6[mif3, mif1]*L6bar[mif4, mif2])/
             (64*MSa^2*Pi^2) - (3*g2^2*invepsilonbar*L6[mif3, mif1]*
              L6bar[mif4, mif2])/(128*MSa^2*Pi^2) + 
            (g3^2*invepsilonbar*L6[mif3, mif1]*L6bar[mif4, mif2])/
             (64*MSa^2*Pi^2) - (L3*L6[mif3, mif1]*L6bar[mif4, mif2])/
             (8*MSa^2*Pi^2) - (invepsilonbar*L3*L6[mif3, mif1]*
              L6bar[mif4, mif2])/(8*MSa^2*Pi^2) - (5*L4*L6[mif3, mif1]*
              L6bar[mif4, mif2])/(16*MSa^2*Pi^2) - (5*invepsilonbar*L4*
              L6[mif3, mif1]*L6bar[mif4, mif2])/(16*MSa^2*Pi^2) + 
            (L5*L6[mif3, mif1]*L6bar[mif4, mif2])/(8*MSa^2*Pi^2) + 
            (invepsilonbar*L5*L6[mif3, mif1]*L6bar[mif4, mif2])/
             (8*MSa^2*Pi^2) - (L6[fl1, mif3]*L6bar[mif2, mif4]*L7[fl2, mif1]*
              L7bar[fl2, fl1])/(512*MSa^2*Pi^2) - 
            (invepsilonbar*L6[fl1, mif3]*L6bar[mif2, mif4]*L7[fl2, mif1]*
              L7bar[fl2, fl1])/(512*MSa^2*Pi^2) + 
            (L6[mif3, fl1]*L6bar[mif2, mif4]*L7[fl2, mif1]*L7bar[fl2, fl1])/
             (512*MSa^2*Pi^2) + (invepsilonbar*L6[mif3, fl1]*
              L6bar[mif2, mif4]*L7[fl2, mif1]*L7bar[fl2, fl1])/
             (512*MSa^2*Pi^2) + (L6[fl1, mif3]*L6bar[mif4, mif2]*
              L7[fl2, mif1]*L7bar[fl2, fl1])/(512*MSa^2*Pi^2) + 
            (invepsilonbar*L6[fl1, mif3]*L6bar[mif4, mif2]*L7[fl2, mif1]*
              L7bar[fl2, fl1])/(512*MSa^2*Pi^2) - 
            (L6[mif3, fl1]*L6bar[mif4, mif2]*L7[fl2, mif1]*L7bar[fl2, fl1])/
             (512*MSa^2*Pi^2) - (invepsilonbar*L6[mif3, fl1]*
              L6bar[mif4, mif2]*L7[fl2, mif1]*L7bar[fl2, fl1])/
             (512*MSa^2*Pi^2) + (L6[fl1, mif1]*L6bar[mif2, mif4]*
              L7[fl2, mif3]*L7bar[fl2, fl1])/(512*MSa^2*Pi^2) + 
            (invepsilonbar*L6[fl1, mif1]*L6bar[mif2, mif4]*L7[fl2, mif3]*
              L7bar[fl2, fl1])/(512*MSa^2*Pi^2) - 
            (L6[mif1, fl1]*L6bar[mif2, mif4]*L7[fl2, mif3]*L7bar[fl2, fl1])/
             (512*MSa^2*Pi^2) - (invepsilonbar*L6[mif1, fl1]*
              L6bar[mif2, mif4]*L7[fl2, mif3]*L7bar[fl2, fl1])/
             (512*MSa^2*Pi^2) - (L6[fl1, mif1]*L6bar[mif4, mif2]*
              L7[fl2, mif3]*L7bar[fl2, fl1])/(512*MSa^2*Pi^2) - 
            (invepsilonbar*L6[fl1, mif1]*L6bar[mif4, mif2]*L7[fl2, mif3]*
              L7bar[fl2, fl1])/(512*MSa^2*Pi^2) + 
            (L6[mif1, fl1]*L6bar[mif4, mif2]*L7[fl2, mif3]*L7bar[fl2, fl1])/
             (512*MSa^2*Pi^2) + (invepsilonbar*L6[mif1, fl1]*
              L6bar[mif4, mif2]*L7[fl2, mif3]*L7bar[fl2, fl1])/
             (512*MSa^2*Pi^2) - (L6[mif1, mif3]*L6bar[fl1, mif4]*L7[fl2, fl1]*
              L7bar[fl2, mif2])/(512*MSa^2*Pi^2) - 
            (invepsilonbar*L6[mif1, mif3]*L6bar[fl1, mif4]*L7[fl2, fl1]*
              L7bar[fl2, mif2])/(512*MSa^2*Pi^2) + 
            (L6[mif3, mif1]*L6bar[fl1, mif4]*L7[fl2, fl1]*L7bar[fl2, mif2])/
             (512*MSa^2*Pi^2) + (invepsilonbar*L6[mif3, mif1]*
              L6bar[fl1, mif4]*L7[fl2, fl1]*L7bar[fl2, mif2])/
             (512*MSa^2*Pi^2) + (L6[mif1, mif3]*L6bar[mif4, fl1]*L7[fl2, fl1]*
              L7bar[fl2, mif2])/(512*MSa^2*Pi^2) + 
            (invepsilonbar*L6[mif1, mif3]*L6bar[mif4, fl1]*L7[fl2, fl1]*
              L7bar[fl2, mif2])/(512*MSa^2*Pi^2) - 
            (L6[mif3, mif1]*L6bar[mif4, fl1]*L7[fl2, fl1]*L7bar[fl2, mif2])/
             (512*MSa^2*Pi^2) - (invepsilonbar*L6[mif3, mif1]*
              L6bar[mif4, fl1]*L7[fl2, fl1]*L7bar[fl2, mif2])/
             (512*MSa^2*Pi^2) + (L6[mif1, mif3]*L6bar[fl1, mif2]*L7[fl2, fl1]*
              L7bar[fl2, mif4])/(512*MSa^2*Pi^2) + 
            (invepsilonbar*L6[mif1, mif3]*L6bar[fl1, mif2]*L7[fl2, fl1]*
              L7bar[fl2, mif4])/(512*MSa^2*Pi^2) - 
            (L6[mif3, mif1]*L6bar[fl1, mif2]*L7[fl2, fl1]*L7bar[fl2, mif4])/
             (512*MSa^2*Pi^2) - (invepsilonbar*L6[mif3, mif1]*
              L6bar[fl1, mif2]*L7[fl2, fl1]*L7bar[fl2, mif4])/
             (512*MSa^2*Pi^2) - (L6[mif1, mif3]*L6bar[mif2, fl1]*L7[fl2, fl1]*
              L7bar[fl2, mif4])/(512*MSa^2*Pi^2) - 
            (invepsilonbar*L6[mif1, mif3]*L6bar[mif2, fl1]*L7[fl2, fl1]*
              L7bar[fl2, mif4])/(512*MSa^2*Pi^2) + 
            (L6[mif3, mif1]*L6bar[mif2, fl1]*L7[fl2, fl1]*L7bar[fl2, mif4])/
             (512*MSa^2*Pi^2) + (invepsilonbar*L6[mif3, mif1]*
              L6bar[mif2, fl1]*L7[fl2, fl1]*L7bar[fl2, mif4])/
             (512*MSa^2*Pi^2) + (3*g2^2*L6[mif1, mif3]*L6bar[mif2, mif4]*
              Log[MSa^2/\[Mu]^2])/(128*MSa^2*Pi^2) - 
            (g3^2*L6[mif1, mif3]*L6bar[mif2, mif4]*Log[MSa^2/\[Mu]^2])/
             (64*MSa^2*Pi^2) + (L3*L6[mif1, mif3]*L6bar[mif2, mif4]*
              Log[MSa^2/\[Mu]^2])/(8*MSa^2*Pi^2) + (5*L4*L6[mif1, mif3]*
              L6bar[mif2, mif4]*Log[MSa^2/\[Mu]^2])/(16*MSa^2*Pi^2) - 
            (L5*L6[mif1, mif3]*L6bar[mif2, mif4]*Log[MSa^2/\[Mu]^2])/
             (8*MSa^2*Pi^2) - (3*g2^2*L6[mif3, mif1]*L6bar[mif2, mif4]*
              Log[MSa^2/\[Mu]^2])/(128*MSa^2*Pi^2) + 
            (g3^2*L6[mif3, mif1]*L6bar[mif2, mif4]*Log[MSa^2/\[Mu]^2])/
             (64*MSa^2*Pi^2) - (L3*L6[mif3, mif1]*L6bar[mif2, mif4]*
              Log[MSa^2/\[Mu]^2])/(8*MSa^2*Pi^2) - (5*L4*L6[mif3, mif1]*
              L6bar[mif2, mif4]*Log[MSa^2/\[Mu]^2])/(16*MSa^2*Pi^2) + 
            (L5*L6[mif3, mif1]*L6bar[mif2, mif4]*Log[MSa^2/\[Mu]^2])/
             (8*MSa^2*Pi^2) - (3*g2^2*L6[mif1, mif3]*L6bar[mif4, mif2]*
              Log[MSa^2/\[Mu]^2])/(128*MSa^2*Pi^2) + 
            (g3^2*L6[mif1, mif3]*L6bar[mif4, mif2]*Log[MSa^2/\[Mu]^2])/
             (64*MSa^2*Pi^2) - (L3*L6[mif1, mif3]*L6bar[mif4, mif2]*
              Log[MSa^2/\[Mu]^2])/(8*MSa^2*Pi^2) - (5*L4*L6[mif1, mif3]*
              L6bar[mif4, mif2]*Log[MSa^2/\[Mu]^2])/(16*MSa^2*Pi^2) + 
            (L5*L6[mif1, mif3]*L6bar[mif4, mif2]*Log[MSa^2/\[Mu]^2])/
             (8*MSa^2*Pi^2) + (3*g2^2*L6[mif3, mif1]*L6bar[mif4, mif2]*
              Log[MSa^2/\[Mu]^2])/(128*MSa^2*Pi^2) - 
            (g3^2*L6[mif3, mif1]*L6bar[mif4, mif2]*Log[MSa^2/\[Mu]^2])/
             (64*MSa^2*Pi^2) + (L3*L6[mif3, mif1]*L6bar[mif4, mif2]*
              Log[MSa^2/\[Mu]^2])/(8*MSa^2*Pi^2) + (5*L4*L6[mif3, mif1]*
              L6bar[mif4, mif2]*Log[MSa^2/\[Mu]^2])/(16*MSa^2*Pi^2) - 
            (L5*L6[mif3, mif1]*L6bar[mif4, mif2]*Log[MSa^2/\[Mu]^2])/
             (8*MSa^2*Pi^2) + (L6[fl1, mif3]*L6bar[mif2, mif4]*L7[fl2, mif1]*
              L7bar[fl2, fl1]*Log[MSa^2/\[Mu]^2])/(512*MSa^2*Pi^2) - 
            (L6[mif3, fl1]*L6bar[mif2, mif4]*L7[fl2, mif1]*L7bar[fl2, fl1]*
              Log[MSa^2/\[Mu]^2])/(512*MSa^2*Pi^2) - 
            (L6[fl1, mif3]*L6bar[mif4, mif2]*L7[fl2, mif1]*L7bar[fl2, fl1]*
              Log[MSa^2/\[Mu]^2])/(512*MSa^2*Pi^2) + 
            (L6[mif3, fl1]*L6bar[mif4, mif2]*L7[fl2, mif1]*L7bar[fl2, fl1]*
              Log[MSa^2/\[Mu]^2])/(512*MSa^2*Pi^2) - 
            (L6[fl1, mif1]*L6bar[mif2, mif4]*L7[fl2, mif3]*L7bar[fl2, fl1]*
              Log[MSa^2/\[Mu]^2])/(512*MSa^2*Pi^2) + 
            (L6[mif1, fl1]*L6bar[mif2, mif4]*L7[fl2, mif3]*L7bar[fl2, fl1]*
              Log[MSa^2/\[Mu]^2])/(512*MSa^2*Pi^2) + 
            (L6[fl1, mif1]*L6bar[mif4, mif2]*L7[fl2, mif3]*L7bar[fl2, fl1]*
              Log[MSa^2/\[Mu]^2])/(512*MSa^2*Pi^2) - 
            (L6[mif1, fl1]*L6bar[mif4, mif2]*L7[fl2, mif3]*L7bar[fl2, fl1]*
              Log[MSa^2/\[Mu]^2])/(512*MSa^2*Pi^2) + 
            (L6[mif1, mif3]*L6bar[fl1, mif4]*L7[fl2, fl1]*L7bar[fl2, mif2]*
              Log[MSa^2/\[Mu]^2])/(512*MSa^2*Pi^2) - 
            (L6[mif3, mif1]*L6bar[fl1, mif4]*L7[fl2, fl1]*L7bar[fl2, mif2]*
              Log[MSa^2/\[Mu]^2])/(512*MSa^2*Pi^2) - 
            (L6[mif1, mif3]*L6bar[mif4, fl1]*L7[fl2, fl1]*L7bar[fl2, mif2]*
              Log[MSa^2/\[Mu]^2])/(512*MSa^2*Pi^2) + 
            (L6[mif3, mif1]*L6bar[mif4, fl1]*L7[fl2, fl1]*L7bar[fl2, mif2]*
              Log[MSa^2/\[Mu]^2])/(512*MSa^2*Pi^2) - 
            (L6[mif1, mif3]*L6bar[fl1, mif2]*L7[fl2, fl1]*L7bar[fl2, mif4]*
              Log[MSa^2/\[Mu]^2])/(512*MSa^2*Pi^2) + 
            (L6[mif3, mif1]*L6bar[fl1, mif2]*L7[fl2, fl1]*L7bar[fl2, mif4]*
              Log[MSa^2/\[Mu]^2])/(512*MSa^2*Pi^2) + 
            (L6[mif1, mif3]*L6bar[mif2, fl1]*L7[fl2, fl1]*L7bar[fl2, mif4]*
              Log[MSa^2/\[Mu]^2])/(512*MSa^2*Pi^2) - 
            (L6[mif3, mif1]*L6bar[mif2, fl1]*L7[fl2, fl1]*L7bar[fl2, mif4]*
              Log[MSa^2/\[Mu]^2])/(512*MSa^2*Pi^2) + 
            (-(((L6[MIF1, mif3]*L6bar[mif2, mif4])/(8*MSa^2) - 
                 (L6[mif3, MIF1]*L6bar[mif2, mif4])/(8*MSa^2) - 
                 (L6[MIF1, mif3]*L6bar[mif4, mif2])/(8*MSa^2) + 
                 (L6[mif3, MIF1]*L6bar[mif4, mif2])/(8*MSa^2))*
                ((3*L6[fl1, MIF1]*L6bar[fl1, mif1])/(128*Pi^2) + 
                 (3*invepsilonbar*L6[fl1, MIF1]*L6bar[fl1, mif1])/(64*Pi^2) - 
                 (3*L6[MIF1, fl1]*L6bar[fl1, mif1])/(128*Pi^2) - 
                 (3*invepsilonbar*L6[MIF1, fl1]*L6bar[fl1, mif1])/(64*Pi^2) - 
                 (3*L6[fl1, MIF1]*L6bar[mif1, fl1])/(128*Pi^2) - 
                 (3*invepsilonbar*L6[fl1, MIF1]*L6bar[mif1, fl1])/(64*Pi^2) + 
                 (3*L6[MIF1, fl1]*L6bar[mif1, fl1])/(128*Pi^2) + 
                 (3*invepsilonbar*L6[MIF1, fl1]*L6bar[mif1, fl1])/(64*Pi^2) + 
                 (3*L7[fl1, MIF1]*L7bar[fl1, mif1])/(256*Pi^2) + 
                 (3*invepsilonbar*L7[fl1, MIF1]*L7bar[fl1, mif1])/
                  (128*Pi^2) - (3*L6[fl1, MIF1]*L6bar[fl1, mif1]*
                   Log[MSa^2/\[Mu]^2])/(64*Pi^2) + (3*L6[MIF1, fl1]*
                   L6bar[fl1, mif1]*Log[MSa^2/\[Mu]^2])/(64*Pi^2) + 
                 (3*L6[fl1, MIF1]*L6bar[mif1, fl1]*Log[MSa^2/\[Mu]^2])/
                  (64*Pi^2) - (3*L6[MIF1, fl1]*L6bar[mif1, fl1]*
                   Log[MSa^2/\[Mu]^2])/(64*Pi^2) - (3*L7[fl1, MIF1]*
                   L7bar[fl1, mif1]*Log[MSa^2/\[Mu]^2])/(128*Pi^2))) - 
              ((L6[mif1, MIF1]*L6bar[mif2, mif4])/(8*MSa^2) - 
                (L6[MIF1, mif1]*L6bar[mif2, mif4])/(8*MSa^2) - 
                (L6[mif1, MIF1]*L6bar[mif4, mif2])/(8*MSa^2) + 
                (L6[MIF1, mif1]*L6bar[mif4, mif2])/(8*MSa^2))*(
                (3*L6[fl1, mif3]*L6bar[fl1, MIF1])/(128*Pi^2) + 
                (3*invepsilonbar*L6[fl1, mif3]*L6bar[fl1, MIF1])/(64*Pi^2) - 
                (3*L6[mif3, fl1]*L6bar[fl1, MIF1])/(128*Pi^2) - 
                (3*invepsilonbar*L6[mif3, fl1]*L6bar[fl1, MIF1])/(64*Pi^2) - 
                (3*L6[fl1, mif3]*L6bar[MIF1, fl1])/(128*Pi^2) - 
                (3*invepsilonbar*L6[fl1, mif3]*L6bar[MIF1, fl1])/(64*Pi^2) + 
                (3*L6[mif3, fl1]*L6bar[MIF1, fl1])/(128*Pi^2) + 
                (3*invepsilonbar*L6[mif3, fl1]*L6bar[MIF1, fl1])/(64*Pi^2) + 
                (3*L7[fl1, mif3]*L7bar[fl1, MIF1])/(256*Pi^2) + 
                (3*invepsilonbar*L7[fl1, mif3]*L7bar[fl1, MIF1])/(128*Pi^2) - 
                (3*L6[fl1, mif3]*L6bar[fl1, MIF1]*Log[MSa^2/\[Mu]^2])/
                 (64*Pi^2) + (3*L6[mif3, fl1]*L6bar[fl1, MIF1]*
                  Log[MSa^2/\[Mu]^2])/(64*Pi^2) + (3*L6[fl1, mif3]*
                  L6bar[MIF1, fl1]*Log[MSa^2/\[Mu]^2])/(64*Pi^2) - 
                (3*L6[mif3, fl1]*L6bar[MIF1, fl1]*Log[MSa^2/\[Mu]^2])/
                 (64*Pi^2) - (3*L7[fl1, mif3]*L7bar[fl1, MIF1]*
                  Log[MSa^2/\[Mu]^2])/(128*Pi^2)) - 
              (-(L6[mif1, mif3]*L6bar[MIF1, mif2])/(8*MSa^2) + 
                (L6[mif3, mif1]*L6bar[MIF1, mif2])/(8*MSa^2) + 
                (L6[mif1, mif3]*L6bar[mif2, MIF1])/(8*MSa^2) - 
                (L6[mif3, mif1]*L6bar[mif2, MIF1])/(8*MSa^2))*(
                (3*L6[fl1, mif4]*L6bar[fl1, MIF1])/(128*Pi^2) + 
                (3*invepsilonbar*L6[fl1, mif4]*L6bar[fl1, MIF1])/(64*Pi^2) - 
                (3*L6[mif4, fl1]*L6bar[fl1, MIF1])/(128*Pi^2) - 
                (3*invepsilonbar*L6[mif4, fl1]*L6bar[fl1, MIF1])/(64*Pi^2) - 
                (3*L6[fl1, mif4]*L6bar[MIF1, fl1])/(128*Pi^2) - 
                (3*invepsilonbar*L6[fl1, mif4]*L6bar[MIF1, fl1])/(64*Pi^2) + 
                (3*L6[mif4, fl1]*L6bar[MIF1, fl1])/(128*Pi^2) + 
                (3*invepsilonbar*L6[mif4, fl1]*L6bar[MIF1, fl1])/(64*Pi^2) + 
                (3*L7[fl1, mif4]*L7bar[fl1, MIF1])/(256*Pi^2) + 
                (3*invepsilonbar*L7[fl1, mif4]*L7bar[fl1, MIF1])/(128*Pi^2) - 
                (3*L6[fl1, mif4]*L6bar[fl1, MIF1]*Log[MSa^2/\[Mu]^2])/
                 (64*Pi^2) + (3*L6[mif4, fl1]*L6bar[fl1, MIF1]*
                  Log[MSa^2/\[Mu]^2])/(64*Pi^2) + (3*L6[fl1, mif4]*
                  L6bar[MIF1, fl1]*Log[MSa^2/\[Mu]^2])/(64*Pi^2) - 
                (3*L6[mif4, fl1]*L6bar[MIF1, fl1]*Log[MSa^2/\[Mu]^2])/
                 (64*Pi^2) - (3*L7[fl1, mif4]*L7bar[fl1, MIF1]*
                  Log[MSa^2/\[Mu]^2])/(128*Pi^2)) - ((L6[mif1, mif3]*
                  L6bar[MIF1, mif4])/(8*MSa^2) - (L6[mif3, mif1]*L6bar[MIF1, 
                   mif4])/(8*MSa^2) - (L6[mif1, mif3]*L6bar[mif4, MIF1])/
                 (8*MSa^2) + (L6[mif3, mif1]*L6bar[mif4, MIF1])/(8*MSa^2))*(
                (3*L6[fl1, MIF1]*L6bar[fl1, mif2])/(128*Pi^2) + 
                (3*invepsilonbar*L6[fl1, MIF1]*L6bar[fl1, mif2])/(64*Pi^2) - 
                (3*L6[MIF1, fl1]*L6bar[fl1, mif2])/(128*Pi^2) - 
                (3*invepsilonbar*L6[MIF1, fl1]*L6bar[fl1, mif2])/(64*Pi^2) - 
                (3*L6[fl1, MIF1]*L6bar[mif2, fl1])/(128*Pi^2) - 
                (3*invepsilonbar*L6[fl1, MIF1]*L6bar[mif2, fl1])/(64*Pi^2) + 
                (3*L6[MIF1, fl1]*L6bar[mif2, fl1])/(128*Pi^2) + 
                (3*invepsilonbar*L6[MIF1, fl1]*L6bar[mif2, fl1])/(64*Pi^2) + 
                (3*L7[fl1, MIF1]*L7bar[fl1, mif2])/(256*Pi^2) + 
                (3*invepsilonbar*L7[fl1, MIF1]*L7bar[fl1, mif2])/(128*Pi^2) - 
                (3*L6[fl1, MIF1]*L6bar[fl1, mif2]*Log[MSa^2/\[Mu]^2])/
                 (64*Pi^2) + (3*L6[MIF1, fl1]*L6bar[fl1, mif2]*
                  Log[MSa^2/\[Mu]^2])/(64*Pi^2) + (3*L6[fl1, MIF1]*
                  L6bar[mif2, fl1]*Log[MSa^2/\[Mu]^2])/(64*Pi^2) - 
                (3*L6[MIF1, fl1]*L6bar[mif2, fl1]*Log[MSa^2/\[Mu]^2])/
                 (64*Pi^2) - (3*L7[fl1, MIF1]*L7bar[fl1, mif2]*
                  Log[MSa^2/\[Mu]^2])/(128*Pi^2)))/2)/16 + 
          ((-3*g2^2*L6[mif1, mif3]*L6bar[mif2, mif4])/(128*MSa^2*Pi^2) + 
            (g3^2*L6[mif1, mif3]*L6bar[mif2, mif4])/(64*MSa^2*Pi^2) - 
            (3*g2^2*invepsilonbar*L6[mif1, mif3]*L6bar[mif2, mif4])/
             (128*MSa^2*Pi^2) + (g3^2*invepsilonbar*L6[mif1, mif3]*
              L6bar[mif2, mif4])/(64*MSa^2*Pi^2) - 
            (L3*L6[mif1, mif3]*L6bar[mif2, mif4])/(8*MSa^2*Pi^2) - 
            (invepsilonbar*L3*L6[mif1, mif3]*L6bar[mif2, mif4])/
             (8*MSa^2*Pi^2) - (5*L4*L6[mif1, mif3]*L6bar[mif2, mif4])/
             (16*MSa^2*Pi^2) - (5*invepsilonbar*L4*L6[mif1, mif3]*
              L6bar[mif2, mif4])/(16*MSa^2*Pi^2) + 
            (L5*L6[mif1, mif3]*L6bar[mif2, mif4])/(8*MSa^2*Pi^2) + 
            (invepsilonbar*L5*L6[mif1, mif3]*L6bar[mif2, mif4])/
             (8*MSa^2*Pi^2) + (3*g2^2*L6[mif3, mif1]*L6bar[mif2, mif4])/
             (128*MSa^2*Pi^2) - (g3^2*L6[mif3, mif1]*L6bar[mif2, mif4])/
             (64*MSa^2*Pi^2) + (3*g2^2*invepsilonbar*L6[mif3, mif1]*
              L6bar[mif2, mif4])/(128*MSa^2*Pi^2) - 
            (g3^2*invepsilonbar*L6[mif3, mif1]*L6bar[mif2, mif4])/
             (64*MSa^2*Pi^2) + (L3*L6[mif3, mif1]*L6bar[mif2, mif4])/
             (8*MSa^2*Pi^2) + (invepsilonbar*L3*L6[mif3, mif1]*
              L6bar[mif2, mif4])/(8*MSa^2*Pi^2) + (5*L4*L6[mif3, mif1]*
              L6bar[mif2, mif4])/(16*MSa^2*Pi^2) + (5*invepsilonbar*L4*
              L6[mif3, mif1]*L6bar[mif2, mif4])/(16*MSa^2*Pi^2) - 
            (L5*L6[mif3, mif1]*L6bar[mif2, mif4])/(8*MSa^2*Pi^2) - 
            (invepsilonbar*L5*L6[mif3, mif1]*L6bar[mif2, mif4])/
             (8*MSa^2*Pi^2) + (3*g2^2*L6[mif1, mif3]*L6bar[mif4, mif2])/
             (128*MSa^2*Pi^2) - (g3^2*L6[mif1, mif3]*L6bar[mif4, mif2])/
             (64*MSa^2*Pi^2) + (3*g2^2*invepsilonbar*L6[mif1, mif3]*
              L6bar[mif4, mif2])/(128*MSa^2*Pi^2) - 
            (g3^2*invepsilonbar*L6[mif1, mif3]*L6bar[mif4, mif2])/
             (64*MSa^2*Pi^2) + (L3*L6[mif1, mif3]*L6bar[mif4, mif2])/
             (8*MSa^2*Pi^2) + (invepsilonbar*L3*L6[mif1, mif3]*
              L6bar[mif4, mif2])/(8*MSa^2*Pi^2) + (5*L4*L6[mif1, mif3]*
              L6bar[mif4, mif2])/(16*MSa^2*Pi^2) + (5*invepsilonbar*L4*
              L6[mif1, mif3]*L6bar[mif4, mif2])/(16*MSa^2*Pi^2) - 
            (L5*L6[mif1, mif3]*L6bar[mif4, mif2])/(8*MSa^2*Pi^2) - 
            (invepsilonbar*L5*L6[mif1, mif3]*L6bar[mif4, mif2])/
             (8*MSa^2*Pi^2) - (3*g2^2*L6[mif3, mif1]*L6bar[mif4, mif2])/
             (128*MSa^2*Pi^2) + (g3^2*L6[mif3, mif1]*L6bar[mif4, mif2])/
             (64*MSa^2*Pi^2) - (3*g2^2*invepsilonbar*L6[mif3, mif1]*
              L6bar[mif4, mif2])/(128*MSa^2*Pi^2) + 
            (g3^2*invepsilonbar*L6[mif3, mif1]*L6bar[mif4, mif2])/
             (64*MSa^2*Pi^2) - (L3*L6[mif3, mif1]*L6bar[mif4, mif2])/
             (8*MSa^2*Pi^2) - (invepsilonbar*L3*L6[mif3, mif1]*
              L6bar[mif4, mif2])/(8*MSa^2*Pi^2) - (5*L4*L6[mif3, mif1]*
              L6bar[mif4, mif2])/(16*MSa^2*Pi^2) - (5*invepsilonbar*L4*
              L6[mif3, mif1]*L6bar[mif4, mif2])/(16*MSa^2*Pi^2) + 
            (L5*L6[mif3, mif1]*L6bar[mif4, mif2])/(8*MSa^2*Pi^2) + 
            (invepsilonbar*L5*L6[mif3, mif1]*L6bar[mif4, mif2])/
             (8*MSa^2*Pi^2) - (L6[fl1, mif3]*L6bar[mif2, mif4]*L7[fl2, mif1]*
              L7bar[fl2, fl1])/(512*MSa^2*Pi^2) - 
            (invepsilonbar*L6[fl1, mif3]*L6bar[mif2, mif4]*L7[fl2, mif1]*
              L7bar[fl2, fl1])/(512*MSa^2*Pi^2) + 
            (L6[mif3, fl1]*L6bar[mif2, mif4]*L7[fl2, mif1]*L7bar[fl2, fl1])/
             (512*MSa^2*Pi^2) + (invepsilonbar*L6[mif3, fl1]*
