MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
            ylbar[fl1, mif2] + 4320*g1^2*invepsilonbar*MFa^2*L1[fl1]*
            L1bar[mif1]*ylbar[fl1, mif2] - 2880*g2^2*invepsilonbar*MFa^2*
            L1[fl1]*L1bar[mif1]*ylbar[fl1, mif2] + 5760*lam*MFa^2*L1[fl1]*
            L1bar[mif1]*ylbar[fl1, mif2] + 5760*invepsilonbar*lam*MFa^2*
            L1[fl1]*L1bar[mif1]*ylbar[fl1, mif2] - 4320*g1^2*MFa^2*L1[fl1]*
            L1bar[mif1]*Log[MFa^2/\[Mu]^2]*ylbar[fl1, mif2] + 
           2880*g2^2*MFa^2*L1[fl1]*L1bar[mif1]*Log[MFa^2/\[Mu]^2]*
            ylbar[fl1, mif2] - 5760*lam*MFa^2*L1[fl1]*L1bar[mif1]*
            Log[MFa^2/\[Mu]^2]*ylbar[fl1, mif2] - 1536*g2^4*MFa^2*
            ylbar[mif1, mif2] - 880*g2^2*MFa^2*L1[fl1]*L1bar[fl1]*
            ylbar[mif1, mif2] + 480*g2^2*invepsilonbar*MFa^2*L1[fl1]*
            L1bar[fl1]*ylbar[mif1, mif2] - 9600*lam*MFa^2*L1[fl1]*L1bar[fl1]*
            ylbar[mif1, mif2] - 1560*MFa^2*L1[fl1]*L1[fl2]*L1bar[fl1]*
            L1bar[fl2]*ylbar[mif1, mif2] - 480*g2^2*MFa^2*L1[fl1]*L1bar[fl1]*
            Log[MFa^2/\[Mu]^2]*ylbar[mif1, mif2] - 5760*MFa^2*L1[fl1]*
            L1bar[fl2]*yl[fl2, fl3]*ylbar[fl1, fl3]*ylbar[mif1, mif2] + 
           3240*MFa^2*L1[fl1]*L1bar[fl2]*yl[fl2, mif3]*ylbar[fl1, mif2]*
            ylbar[mif1, mif3] + 2160*invepsilonbar*MFa^2*L1[fl1]*L1bar[fl2]*
            yl[fl2, mif3]*ylbar[fl1, mif2]*ylbar[mif1, mif3] - 
           2160*MFa^2*L1[fl1]*L1bar[fl2]*Log[MFa^2/\[Mu]^2]*yl[fl2, mif3]*
            ylbar[fl1, mif2]*ylbar[mif1, mif3] - 405*MFa^2*L1[MIF1]*L1[mif3]*
            L1bar[mif1]*L1bar[mif3]*ylbar[MIF1, mif2] - 270*invepsilonbar*
            MFa^2*L1[MIF1]*L1[mif3]*L1bar[mif1]*L1bar[mif3]*
            ylbar[MIF1, mif2] - 810*muH^2*L1[MIF1]*L1[mif3]*L1bar[mif1]*
            L1bar[mif3]*ylbar[MIF1, mif2] - 540*invepsilonbar*muH^2*L1[MIF1]*
            L1[mif3]*L1bar[mif1]*L1bar[mif3]*ylbar[MIF1, mif2] + 
           270*MFa^2*L1[MIF1]*L1[mif3]*L1bar[mif1]*L1bar[mif3]*
            Log[MFa^2/\[Mu]^2]*ylbar[MIF1, mif2] + 540*muH^2*L1[MIF1]*
            L1[mif3]*L1bar[mif1]*L1bar[mif3]*Log[MFa^2/\[Mu]^2]*
            ylbar[MIF1, mif2] - 1440*g1^2*MFa^2*L1[mif3]*L1bar[mif1]*
            ylbar[mif3, mif2] - 11520*g2^2*MFa^2*L1[mif3]*L1bar[mif1]*
            ylbar[mif3, mif2] - 4320*g1^2*invepsilonbar*MFa^2*L1[mif3]*
            L1bar[mif1]*ylbar[mif3, mif2] - 20160*g2^2*invepsilonbar*MFa^2*
            L1[mif3]*L1bar[mif1]*ylbar[mif3, mif2] + 17280*lam*MFa^2*L1[mif3]*
            L1bar[mif1]*ylbar[mif3, mif2] + 11520*invepsilonbar*lam*MFa^2*
            L1[mif3]*L1bar[mif1]*ylbar[mif3, mif2] - 5310*MFa^2*L1[fl1]*
            L1[mif3]*L1bar[fl1]*L1bar[mif1]*ylbar[mif3, mif2] - 
           10260*invepsilonbar*MFa^2*L1[fl1]*L1[mif3]*L1bar[fl1]*L1bar[mif1]*
            ylbar[mif3, mif2] - 810*MFa^2*L1[MIF1]*L1[mif3]*L1bar[mif1]*
            L1bar[MIF1]*ylbar[mif3, mif2] - 540*invepsilonbar*MFa^2*L1[MIF1]*
            L1[mif3]*L1bar[mif1]*L1bar[MIF1]*ylbar[mif3, mif2] - 
           1620*muH^2*L1[MIF1]*L1[mif3]*L1bar[mif1]*L1bar[MIF1]*
            ylbar[mif3, mif2] - 1080*invepsilonbar*muH^2*L1[MIF1]*L1[mif3]*
            L1bar[mif1]*L1bar[MIF1]*ylbar[mif3, mif2] + 4320*g1^2*MFa^2*
            L1[mif3]*L1bar[mif1]*Log[MFa^2/\[Mu]^2]*ylbar[mif3, mif2] + 
           20160*g2^2*MFa^2*L1[mif3]*L1bar[mif1]*Log[MFa^2/\[Mu]^2]*
            ylbar[mif3, mif2] - 11520*lam*MFa^2*L1[mif3]*L1bar[mif1]*
            Log[MFa^2/\[Mu]^2]*ylbar[mif3, mif2] + 10260*MFa^2*L1[fl1]*
            L1[mif3]*L1bar[fl1]*L1bar[mif1]*Log[MFa^2/\[Mu]^2]*
            ylbar[mif3, mif2] + 540*MFa^2*L1[MIF1]*L1[mif3]*L1bar[mif1]*
            L1bar[MIF1]*Log[MFa^2/\[Mu]^2]*ylbar[mif3, mif2] + 
           1080*muH^2*L1[MIF1]*L1[mif3]*L1bar[mif1]*L1bar[MIF1]*
            Log[MFa^2/\[Mu]^2]*ylbar[mif3, mif2] - 720*MFa^2*L1[fl1]*
            L1bar[mif1]*yl[mif3, fl2]*ylbar[fl1, fl2]*ylbar[mif3, mif2] + 
           2880*MFa^2*L1[mif3]*L1bar[fl1]*yl[fl1, fl2]*ylbar[mif1, fl2]*
            ylbar[mif3, mif2] + 1440*invepsilonbar*MFa^2*L1[mif3]*L1bar[fl1]*
            yl[fl1, fl2]*ylbar[mif1, fl2]*ylbar[mif3, mif2] - 
           1440*MFa^2*L1[mif3]*L1bar[fl1]*Log[MFa^2/\[Mu]^2]*yl[fl1, fl2]*
            ylbar[mif1, fl2]*ylbar[mif3, mif2] + 1440*MFa^2*L1[mif5]*
            L1bar[mif3]*yl[mif3, mif4]*ylbar[mif1, mif4]*ylbar[mif5, mif2]))/
         (184320*MFa^4*Pi^2), alphaOeu[mif1_, mif2_, mif3_, mif4_] -> 
       (g1^4*onelooporder*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
          mif4])/(30*MFa^2*Pi^2), alphaOeubar[mif1_, mif2_, mif3_, mif4_] -> 
       (g1^4*onelooporder*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
          mif4])/(30*MFa^2*Pi^2), alphaOeW[mif1_, mif2_] -> 
       (-3*g2*onelooporder*L1[mif1]*L1bar[mif3]*yl[mif3, mif2])/
        (512*MFa^2*Pi^2), alphaOeWbar[mif1_, mif2_] -> 
       (-3*g2*onelooporder*L1[mif3]*L1bar[mif1]*ylbar[mif3, mif2])/
        (512*MFa^2*Pi^2), alphaOHd[mif1_, mif2_] -> 
       2*onelooporder*((g1^4*KroneckerDelta[mif1, mif2])/(240*MFa^2*Pi^2) - 
         (g1^2*KroneckerDelta[mif1, mif2]*L1[fl1]*L1bar[fl1]*
           (13 + 6*invepsilonbar - 6*Log[MFa^2/\[Mu]^2]))/(4608*MFa^2*Pi^2)), 
      alphaOHe[mif1_, mif2_] -> (onelooporder*
         (192*g1^4*KroneckerDelta[mif1, mif2] - 130*g1^2*KroneckerDelta[mif1, 
            mif2]*L1[fl1]*L1bar[fl1] - 60*g1^2*invepsilonbar*
           KroneckerDelta[mif1, mif2]*L1[fl1]*L1bar[fl1] + 
          60*g1^2*KroneckerDelta[mif1, mif2]*L1[fl1]*L1bar[fl1]*
           Log[MFa^2/\[Mu]^2] - 45*L1[fl1]*L1bar[fl2]*yl[fl2, mif2]*
           ylbar[fl1, mif1] + 90*invepsilonbar*L1[fl1]*L1bar[fl2]*
           yl[fl2, mif2]*ylbar[fl1, mif1] - 90*L1[fl1]*L1bar[fl2]*
           Log[MFa^2/\[Mu]^2]*yl[fl2, mif2]*ylbar[fl1, mif1] + 
          60*L1[mif4]*L1bar[mif3]*yl[mif3, mif2]*ylbar[mif4, mif1]))/
        (7680*MFa^2*Pi^2), alphaOHl1[mif1_, mif2_] -> 
       (-3*L1[mif1]*L1bar[mif2])/(16*MFa^2) + 
        (onelooporder*(768*g1^4*MFa^2*KroneckerDelta[mif1, mif2] - 
           520*g1^2*MFa^2*KroneckerDelta[mif1, mif2]*L1[fl1]*L1bar[fl1] - 
           240*g1^2*invepsilonbar*MFa^2*KroneckerDelta[mif1, mif2]*L1[fl1]*
            L1bar[fl1] + 310*g1^2*MFa^2*L1[mif1]*L1bar[mif2] + 
           7830*g2^2*MFa^2*L1[mif1]*L1bar[mif2] + 1500*g1^2*invepsilonbar*
            MFa^2*L1[mif1]*L1bar[mif2] + 15180*g2^2*invepsilonbar*MFa^2*
            L1[mif1]*L1bar[mif2] + 2070*MFa^2*L1[fl1]*L1[mif1]*L1bar[fl1]*
            L1bar[mif2] + 3420*invepsilonbar*MFa^2*L1[fl1]*L1[mif1]*
            L1bar[fl1]*L1bar[mif2] + 405*MFa^2*L1[mif1]*L1[MIF1]*L1bar[MIF1]*
            L1bar[mif2] + 270*invepsilonbar*MFa^2*L1[mif1]*L1[MIF1]*
            L1bar[MIF1]*L1bar[mif2] + 810*muH^2*L1[mif1]*L1[MIF1]*L1bar[MIF1]*
            L1bar[mif2] + 540*invepsilonbar*muH^2*L1[mif1]*L1[MIF1]*
            L1bar[MIF1]*L1bar[mif2] + 240*g1^2*MFa^2*KroneckerDelta[mif1, 
             mif2]*L1[fl1]*L1bar[fl1]*Log[MFa^2/\[Mu]^2] - 
           1500*g1^2*MFa^2*L1[mif1]*L1bar[mif2]*Log[MFa^2/\[Mu]^2] - 
           15180*g2^2*MFa^2*L1[mif1]*L1bar[mif2]*Log[MFa^2/\[Mu]^2] - 
           3420*MFa^2*L1[fl1]*L1[mif1]*L1bar[fl1]*L1bar[mif2]*
            Log[MFa^2/\[Mu]^2] - 270*MFa^2*L1[mif1]*L1[MIF1]*L1bar[MIF1]*
            L1bar[mif2]*Log[MFa^2/\[Mu]^2] - 540*muH^2*L1[mif1]*L1[MIF1]*
            L1bar[MIF1]*L1bar[mif2]*Log[MFa^2/\[Mu]^2]))/(61440*MFa^4*Pi^2), 
      alphaOHl3[mif1_, mif2_] -> (L1[mif1]*L1bar[mif2])/(16*MFa^2) + 
        (onelooporder*(-1536*g2^4*MFa^2*KroneckerDelta[mif1, mif2] - 
           440*g2^2*MFa^2*KroneckerDelta[mif1, mif2]*L1[fl1]*L1bar[fl1] + 
           240*g2^2*invepsilonbar*MFa^2*KroneckerDelta[mif1, mif2]*L1[fl1]*
            L1bar[fl1] - 810*g1^2*MFa^2*L1[mif1]*L1bar[mif2] - 
           15730*g2^2*MFa^2*L1[mif1]*L1bar[mif2] - 1620*g1^2*invepsilonbar*
            MFa^2*L1[mif1]*L1bar[mif2] - 23460*g2^2*invepsilonbar*MFa^2*
            L1[mif1]*L1bar[mif2] - 2430*MFa^2*L1[fl1]*L1[mif1]*L1bar[fl1]*
            L1bar[mif2] - 3420*invepsilonbar*MFa^2*L1[fl1]*L1[mif1]*
            L1bar[fl1]*L1bar[mif2] - 405*MFa^2*L1[mif1]*L1[MIF1]*L1bar[MIF1]*
            L1bar[mif2] - 270*invepsilonbar*MFa^2*L1[mif1]*L1[MIF1]*
            L1bar[MIF1]*L1bar[mif2] - 810*muH^2*L1[mif1]*L1[MIF1]*L1bar[MIF1]*
            L1bar[mif2] - 540*invepsilonbar*muH^2*L1[mif1]*L1[MIF1]*
            L1bar[MIF1]*L1bar[mif2] - 240*g2^2*MFa^2*KroneckerDelta[mif1, 
             mif2]*L1[fl1]*L1bar[fl1]*Log[MFa^2/\[Mu]^2] + 
           1620*g1^2*MFa^2*L1[mif1]*L1bar[mif2]*Log[MFa^2/\[Mu]^2] + 
           23460*g2^2*MFa^2*L1[mif1]*L1bar[mif2]*Log[MFa^2/\[Mu]^2] + 
           3420*MFa^2*L1[fl1]*L1[mif1]*L1bar[fl1]*L1bar[mif2]*
            Log[MFa^2/\[Mu]^2] + 270*MFa^2*L1[mif1]*L1[MIF1]*L1bar[MIF1]*
            L1bar[mif2]*Log[MFa^2/\[Mu]^2] + 540*muH^2*L1[mif1]*L1[MIF1]*
            L1bar[MIF1]*L1bar[mif2]*Log[MFa^2/\[Mu]^2] - 1440*MFa^2*L1[fl1]*
            L1bar[mif2]*yl[mif1, fl2]*ylbar[fl1, fl2] - 1440*invepsilonbar*
            MFa^2*L1[fl1]*L1bar[mif2]*yl[mif1, fl2]*ylbar[fl1, fl2] + 
           1440*MFa^2*L1[fl1]*L1bar[mif2]*Log[MFa^2/\[Mu]^2]*yl[mif1, fl2]*
            ylbar[fl1, fl2] - 1440*MFa^2*L1[mif1]*L1bar[fl1]*yl[fl1, fl2]*
            ylbar[mif2, fl2] - 1440*invepsilonbar*MFa^2*L1[mif1]*L1bar[fl1]*
            yl[fl1, fl2]*ylbar[mif2, fl2] + 1440*MFa^2*L1[mif1]*L1bar[fl1]*
            Log[MFa^2/\[Mu]^2]*yl[fl1, fl2]*ylbar[mif2, fl2]))/
         (184320*MFa^4*Pi^2), alphaOHq1[mif1_, mif2_] -> 
       2*onelooporder*(-(g1^4*KroneckerDelta[mif1, mif2])/(480*MFa^2*Pi^2) + 
         (g1^2*KroneckerDelta[mif1, mif2]*L1[fl1]*L1bar[fl1]*
           (13 + 6*invepsilonbar - 6*Log[MFa^2/\[Mu]^2]))/(9216*MFa^2*Pi^2)), 
      alphaOHq3[mif1_, mif2_] -> -(onelooporder*KroneckerDelta[mif1, mif2]*
          (192*g2^4 + 55*g2^2*L1[fl1]*L1bar[fl1] - 30*g2^2*invepsilonbar*
            L1[fl1]*L1bar[fl1] + 30*g2^2*L1[fl1]*L1bar[fl1]*
            Log[MFa^2/\[Mu]^2]))/(23040*MFa^2*Pi^2), 
      alphaOHu[mif1_, mif2_] -> 2*onelooporder*
        (-(g1^4*KroneckerDelta[mif1, mif2])/(120*MFa^2*Pi^2) + 
         (g1^2*KroneckerDelta[mif1, mif2]*L1[fl1]*L1bar[fl1]*
           (13 + 6*invepsilonbar - 6*Log[MFa^2/\[Mu]^2]))/(2304*MFa^2*Pi^2)), 
      alphaOHud[mif1_, mif2_] -> 0, alphaOHudbar[mif1_, mif2_] -> 0, 
      alphaOld[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-192*g1^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 125*g1^2*KroneckerDelta[mif3, mif4]*
           L1[mif1]*L1bar[mif2] + 30*g1^2*invepsilonbar*KroneckerDelta[mif3, 
            mif4]*L1[mif1]*L1bar[mif2] - 30*g1^2*KroneckerDelta[mif3, mif4]*
           L1[mif1]*L1bar[mif2]*Log[MFa^2/\[Mu]^2] - 405*L1[mif1]*L1bar[mif2]*
           yd[fl1, mif4]*ydbar[fl1, mif3] - 270*invepsilonbar*L1[mif1]*
           L1bar[mif2]*yd[fl1, mif4]*ydbar[fl1, mif3] + 
          270*L1[mif1]*L1bar[mif2]*Log[MFa^2/\[Mu]^2]*yd[fl1, mif4]*
           ydbar[fl1, mif3]))/(23040*MFa^2*Pi^2), 
      alphaOldbar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-192*g1^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 125*g1^2*KroneckerDelta[mif3, mif4]*
           L1[mif2]*L1bar[mif1] + 30*g1^2*invepsilonbar*KroneckerDelta[mif3, 
            mif4]*L1[mif2]*L1bar[mif1] - 30*g1^2*KroneckerDelta[mif3, mif4]*
           L1[mif2]*L1bar[mif1]*Log[MFa^2/\[Mu]^2] - 405*L1[mif2]*L1bar[mif1]*
           yd[fl1, mif3]*ydbar[fl1, mif4] - 270*invepsilonbar*L1[mif2]*
           L1bar[mif1]*yd[fl1, mif3]*ydbar[fl1, mif4] + 
          270*L1[mif2]*L1bar[mif1]*Log[MFa^2/\[Mu]^2]*yd[fl1, mif3]*
           ydbar[fl1, mif4]))/(23040*MFa^2*Pi^2), 
      alphaOle[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-192*g1^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 125*g1^2*KroneckerDelta[mif3, mif4]*
           L1[mif1]*L1bar[mif2] + 30*g1^2*invepsilonbar*KroneckerDelta[mif3, 
            mif4]*L1[mif1]*L1bar[mif2] - 30*g1^2*KroneckerDelta[mif3, mif4]*
           L1[mif1]*L1bar[mif2]*Log[MFa^2/\[Mu]^2] - 135*L1[mif1]*L1bar[mif2]*
           yl[fl1, mif4]*ylbar[fl1, mif3] - 90*invepsilonbar*L1[mif1]*
           L1bar[mif2]*yl[fl1, mif4]*ylbar[fl1, mif3] + 
          90*L1[mif1]*L1bar[mif2]*Log[MFa^2/\[Mu]^2]*yl[fl1, mif4]*
           ylbar[fl1, mif3] + 100*L1[fl1]*L1bar[fl1]*yl[mif1, mif4]*
           ylbar[mif2, mif3]))/(7680*MFa^2*Pi^2), 
      alphaOlebar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-192*g1^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 125*g1^2*KroneckerDelta[mif3, mif4]*
           L1[mif2]*L1bar[mif1] + 30*g1^2*invepsilonbar*KroneckerDelta[mif3, 
            mif4]*L1[mif2]*L1bar[mif1] - 30*g1^2*KroneckerDelta[mif3, mif4]*
           L1[mif2]*L1bar[mif1]*Log[MFa^2/\[Mu]^2] - 135*L1[mif2]*L1bar[mif1]*
           yl[fl1, mif3]*ylbar[fl1, mif4] - 90*invepsilonbar*L1[mif2]*
           L1bar[mif1]*yl[fl1, mif3]*ylbar[fl1, mif4] + 
          90*L1[mif2]*L1bar[mif1]*Log[MFa^2/\[Mu]^2]*yl[fl1, mif3]*
           ylbar[fl1, mif4] + 100*L1[fl1]*L1bar[fl1]*yl[mif2, mif3]*
           ylbar[mif1, mif4]))/(7680*MFa^2*Pi^2), 
      alphaOledq[mif1_, mif2_, mif3_, mif4_] -> 
       (-5*onelooporder*L1[fl1]*L1bar[fl1]*ydbar[mif4, mif3]*yl[mif1, mif2])/
        (192*MFa^2*Pi^2), alphaOledqbar[mif1_, mif2_, mif3_, mif4_] -> 
       (-5*onelooporder*L1[fl1]*L1bar[fl1]*yd[mif4, mif3]*ylbar[mif1, mif2])/
        (192*MFa^2*Pi^2), alphaOlequ1[mif1_, mif2_, mif3_, mif4_] -> 
       (5*onelooporder*L1[fl1]*L1bar[fl1]*yl[mif1, mif2]*yu[mif3, mif4])/
        (192*MFa^2*Pi^2), alphaOlequ1bar[mif1_, mif2_, mif3_, mif4_] -> 
       (5*onelooporder*L1[fl1]*L1bar[fl1]*ylbar[mif1, mif2]*
         yubar[mif3, mif4])/(192*MFa^2*Pi^2), 
      alphaOlequ3[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOlequ3bar[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOll[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-768*g2^4*KroneckerDelta[mif1, mif4]*
           KroneckerDelta[mif2, mif3] - 576*g1^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 384*g2^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 375*g1^2*KroneckerDelta[mif3, mif4]*
           L1[mif1]*L1bar[mif2] + 85*g2^2*KroneckerDelta[mif3, mif4]*L1[mif1]*
           L1bar[mif2] + 90*g1^2*invepsilonbar*KroneckerDelta[mif3, mif4]*
           L1[mif1]*L1bar[mif2] - 30*g2^2*invepsilonbar*KroneckerDelta[mif3, 
            mif4]*L1[mif1]*L1bar[mif2] - 170*g2^2*KroneckerDelta[mif1, mif4]*
           L1[mif3]*L1bar[mif2] + 60*g2^2*invepsilonbar*KroneckerDelta[mif1, 
            mif4]*L1[mif3]*L1bar[mif2] - 170*g2^2*KroneckerDelta[mif2, mif3]*
           L1[mif1]*L1bar[mif4] + 60*g2^2*invepsilonbar*KroneckerDelta[mif2, 
            mif3]*L1[mif1]*L1bar[mif4] + 375*g1^2*KroneckerDelta[mif1, mif2]*
           L1[mif3]*L1bar[mif4] + 85*g2^2*KroneckerDelta[mif1, mif2]*L1[mif3]*
           L1bar[mif4] + 90*g1^2*invepsilonbar*KroneckerDelta[mif1, mif2]*
           L1[mif3]*L1bar[mif4] - 30*g2^2*invepsilonbar*KroneckerDelta[mif1, 
            mif2]*L1[mif3]*L1bar[mif4] - 225*L1[mif1]*L1[mif3]*L1bar[mif2]*
           L1bar[mif4] - 90*g1^2*KroneckerDelta[mif3, mif4]*L1[mif1]*
           L1bar[mif2]*Log[MFa^2/\[Mu]^2] + 30*g2^2*KroneckerDelta[mif3, 
            mif4]*L1[mif1]*L1bar[mif2]*Log[MFa^2/\[Mu]^2] - 
          60*g2^2*KroneckerDelta[mif1, mif4]*L1[mif3]*L1bar[mif2]*
           Log[MFa^2/\[Mu]^2] - 60*g2^2*KroneckerDelta[mif2, mif3]*L1[mif1]*
           L1bar[mif4]*Log[MFa^2/\[Mu]^2] - 90*g1^2*KroneckerDelta[mif1, 
            mif2]*L1[mif3]*L1bar[mif4]*Log[MFa^2/\[Mu]^2] + 
          30*g2^2*KroneckerDelta[mif1, mif2]*L1[mif3]*L1bar[mif4]*
           Log[MFa^2/\[Mu]^2] + 540*L1[mif3]*L1bar[mif4]*yl[mif1, fl1]*
           ylbar[mif2, fl1] + 360*invepsilonbar*L1[mif3]*L1bar[mif4]*
           yl[mif1, fl1]*ylbar[mif2, fl1] - 360*L1[mif3]*L1bar[mif4]*
           Log[MFa^2/\[Mu]^2]*yl[mif1, fl1]*ylbar[mif2, fl1] - 
          270*L1[mif1]*L1bar[mif4]*yl[mif3, fl1]*ylbar[mif2, fl1] - 
          180*invepsilonbar*L1[mif1]*L1bar[mif4]*yl[mif3, fl1]*
           ylbar[mif2, fl1] + 180*L1[mif1]*L1bar[mif4]*Log[MFa^2/\[Mu]^2]*
           yl[mif3, fl1]*ylbar[mif2, fl1] - 270*L1[mif3]*L1bar[mif2]*
           yl[mif1, fl1]*ylbar[mif4, fl1] - 180*invepsilonbar*L1[mif3]*
           L1bar[mif2]*yl[mif1, fl1]*ylbar[mif4, fl1] + 
          180*L1[mif3]*L1bar[mif2]*Log[MFa^2/\[Mu]^2]*yl[mif1, fl1]*
           ylbar[mif4, fl1] + 540*L1[mif1]*L1bar[mif2]*yl[mif3, fl1]*
           ylbar[mif4, fl1] + 360*invepsilonbar*L1[mif1]*L1bar[mif2]*
           yl[mif3, fl1]*ylbar[mif4, fl1] - 360*L1[mif1]*L1bar[mif2]*
           Log[MFa^2/\[Mu]^2]*yl[mif3, fl1]*ylbar[mif4, fl1]))/
        (92160*MFa^2*Pi^2), alphaOlq1[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(192*g1^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] - 125*g1^2*KroneckerDelta[mif3, mif4]*
           L1[mif1]*L1bar[mif2] - 30*g1^2*invepsilonbar*KroneckerDelta[mif3, 
            mif4]*L1[mif1]*L1bar[mif2] + 30*g1^2*KroneckerDelta[mif3, mif4]*
           L1[mif1]*L1bar[mif2]*Log[MFa^2/\[Mu]^2] + 405*L1[mif1]*L1bar[mif2]*
           yd[mif3, fl1]*ydbar[mif4, fl1] + 270*invepsilonbar*L1[mif1]*
           L1bar[mif2]*yd[mif3, fl1]*ydbar[mif4, fl1] - 
          270*L1[mif1]*L1bar[mif2]*Log[MFa^2/\[Mu]^2]*yd[mif3, fl1]*
           ydbar[mif4, fl1] - 405*L1[mif1]*L1bar[mif2]*yu[mif3, fl1]*
           yubar[mif4, fl1] - 270*invepsilonbar*L1[mif1]*L1bar[mif2]*
           yu[mif3, fl1]*yubar[mif4, fl1] + 270*L1[mif1]*L1bar[mif2]*
           Log[MFa^2/\[Mu]^2]*yu[mif3, fl1]*yubar[mif4, fl1]))/
        (46080*MFa^2*Pi^2), alphaOlq1bar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(192*g1^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] - 125*g1^2*KroneckerDelta[mif3, mif4]*
           L1[mif2]*L1bar[mif1] - 30*g1^2*invepsilonbar*KroneckerDelta[mif3, 
            mif4]*L1[mif2]*L1bar[mif1] + 30*g1^2*KroneckerDelta[mif3, mif4]*
           L1[mif2]*L1bar[mif1]*Log[MFa^2/\[Mu]^2] + 405*L1[mif2]*L1bar[mif1]*
           yd[mif4, fl1]*ydbar[mif3, fl1] + 270*invepsilonbar*L1[mif2]*
           L1bar[mif1]*yd[mif4, fl1]*ydbar[mif3, fl1] - 
          270*L1[mif2]*L1bar[mif1]*Log[MFa^2/\[Mu]^2]*yd[mif4, fl1]*
           ydbar[mif3, fl1] - 405*L1[mif2]*L1bar[mif1]*yu[mif4, fl1]*
           yubar[mif3, fl1] - 270*invepsilonbar*L1[mif2]*L1bar[mif1]*
           yu[mif4, fl1]*yubar[mif3, fl1] + 270*L1[mif2]*L1bar[mif1]*
           Log[MFa^2/\[Mu]^2]*yu[mif4, fl1]*yubar[mif3, fl1]))/
        (46080*MFa^2*Pi^2), alphaOlq3[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-384*g2^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] - 85*g2^2*KroneckerDelta[mif3, mif4]*
           L1[mif1]*L1bar[mif2] + 30*g2^2*invepsilonbar*KroneckerDelta[mif3, 
            mif4]*L1[mif1]*L1bar[mif2] - 30*g2^2*KroneckerDelta[mif3, mif4]*
           L1[mif1]*L1bar[mif2]*Log[MFa^2/\[Mu]^2] - 135*L1[mif1]*L1bar[mif2]*
           yd[mif3, fl1]*ydbar[mif4, fl1] - 90*invepsilonbar*L1[mif1]*
           L1bar[mif2]*yd[mif3, fl1]*ydbar[mif4, fl1] + 
          90*L1[mif1]*L1bar[mif2]*Log[MFa^2/\[Mu]^2]*yd[mif3, fl1]*
           ydbar[mif4, fl1] - 135*L1[mif1]*L1bar[mif2]*yu[mif3, fl1]*
           yubar[mif4, fl1] - 90*invepsilonbar*L1[mif1]*L1bar[mif2]*
           yu[mif3, fl1]*yubar[mif4, fl1] + 90*L1[mif1]*L1bar[mif2]*
           Log[MFa^2/\[Mu]^2]*yu[mif3, fl1]*yubar[mif4, fl1]))/
        (46080*MFa^2*Pi^2), alphaOlq3bar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-384*g2^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] - 85*g2^2*KroneckerDelta[mif3, mif4]*
           L1[mif2]*L1bar[mif1] + 30*g2^2*invepsilonbar*KroneckerDelta[mif3, 
            mif4]*L1[mif2]*L1bar[mif1] - 30*g2^2*KroneckerDelta[mif3, mif4]*
           L1[mif2]*L1bar[mif1]*Log[MFa^2/\[Mu]^2] - 135*L1[mif2]*L1bar[mif1]*
           yd[mif4, fl1]*ydbar[mif3, fl1] - 90*invepsilonbar*L1[mif2]*
           L1bar[mif1]*yd[mif4, fl1]*ydbar[mif3, fl1] + 
          90*L1[mif2]*L1bar[mif1]*Log[MFa^2/\[Mu]^2]*yd[mif4, fl1]*
           ydbar[mif3, fl1] - 135*L1[mif2]*L1bar[mif1]*yu[mif4, fl1]*
           yubar[mif3, fl1] - 90*invepsilonbar*L1[mif2]*L1bar[mif1]*
           yu[mif4, fl1]*yubar[mif3, fl1] + 90*L1[mif2]*L1bar[mif1]*
