MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
            L8bar[mif3, mif1]*Log[MSa^2/\[Mu]^2] + 270*L8[fl1, mif4]*
            L8[MIF1, mif2]*L8bar[fl1, MIF1]*L8bar[mif3, mif1]*
            Log[MSa^2/\[Mu]^2] + 540*L8[fl1, mif2]*L8[MIF1, mif4]*
            L8bar[fl1, MIF1]*L8bar[mif3, mif1]*Log[MSa^2/\[Mu]^2] + 
           270*L8[fl1, mif2]*L8[mif4, MIF1]*L8bar[fl1, MIF1]*
            L8bar[mif3, mif1]*Log[MSa^2/\[Mu]^2] + 270*L8[fl1, MIF1]*
            L8[mif4, MIF1]*L8bar[fl1, mif2]*L8bar[mif3, mif1]*
            Log[MSa^2/\[Mu]^2] + 270*L8[fl1, MIF1]*L8[MIF1, mif2]*
            L8bar[fl1, mif4]*L8bar[mif3, mif1]*Log[MSa^2/\[Mu]^2] + 
           540*L8[fl1, MIF1]*L8[mif2, MIF1]*L8bar[fl1, mif4]*
            L8bar[mif3, mif1]*Log[MSa^2/\[Mu]^2] + 540*L8[fl1, MIF1]*
            L8[mif2, mif4]*L8bar[fl1, mif1]*L8bar[mif3, MIF1]*
            Log[MSa^2/\[Mu]^2] + 270*L8[fl1, MIF1]*L8[mif4, mif2]*
            L8bar[fl1, mif1]*L8bar[mif3, MIF1]*Log[MSa^2/\[Mu]^2] + 
           270*L8[fl1, mif1]*L8[mif4, mif2]*L8bar[fl1, MIF1]*
            L8bar[mif3, MIF1]*Log[MSa^2/\[Mu]^2]))/(3317760*MSa^2*Pi^2), 
      alphaOqq1bar[mif1_, mif2_, mif3_, mif4_] -> 
       (L8[mif3, mif1]*L8bar[mif2, mif4] + L8[mif1, mif3]*L8bar[mif4, mif2] + 
          L8[mif3, mif1]*L8bar[mif4, mif2])/(96*MSa^2) + 
        (onelooporder*(-6480*g3^4*KroneckerDelta[mif1, mif4]*
            KroneckerDelta[mif2, mif3] - 192*g1^4*KroneckerDelta[mif1, mif2]*
            KroneckerDelta[mif3, mif4] + 4320*g3^4*KroneckerDelta[mif1, mif2]*
            KroneckerDelta[mif3, mif4] + 1600*g1^2*KroneckerDelta[mif3, mif4]*
            L8[fl1, mif1]*L8bar[fl1, mif2] - 3120*g3^2*KroneckerDelta[mif3, 
             mif4]*L8[fl1, mif1]*L8bar[fl1, mif2] + 960*g1^2*invepsilonbar*
            KroneckerDelta[mif3, mif4]*L8[fl1, mif1]*L8bar[fl1, mif2] - 
           1440*g3^2*invepsilonbar*KroneckerDelta[mif3, mif4]*L8[fl1, mif1]*
            L8bar[fl1, mif2] + 4680*g3^2*KroneckerDelta[mif1, mif4]*
            L8[fl1, mif3]*L8bar[fl1, mif2] + 2160*g3^2*invepsilonbar*
            KroneckerDelta[mif1, mif4]*L8[fl1, mif3]*L8bar[fl1, mif2] + 
           4680*g3^2*KroneckerDelta[mif2, mif3]*L8[fl1, mif1]*
            L8bar[fl1, mif4] + 2160*g3^2*invepsilonbar*KroneckerDelta[mif2, 
             mif3]*L8[fl1, mif1]*L8bar[fl1, mif4] + 1600*g1^2*
            KroneckerDelta[mif1, mif2]*L8[fl1, mif3]*L8bar[fl1, mif4] - 
           3120*g3^2*KroneckerDelta[mif1, mif2]*L8[fl1, mif3]*
            L8bar[fl1, mif4] + 960*g1^2*invepsilonbar*KroneckerDelta[mif1, 
             mif2]*L8[fl1, mif3]*L8bar[fl1, mif4] - 1440*g3^2*invepsilonbar*
            KroneckerDelta[mif1, mif2]*L8[fl1, mif3]*L8bar[fl1, mif4] - 
           135*L8[fl1, mif3]*L8[fl2, mif1]*L8bar[fl1, mif4]*
            L8bar[fl2, mif2] - 2025*L8[fl1, mif1]*L8[fl2, mif3]*
            L8bar[fl1, mif4]*L8bar[fl2, mif2] - 2025*L8[fl1, mif3]*
            L8[fl2, mif1]*L8bar[fl1, mif2]*L8bar[fl2, mif4] - 
           405*L8[fl1, mif1]*L8[fl2, mif3]*L8bar[fl1, mif2]*
            L8bar[fl2, mif4] - 270*L8[fl1, mif4]*L8[mif1, mif3]*
            L8bar[fl1, MIF1]*L8bar[MIF1, mif2] - 540*invepsilonbar*
            L8[fl1, mif4]*L8[mif1, mif3]*L8bar[fl1, MIF1]*L8bar[MIF1, mif2] - 
           135*L8[fl1, mif4]*L8[mif3, mif1]*L8bar[fl1, MIF1]*
            L8bar[MIF1, mif2] - 270*invepsilonbar*L8[fl1, mif4]*
            L8[mif3, mif1]*L8bar[fl1, MIF1]*L8bar[MIF1, mif2] - 
           135*L8[fl1, MIF1]*L8[mif3, mif1]*L8bar[fl1, mif4]*
            L8bar[MIF1, mif2] - 270*invepsilonbar*L8[fl1, MIF1]*
            L8[mif3, mif1]*L8bar[fl1, mif4]*L8bar[MIF1, mif2] - 
           270*L8[fl1, MIF1]*L8[mif3, mif1]*L8bar[fl1, mif2]*
            L8bar[MIF1, mif4] - 540*invepsilonbar*L8[fl1, MIF1]*
            L8[mif3, mif1]*L8bar[fl1, mif2]*L8bar[MIF1, mif4] - 
           270*L8[fl1, mif4]*L8[mif3, mif1]*L8bar[fl1, MIF1]*
            L8bar[mif2, MIF1] - 540*invepsilonbar*L8[fl1, mif4]*
            L8[mif3, mif1]*L8bar[fl1, MIF1]*L8bar[mif2, MIF1] + 
           3240*g2^2*L8[mif3, mif1]*L8bar[mif2, mif4] + 9720*epsilonbar*g2^2*
            L8[mif3, mif1]*L8bar[mif2, mif4] + 4320*g3^2*L8[mif3, mif1]*
            L8bar[mif2, mif4] + 12960*epsilonbar*g3^2*L8[mif3, mif1]*
            L8bar[mif2, mif4] + 6480*epsilonbar*g2^2*invepsilonbar*
            L8[mif3, mif1]*L8bar[mif2, mif4] + 8640*epsilonbar*g3^2*
            invepsilonbar*L8[mif3, mif1]*L8bar[mif2, mif4] - 
           270*L8[fl1, mif1]*L8[mif3, MIF1]*L8bar[fl1, MIF1]*
            L8bar[mif2, mif4] - 540*invepsilonbar*L8[fl1, mif1]*
            L8[mif3, MIF1]*L8bar[fl1, MIF1]*L8bar[mif2, mif4] - 
           270*L8[fl1, MIF1]*L8[MIF1, mif1]*L8bar[fl1, mif3]*
            L8bar[mif2, mif4] - 540*invepsilonbar*L8[fl1, MIF1]*
            L8[MIF1, mif1]*L8bar[fl1, mif3]*L8bar[mif2, mif4] - 
           135*L8[fl1, mif2]*L8[mif3, mif1]*L8bar[fl1, MIF1]*
            L8bar[mif4, MIF1] - 270*invepsilonbar*L8[fl1, mif2]*
            L8[mif3, mif1]*L8bar[fl1, MIF1]*L8bar[mif4, MIF1] - 
           270*L8[fl1, MIF1]*L8[mif1, mif3]*L8bar[fl1, mif2]*
            L8bar[mif4, MIF1] - 540*invepsilonbar*L8[fl1, MIF1]*
            L8[mif1, mif3]*L8bar[fl1, mif2]*L8bar[mif4, MIF1] - 
           135*L8[fl1, MIF1]*L8[mif3, mif1]*L8bar[fl1, mif2]*
            L8bar[mif4, MIF1] - 270*invepsilonbar*L8[fl1, MIF1]*
            L8[mif3, mif1]*L8bar[fl1, mif2]*L8bar[mif4, MIF1] + 
           3240*g2^2*L8[mif1, mif3]*L8bar[mif4, mif2] + 9720*epsilonbar*g2^2*
            L8[mif1, mif3]*L8bar[mif4, mif2] + 4320*g3^2*L8[mif1, mif3]*
            L8bar[mif4, mif2] + 12960*epsilonbar*g3^2*L8[mif1, mif3]*
            L8bar[mif4, mif2] + 6480*epsilonbar*g2^2*invepsilonbar*
            L8[mif1, mif3]*L8bar[mif4, mif2] + 8640*epsilonbar*g3^2*
            invepsilonbar*L8[mif1, mif3]*L8bar[mif4, mif2] + 
           3240*g2^2*L8[mif3, mif1]*L8bar[mif4, mif2] + 9720*epsilonbar*g2^2*
            L8[mif3, mif1]*L8bar[mif4, mif2] - 4320*g3^2*L8[mif3, mif1]*
            L8bar[mif4, mif2] - 12960*epsilonbar*g3^2*L8[mif3, mif1]*
            L8bar[mif4, mif2] + 6480*epsilonbar*g2^2*invepsilonbar*
            L8[mif3, mif1]*L8bar[mif4, mif2] - 8640*epsilonbar*g3^2*
            invepsilonbar*L8[mif3, mif1]*L8bar[mif4, mif2] - 
           135*L8[fl1, MIF1]*L8[mif3, MIF1]*L8bar[fl1, mif1]*
            L8bar[mif4, mif2] - 270*invepsilonbar*L8[fl1, MIF1]*
            L8[mif3, MIF1]*L8bar[fl1, mif1]*L8bar[mif4, mif2] - 
           135*L8[fl1, mif3]*L8[MIF1, mif1]*L8bar[fl1, MIF1]*
            L8bar[mif4, mif2] - 270*invepsilonbar*L8[fl1, mif3]*
            L8[MIF1, mif1]*L8bar[fl1, MIF1]*L8bar[mif4, mif2] - 
           270*L8[fl1, mif1]*L8[MIF1, mif3]*L8bar[fl1, MIF1]*
            L8bar[mif4, mif2] - 540*invepsilonbar*L8[fl1, mif1]*
            L8[MIF1, mif3]*L8bar[fl1, MIF1]*L8bar[mif4, mif2] - 
           135*L8[fl1, mif1]*L8[mif3, MIF1]*L8bar[fl1, MIF1]*
            L8bar[mif4, mif2] - 270*invepsilonbar*L8[fl1, mif1]*
            L8[mif3, MIF1]*L8bar[fl1, MIF1]*L8bar[mif4, mif2] - 
           270*L8[fl1, MIF1]*L8[mif1, MIF1]*L8bar[fl1, mif3]*
            L8bar[mif4, mif2] - 540*invepsilonbar*L8[fl1, MIF1]*
            L8[mif1, MIF1]*L8bar[fl1, mif3]*L8bar[mif4, mif2] - 
           135*L8[fl1, MIF1]*L8[MIF1, mif1]*L8bar[fl1, mif3]*
            L8bar[mif4, mif2] - 270*invepsilonbar*L8[fl1, MIF1]*
            L8[MIF1, mif1]*L8bar[fl1, mif3]*L8bar[mif4, mif2] - 
           960*g1^2*KroneckerDelta[mif3, mif4]*L8[fl1, mif1]*L8bar[fl1, mif2]*
            Log[MSa^2/\[Mu]^2] + 1440*g3^2*KroneckerDelta[mif3, mif4]*
            L8[fl1, mif1]*L8bar[fl1, mif2]*Log[MSa^2/\[Mu]^2] - 
           2160*g3^2*KroneckerDelta[mif1, mif4]*L8[fl1, mif3]*
            L8bar[fl1, mif2]*Log[MSa^2/\[Mu]^2] - 2160*g3^2*
            KroneckerDelta[mif2, mif3]*L8[fl1, mif1]*L8bar[fl1, mif4]*
            Log[MSa^2/\[Mu]^2] - 960*g1^2*KroneckerDelta[mif1, mif2]*
            L8[fl1, mif3]*L8bar[fl1, mif4]*Log[MSa^2/\[Mu]^2] + 
           1440*g3^2*KroneckerDelta[mif1, mif2]*L8[fl1, mif3]*
            L8bar[fl1, mif4]*Log[MSa^2/\[Mu]^2] + 540*L8[fl1, mif4]*
            L8[mif1, mif3]*L8bar[fl1, MIF1]*L8bar[MIF1, mif2]*
            Log[MSa^2/\[Mu]^2] + 270*L8[fl1, mif4]*L8[mif3, mif1]*
            L8bar[fl1, MIF1]*L8bar[MIF1, mif2]*Log[MSa^2/\[Mu]^2] + 
           270*L8[fl1, MIF1]*L8[mif3, mif1]*L8bar[fl1, mif4]*
            L8bar[MIF1, mif2]*Log[MSa^2/\[Mu]^2] + 540*L8[fl1, MIF1]*
            L8[mif3, mif1]*L8bar[fl1, mif2]*L8bar[MIF1, mif4]*
            Log[MSa^2/\[Mu]^2] + 540*L8[fl1, mif4]*L8[mif3, mif1]*
            L8bar[fl1, MIF1]*L8bar[mif2, MIF1]*Log[MSa^2/\[Mu]^2] - 
           6480*epsilonbar*g2^2*L8[mif3, mif1]*L8bar[mif2, mif4]*
            Log[MSa^2/\[Mu]^2] - 8640*epsilonbar*g3^2*L8[mif3, mif1]*
            L8bar[mif2, mif4]*Log[MSa^2/\[Mu]^2] + 540*L8[fl1, mif1]*
            L8[mif3, MIF1]*L8bar[fl1, MIF1]*L8bar[mif2, mif4]*
            Log[MSa^2/\[Mu]^2] + 540*L8[fl1, MIF1]*L8[MIF1, mif1]*
            L8bar[fl1, mif3]*L8bar[mif2, mif4]*Log[MSa^2/\[Mu]^2] + 
           270*L8[fl1, mif2]*L8[mif3, mif1]*L8bar[fl1, MIF1]*
            L8bar[mif4, MIF1]*Log[MSa^2/\[Mu]^2] + 540*L8[fl1, MIF1]*
            L8[mif1, mif3]*L8bar[fl1, mif2]*L8bar[mif4, MIF1]*
            Log[MSa^2/\[Mu]^2] + 270*L8[fl1, MIF1]*L8[mif3, mif1]*
            L8bar[fl1, mif2]*L8bar[mif4, MIF1]*Log[MSa^2/\[Mu]^2] - 
           6480*epsilonbar*g2^2*L8[mif1, mif3]*L8bar[mif4, mif2]*
            Log[MSa^2/\[Mu]^2] - 8640*epsilonbar*g3^2*L8[mif1, mif3]*
            L8bar[mif4, mif2]*Log[MSa^2/\[Mu]^2] - 6480*epsilonbar*g2^2*
            L8[mif3, mif1]*L8bar[mif4, mif2]*Log[MSa^2/\[Mu]^2] + 
           8640*epsilonbar*g3^2*L8[mif3, mif1]*L8bar[mif4, mif2]*
            Log[MSa^2/\[Mu]^2] + 270*L8[fl1, MIF1]*L8[mif3, MIF1]*
            L8bar[fl1, mif1]*L8bar[mif4, mif2]*Log[MSa^2/\[Mu]^2] + 
           270*L8[fl1, mif3]*L8[MIF1, mif1]*L8bar[fl1, MIF1]*
            L8bar[mif4, mif2]*Log[MSa^2/\[Mu]^2] + 540*L8[fl1, mif1]*
            L8[MIF1, mif3]*L8bar[fl1, MIF1]*L8bar[mif4, mif2]*
            Log[MSa^2/\[Mu]^2] + 270*L8[fl1, mif1]*L8[mif3, MIF1]*
            L8bar[fl1, MIF1]*L8bar[mif4, mif2]*Log[MSa^2/\[Mu]^2] + 
           540*L8[fl1, MIF1]*L8[mif1, MIF1]*L8bar[fl1, mif3]*
            L8bar[mif4, mif2]*Log[MSa^2/\[Mu]^2] + 270*L8[fl1, MIF1]*
            L8[MIF1, mif1]*L8bar[fl1, mif3]*L8bar[mif4, mif2]*
            Log[MSa^2/\[Mu]^2]))/(3317760*MSa^2*Pi^2), 
      alphaOqq3[mif1_, mif2_, mif3_, mif4_] -> 
       (L8[mif4, mif2]*L8bar[mif3, mif1])/(96*MSa^2) + 
        (onelooporder*(-720*g3^4*KroneckerDelta[mif1, mif4]*
            KroneckerDelta[mif2, mif3] - 1152*g2^4*KroneckerDelta[mif1, mif2]*
            KroneckerDelta[mif3, mif4] + 640*g2^2*KroneckerDelta[mif3, mif4]*
            L8[fl1, mif2]*L8bar[fl1, mif1] + 320*g2^2*invepsilonbar*
            KroneckerDelta[mif3, mif4]*L8[fl1, mif2]*L8bar[fl1, mif1] + 
           520*g3^2*KroneckerDelta[mif2, mif3]*L8[fl1, mif4]*
            L8bar[fl1, mif1] + 240*g3^2*invepsilonbar*KroneckerDelta[mif2, 
             mif3]*L8[fl1, mif4]*L8bar[fl1, mif1] + 
           520*g3^2*KroneckerDelta[mif1, mif4]*L8[fl1, mif2]*
            L8bar[fl1, mif3] + 240*g3^2*invepsilonbar*KroneckerDelta[mif1, 
             mif4]*L8[fl1, mif2]*L8bar[fl1, mif3] + 
           640*g2^2*KroneckerDelta[mif1, mif2]*L8[fl1, mif4]*
            L8bar[fl1, mif3] + 320*g2^2*invepsilonbar*KroneckerDelta[mif1, 
             mif2]*L8[fl1, mif4]*L8bar[fl1, mif3] - 10*L8[fl1, mif4]*
            L8[fl2, mif2]*L8bar[fl1, mif3]*L8bar[fl2, mif1] - 
           25*L8[fl1, mif2]*L8[fl2, mif4]*L8bar[fl1, mif3]*L8bar[fl2, mif1] - 
           25*L8[fl1, mif4]*L8[fl2, mif2]*L8bar[fl1, mif1]*L8bar[fl2, mif3] - 
           30*L8[fl1, mif2]*L8[fl2, mif4]*L8bar[fl1, mif1]*L8bar[fl2, mif3] + 
           40*g1^2*L8[mif4, mif2]*L8bar[mif1, mif3] - 360*g2^2*L8[mif4, mif2]*
            L8bar[mif1, mif3] - 240*g3^2*L8[mif4, mif2]*L8bar[mif1, mif3] - 
           15*L8[fl1, mif3]*L8[mif4, mif2]*L8bar[fl1, MIF1]*
            L8bar[MIF1, mif1] - 30*invepsilonbar*L8[fl1, mif3]*L8[mif4, mif2]*
            L8bar[fl1, MIF1]*L8bar[MIF1, mif1] - 15*L8[fl1, MIF1]*
            L8[mif4, mif2]*L8bar[fl1, mif3]*L8bar[MIF1, mif1] - 
           30*invepsilonbar*L8[fl1, MIF1]*L8[mif4, mif2]*L8bar[fl1, mif3]*
            L8bar[MIF1, mif1] + 720*g2^2*L8[mif2, mif4]*L8bar[mif3, mif1] + 
           360*g2^2*L8[mif4, mif2]*L8bar[mif3, mif1] + 1080*epsilonbar*g2^2*
            L8[mif4, mif2]*L8bar[mif3, mif1] + 240*g3^2*L8[mif4, mif2]*
            L8bar[mif3, mif1] - 1440*epsilonbar*g3^2*L8[mif4, mif2]*
            L8bar[mif3, mif1] + 720*epsilonbar*g2^2*invepsilonbar*
            L8[mif4, mif2]*L8bar[mif3, mif1] - 960*epsilonbar*g3^2*
            invepsilonbar*L8[mif4, mif2]*L8bar[mif3, mif1] - 
           15*L8[fl1, mif4]*L8[MIF1, mif2]*L8bar[fl1, MIF1]*
            L8bar[mif3, mif1] - 30*invepsilonbar*L8[fl1, mif4]*L8[MIF1, mif2]*
            L8bar[fl1, MIF1]*L8bar[mif3, mif1] - 15*L8[fl1, mif2]*
            L8[mif4, MIF1]*L8bar[fl1, MIF1]*L8bar[mif3, mif1] - 
           30*invepsilonbar*L8[fl1, mif2]*L8[mif4, MIF1]*L8bar[fl1, MIF1]*
            L8bar[mif3, mif1] - 15*L8[fl1, MIF1]*L8[mif4, MIF1]*
            L8bar[fl1, mif2]*L8bar[mif3, mif1] - 30*invepsilonbar*
            L8[fl1, MIF1]*L8[mif4, MIF1]*L8bar[fl1, mif2]*L8bar[mif3, mif1] - 
           15*L8[fl1, MIF1]*L8[MIF1, mif2]*L8bar[fl1, mif4]*
            L8bar[mif3, mif1] - 30*invepsilonbar*L8[fl1, MIF1]*L8[MIF1, mif2]*
            L8bar[fl1, mif4]*L8bar[mif3, mif1] - 15*L8[fl1, MIF1]*
            L8[mif4, mif2]*L8bar[fl1, mif1]*L8bar[mif3, MIF1] - 
           30*invepsilonbar*L8[fl1, MIF1]*L8[mif4, mif2]*L8bar[fl1, mif1]*
            L8bar[mif3, MIF1] - 15*L8[fl1, mif1]*L8[mif4, mif2]*
            L8bar[fl1, MIF1]*L8bar[mif3, MIF1] - 30*invepsilonbar*
            L8[fl1, mif1]*L8[mif4, mif2]*L8bar[fl1, MIF1]*L8bar[mif3, MIF1] - 
           480*g3^2*KroneckerDelta[mif1, mif4]*KroneckerDelta[r, t]*
            L8[mif2, r]*L8bar[mif3, t] - 160*g2^2*KroneckerDelta[mif1, mif2]*
            KroneckerDelta[r, t]*L8[mif4, r]*L8bar[mif3, t] - 
           320*g2^2*KroneckerDelta[mif3, mif4]*L8[fl1, mif2]*L8bar[fl1, mif1]*
            Log[MSa^2/\[Mu]^2] - 240*g3^2*KroneckerDelta[mif2, mif3]*
            L8[fl1, mif4]*L8bar[fl1, mif1]*Log[MSa^2/\[Mu]^2] - 
           240*g3^2*KroneckerDelta[mif1, mif4]*L8[fl1, mif2]*L8bar[fl1, mif3]*
            Log[MSa^2/\[Mu]^2] - 320*g2^2*KroneckerDelta[mif1, mif2]*
            L8[fl1, mif4]*L8bar[fl1, mif3]*Log[MSa^2/\[Mu]^2] + 
           30*L8[fl1, mif3]*L8[mif4, mif2]*L8bar[fl1, MIF1]*L8bar[MIF1, mif1]*
            Log[MSa^2/\[Mu]^2] + 30*L8[fl1, MIF1]*L8[mif4, mif2]*
            L8bar[fl1, mif3]*L8bar[MIF1, mif1]*Log[MSa^2/\[Mu]^2] - 
           720*epsilonbar*g2^2*L8[mif4, mif2]*L8bar[mif3, mif1]*
            Log[MSa^2/\[Mu]^2] + 960*epsilonbar*g3^2*L8[mif4, mif2]*
            L8bar[mif3, mif1]*Log[MSa^2/\[Mu]^2] + 30*L8[fl1, mif4]*
            L8[MIF1, mif2]*L8bar[fl1, MIF1]*L8bar[mif3, mif1]*
            Log[MSa^2/\[Mu]^2] + 30*L8[fl1, mif2]*L8[mif4, MIF1]*
            L8bar[fl1, MIF1]*L8bar[mif3, mif1]*Log[MSa^2/\[Mu]^2] + 
           30*L8[fl1, MIF1]*L8[mif4, MIF1]*L8bar[fl1, mif2]*L8bar[mif3, mif1]*
            Log[MSa^2/\[Mu]^2] + 30*L8[fl1, MIF1]*L8[MIF1, mif2]*
            L8bar[fl1, mif4]*L8bar[mif3, mif1]*Log[MSa^2/\[Mu]^2] + 
           30*L8[fl1, MIF1]*L8[mif4, mif2]*L8bar[fl1, mif1]*L8bar[mif3, MIF1]*
            Log[MSa^2/\[Mu]^2] + 30*L8[fl1, mif1]*L8[mif4, mif2]*
            L8bar[fl1, MIF1]*L8bar[mif3, MIF1]*Log[MSa^2/\[Mu]^2]))/
         (368640*MSa^2*Pi^2), alphaOqq3bar[mif1_, mif2_, mif3_, mif4_] -> 
       (L8[mif3, mif1]*L8bar[mif4, mif2])/(96*MSa^2) + 
        (onelooporder*(-720*g3^4*KroneckerDelta[mif1, mif4]*
            KroneckerDelta[mif2, mif3] - 1152*g2^4*KroneckerDelta[mif1, mif2]*
            KroneckerDelta[mif3, mif4] + 640*g2^2*KroneckerDelta[mif3, mif4]*
            L8[fl1, mif1]*L8bar[fl1, mif2] + 320*g2^2*invepsilonbar*
            KroneckerDelta[mif3, mif4]*L8[fl1, mif1]*L8bar[fl1, mif2] + 
           520*g3^2*KroneckerDelta[mif1, mif4]*L8[fl1, mif3]*
            L8bar[fl1, mif2] + 240*g3^2*invepsilonbar*KroneckerDelta[mif1, 
             mif4]*L8[fl1, mif3]*L8bar[fl1, mif2] + 
           520*g3^2*KroneckerDelta[mif2, mif3]*L8[fl1, mif1]*
            L8bar[fl1, mif4] + 240*g3^2*invepsilonbar*KroneckerDelta[mif2, 
             mif3]*L8[fl1, mif1]*L8bar[fl1, mif4] + 
           640*g2^2*KroneckerDelta[mif1, mif2]*L8[fl1, mif3]*
            L8bar[fl1, mif4] + 320*g2^2*invepsilonbar*KroneckerDelta[mif1, 
             mif2]*L8[fl1, mif3]*L8bar[fl1, mif4] - 10*L8[fl1, mif3]*
            L8[fl2, mif1]*L8bar[fl1, mif4]*L8bar[fl2, mif2] - 
           25*L8[fl1, mif1]*L8[fl2, mif3]*L8bar[fl1, mif4]*L8bar[fl2, mif2] - 
           25*L8[fl1, mif3]*L8[fl2, mif1]*L8bar[fl1, mif2]*L8bar[fl2, mif4] - 
           30*L8[fl1, mif1]*L8[fl2, mif3]*L8bar[fl1, mif2]*L8bar[fl2, mif4] - 
           15*L8[fl1, mif4]*L8[mif3, mif1]*L8bar[fl1, MIF1]*
            L8bar[MIF1, mif2] - 30*invepsilonbar*L8[fl1, mif4]*L8[mif3, mif1]*
            L8bar[fl1, MIF1]*L8bar[MIF1, mif2] - 15*L8[fl1, MIF1]*
            L8[mif3, mif1]*L8bar[fl1, mif4]*L8bar[MIF1, mif2] - 
           30*invepsilonbar*L8[fl1, MIF1]*L8[mif3, mif1]*L8bar[fl1, mif4]*
            L8bar[MIF1, mif2] - 15*L8[fl1, mif2]*L8[mif3, mif1]*
            L8bar[fl1, MIF1]*L8bar[mif4, MIF1] - 30*invepsilonbar*
            L8[fl1, mif2]*L8[mif3, mif1]*L8bar[fl1, MIF1]*L8bar[mif4, MIF1] - 
           15*L8[fl1, MIF1]*L8[mif3, mif1]*L8bar[fl1, mif2]*
            L8bar[mif4, MIF1] - 30*invepsilonbar*L8[fl1, MIF1]*L8[mif3, mif1]*
            L8bar[fl1, mif2]*L8bar[mif4, MIF1] + 360*g2^2*L8[mif3, mif1]*
            L8bar[mif4, mif2] + 1080*epsilonbar*g2^2*L8[mif3, mif1]*
            L8bar[mif4, mif2] - 480*g3^2*L8[mif3, mif1]*L8bar[mif4, mif2] - 
           1440*epsilonbar*g3^2*L8[mif3, mif1]*L8bar[mif4, mif2] + 
           720*epsilonbar*g2^2*invepsilonbar*L8[mif3, mif1]*
            L8bar[mif4, mif2] - 960*epsilonbar*g3^2*invepsilonbar*
            L8[mif3, mif1]*L8bar[mif4, mif2] - 15*L8[fl1, MIF1]*
            L8[mif3, MIF1]*L8bar[fl1, mif1]*L8bar[mif4, mif2] - 
           30*invepsilonbar*L8[fl1, MIF1]*L8[mif3, MIF1]*L8bar[fl1, mif1]*
            L8bar[mif4, mif2] - 15*L8[fl1, mif3]*L8[MIF1, mif1]*
            L8bar[fl1, MIF1]*L8bar[mif4, mif2] - 30*invepsilonbar*
            L8[fl1, mif3]*L8[MIF1, mif1]*L8bar[fl1, MIF1]*L8bar[mif4, mif2] - 
           15*L8[fl1, mif1]*L8[mif3, MIF1]*L8bar[fl1, MIF1]*
            L8bar[mif4, mif2] - 30*invepsilonbar*L8[fl1, mif1]*L8[mif3, MIF1]*
            L8bar[fl1, MIF1]*L8bar[mif4, mif2] - 15*L8[fl1, MIF1]*
            L8[MIF1, mif1]*L8bar[fl1, mif3]*L8bar[mif4, mif2] - 
           30*invepsilonbar*L8[fl1, MIF1]*L8[MIF1, mif1]*L8bar[fl1, mif3]*
            L8bar[mif4, mif2] - 320*g2^2*KroneckerDelta[mif3, mif4]*
            L8[fl1, mif1]*L8bar[fl1, mif2]*Log[MSa^2/\[Mu]^2] - 
           240*g3^2*KroneckerDelta[mif1, mif4]*L8[fl1, mif3]*L8bar[fl1, mif2]*
            Log[MSa^2/\[Mu]^2] - 240*g3^2*KroneckerDelta[mif2, mif3]*
            L8[fl1, mif1]*L8bar[fl1, mif4]*Log[MSa^2/\[Mu]^2] - 
           320*g2^2*KroneckerDelta[mif1, mif2]*L8[fl1, mif3]*L8bar[fl1, mif4]*
            Log[MSa^2/\[Mu]^2] + 30*L8[fl1, mif4]*L8[mif3, mif1]*
            L8bar[fl1, MIF1]*L8bar[MIF1, mif2]*Log[MSa^2/\[Mu]^2] + 
           30*L8[fl1, MIF1]*L8[mif3, mif1]*L8bar[fl1, mif4]*L8bar[MIF1, mif2]*
            Log[MSa^2/\[Mu]^2] + 30*L8[fl1, mif2]*L8[mif3, mif1]*
            L8bar[fl1, MIF1]*L8bar[mif4, MIF1]*Log[MSa^2/\[Mu]^2] + 
           30*L8[fl1, MIF1]*L8[mif3, mif1]*L8bar[fl1, mif2]*L8bar[mif4, MIF1]*
            Log[MSa^2/\[Mu]^2] - 720*epsilonbar*g2^2*L8[mif3, mif1]*
            L8bar[mif4, mif2]*Log[MSa^2/\[Mu]^2] + 960*epsilonbar*g3^2*
            L8[mif3, mif1]*L8bar[mif4, mif2]*Log[MSa^2/\[Mu]^2] + 
           30*L8[fl1, MIF1]*L8[mif3, MIF1]*L8bar[fl1, mif1]*L8bar[mif4, mif2]*
            Log[MSa^2/\[Mu]^2] + 30*L8[fl1, mif3]*L8[MIF1, mif1]*
            L8bar[fl1, MIF1]*L8bar[mif4, mif2]*Log[MSa^2/\[Mu]^2] + 
           30*L8[fl1, mif1]*L8[mif3, MIF1]*L8bar[fl1, MIF1]*L8bar[mif4, mif2]*
            Log[MSa^2/\[Mu]^2] + 30*L8[fl1, MIF1]*L8[MIF1, mif1]*
            L8bar[fl1, mif3]*L8bar[mif4, mif2]*Log[MSa^2/\[Mu]^2]))/
         (368640*MSa^2*Pi^2), alphaOqu1[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-48*g1^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 400*g1^2*KroneckerDelta[mif3, mif4]*
           L8[fl1, mif2]*L8bar[fl1, mif1] + 240*g1^2*invepsilonbar*
           KroneckerDelta[mif3, mif4]*L8[fl1, mif2]*L8bar[fl1, mif1] - 
